,acchr,dayofweek,accmon,accday,num
12736,13,2,7,11,1
12738,16,4,8,3,1
12741,6,2,8,8,1
12742,19,2,8,22,1
12744,20,7,4,30,1
12750,18,4,10,12,1
12754,14,7,10,29,1
12759,0,6,11,11,1
12760,23,4,11,30,1
12765,17,3,11,15,1
12766,6,6,12,30,1
12767,11,7,5,21,1
12768,2,3,11,1,1
12769,16,3,8,23,1
12771,16,1,7,17,1
12773,17,4,11,16,1
12774,11,6,8,19,1
12776,6,5,5,19,1
12779,19,2,2,14,1
12780,19,2,1,3,1
12781,13,2,1,24,1
12782,13,2,1,24,1
12783,20,6,2,4,1
12784,18,5,2,10,1
12788,15,6,2,11,1
12792,16,2,3,7,1
12793,5,7,4,2,1
12796,16,7,4,2,1
12800,15,2,3,28,1
12801,8,2,4,11,1
12802,5,7,4,9,1
12803,15,3,5,10,1
12804,15,2,5,9,1
12807,11,7,4,30,1
12808,17,4,5,25,1
12810,21,6,5,27,1
12811,12,4,6,8,1
12813,20,2,5,30,1
12814,14,7,5,21,1
12817,18,7,6,18,1
12818,4,2,3,28,1
12822,17,2,6,27,1
12826,17,5,6,30,1
12828,5,6,7,1,1
12829,17,6,7,1,1
12831,18,1,7,10,1
12833,12,4,7,13,1
12834,14,6,7,15,1
12835,13,6,7,22,1
12837,17,1,7,24,1
12838,14,3,6,21,1
12839,5,2,7,25,1
12841,9,3,7,26,1
12843,6,5,7,7,1
12844,5,6,7,29,1
12846,13,7,7,30,1
12848,13,7,8,6,1
12849,9,2,8,8,1
12850,9,6,8,12,1
12851,17,2,8,22,1
12855,5,7,8,6,1
12858,17,6,9,2,1
12860,21,3,8,2,1
12864,11,4,9,14,1
12865,13,5,8,4,1
12866,23,5,9,1,1
12867,20,7,9,17,1
12868,17,2,8,29,1
12869,6,6,9,16,1
12874,13,5,10,6,1
12875,16,6,10,7,1
12876,15,7,10,8,1
12877,14,1,10,16,1
12878,12,1,10,23,1
12880,6,2,10,24,1
12881,8,6,10,28,1
12887,11,7,10,1,1
12889,17,5,8,18,1
12890,5,4,7,27,1
12892,11,1,11,6,1
12894,10,3,11,8,1
12895,23,6,11,4,1
12896,15,3,11,8,1
12898,16,1,11,6,1
12899,19,5,11,17,1
12900,17,7,11,19,1
12903,14,1,11,20,1
12904,17,4,11,9,1
12906,11,1,11,27,1
12908,16,7,7,30,1
12910,17,5,12,1,1
12911,7,6,12,2,1
12912,7,5,12,1,1
12913,18,1,12,4,1
12916,19,7,12,10,1
12917,5,6,12,16,1
12918,8,2,11,21,1
12919,9,6,11,11,1
12920,18,6,12,2,1
12921,13,7,12,3,1
12925,20,1,9,18,1
12926,9,3,10,25,1
12927,9,7,12,3,1
12928,16,5,12,22,1
12931,7,4,12,28,1
12932,17,3,12,13,1
12933,13,6,5,27,1
12934,11,1,11,6,1
12935,20,1,6,26,1
12936,11,6,7,1,1
12937,16,3,11,15,1
12938,12,3,1,4,1
12944,18,7,1,22,1
12945,12,5,1,20,1
12946,4,3,2,15,1
12950,14,1,3,20,1
12952,3,3,3,22,1
12958,16,1,3,20,1
12964,14,5,3,17,1
12966,10,1,4,24,1
12967,12,7,4,2,1
12969,17,6,4,29,1
12970,11,5,4,14,1
12973,18,7,4,2,1
12975,5,1,4,3,1
12976,11,3,4,19,1
12981,20,5,5,19,1
12983,5,3,5,31,1
12984,22,4,5,25,1
12986,6,4,5,4,1
12987,6,6,5,27,1
12988,16,7,5,21,1
12989,14,4,5,11,1
12990,13,6,6,3,1
12993,4,5,6,23,1
12994,14,2,6,6,1
12995,13,1,6,12,1
12997,14,4,6,15,1
12998,0,4,6,8,1
13000,23,5,6,2,1
13002,11,1,6,26,1
13008,16,6,7,29,1
13009,20,2,7,18,1
13010,10,4,7,6,1
13012,10,5,7,7,1
13013,8,5,7,28,1
13014,7,3,7,12,1
13015,12,7,7,2,1
13016,11,6,7,22,1
13017,11,4,7,27,1
13018,18,4,7,27,1
13019,18,5,7,28,1
13020,16,7,7,9,1
13021,11,5,7,7,1
13025,16,4,8,10,1
13026,11,3,8,16,1
13030,9,6,8,12,1
13031,14,5,9,29,1
13035,13,5,9,29,1
13062,11,4,12,28,1
13079,10,4,6,8,1
13087,17,6,9,2,1
13096,10,3,2,22,1
13107,16,4,3,23,1
13108,10,3,2,15,1
13124,11,4,5,11,1
13126,23,1,5,22,1
13127,7,6,5,13,1
13132,16,5,4,28,1
13135,15,1,6,12,1
13137,11,3,6,7,1
13138,4,4,6,8,1
13168,19,2,7,25,1
13183,12,2,7,25,1
13186,12,7,8,27,1
13187,21,5,8,25,1
13189,15,6,9,2,1
13191,9,2,9,26,1
13192,14,3,9,27,1
13197,12,5,9,29,1
13201,10,1,10,9,1
13210,21,7,10,29,1
13212,12,6,11,4,1
13213,16,7,11,5,1
13222,17,1,11,6,1
13232,18,7,12,3,1
13240,20,1,12,25,1
13244,12,6,12,2,1
13259,19,4,3,23,1
13268,22,2,5,2,1
13270,12,3,5,10,1
13271,18,6,4,29,1
13278,11,5,5,26,1
13291,21,2,7,4,1
13304,7,4,7,20,1
13306,8,4,8,17,1
13310,13,2,8,29,1
13320,21,2,10,3,1
13325,8,1,7,10,1
13328,8,3,11,1,1
13338,11,1,1,2,1
13339,17,2,1,10,1
13343,16,5,1,27,1
13345,9,4,2,9,1
13348,7,7,2,19,1
13349,23,4,3,2,1
13355,9,6,4,22,1
13358,12,2,5,9,1
13364,13,5,5,19,1
13365,15,5,5,19,1
13368,22,1,5,29,1
13375,21,1,7,10,1
13381,8,3,8,23,1
13382,14,6,5,20,1
13388,18,4,9,21,1
13390,0,1,10,2,1
13394,13,1,10,30,1
13397,9,2,11,14,1
13401,13,1,11,20,1
13404,15,3,12,13,1
13405,20,4,9,7,1
13425,8,3,2,8,1
13434,21,6,3,4,1
13441,16,4,4,6,1
13447,13,1,4,10,1
13453,8,5,4,21,1
13456,15,1,4,24,1
13460,10,7,5,21,1
13462,10,4,6,1,1
13471,10,7,5,7,1
13502,6,7,7,2,1
13512,13,2,7,11,1
13517,6,3,9,6,1
13518,22,6,9,16,1
13524,14,2,9,12,1
13529,12,7,8,6,1
13531,1,3,9,27,1
13535,18,6,9,16,1
13542,12,1,10,23,1
13546,18,6,11,18,1
13557,6,4,11,2,1
13565,9,6,12,30,1
13573,16,1,12,4,1
13582,5,6,1,14,1
13584,8,5,6,2,1
13585,16,4,7,6,1
13586,17,7,8,13,1
13587,17,5,11,24,1
13590,4,7,1,1,1
13591,16,7,1,15,1
13592,0,7,1,1,1
13593,5,3,2,1,1
13594,19,4,2,2,1
13595,13,4,3,9,1
13596,12,2,3,14,1
13597,12,7,3,19,1
13598,12,1,3,20,1
13599,10,3,3,22,1
13600,9,4,4,6,1
13601,15,6,4,8,1
13602,20,7,4,16,1
13603,11,5,4,21,1
13605,13,4,5,4,1
13607,5,7,6,4,1
13608,15,3,6,7,1
13609,17,5,6,9,1
13610,8,6,6,10,1
13611,17,4,6,22,1
13612,17,7,4,2,1
13613,8,3,7,5,1
13614,15,4,7,13,1
13616,10,6,7,29,1
13617,19,3,8,2,1
13618,12,5,8,4,1
13619,13,6,8,5,1
13620,15,7,8,6,1
13621,14,5,8,11,1
13622,13,6,8,19,1
13623,20,2,8,22,1
13625,23,1,8,28,1
13626,9,4,8,31,1
13628,15,1,9,4,1
13630,20,2,9,12,1
13631,18,3,9,20,1
13632,16,4,9,21,1
13634,20,6,9,23,1
13636,16,6,9,30,1
13637,10,4,4,6,1
13638,15,5,10,6,1
13639,20,5,10,13,1
13640,19,4,10,26,1
13642,6,2,10,31,1
13643,3,5,11,3,1
13644,16,2,11,21,1
13646,22,1,11,13,1
13649,22,1,12,11,1
13651,15,4,8,17,1
13652,8,1,10,2,1
13653,5,2,11,21,1
13654,8,7,12,3,1
13656,17,3,12,13,1
13657,11,5,12,15,1
13658,15,7,12,17,1
13659,21,7,12,17,1
13660,8,7,12,17,1
13661,4,1,12,18,1
13662,21,5,12,15,1
13675,11,4,8,3,1
13676,12,7,8,6,1
13680,17,6,8,5,1
13683,15,6,9,30,1
13691,10,7,1,22,1
13708,12,1,3,20,1
13733,0,3,5,31,1
13741,8,6,6,24,1
13743,23,7,6,25,1
13749,16,1,7,24,1
13753,12,4,8,3,1
13758,8,2,8,22,1
13760,14,3,9,13,1
13773,13,7,9,24,1
13797,16,4,1,5,1
13800,5,3,1,11,1
13802,2,6,1,14,1
13804,7,6,1,21,1
13807,0,4,1,26,1
13817,12,3,2,15,1
13821,17,2,2,28,1
13822,19,1,3,6,1
13828,14,4,3,16,1
13832,7,5,3,17,1
13835,16,6,4,8,1
13836,1,1,3,20,1
13838,14,6,3,18,1
13839,8,4,3,23,1
13842,6,7,4,2,1
13843,2,7,4,2,1
13847,13,7,4,16,1
13848,14,3,4,19,1
13849,23,7,4,23,1
13852,6,2,4,11,1
13856,6,2,4,18,1
13857,6,6,4,29,1
13860,14,5,5,5,1
13865,10,3,5,17,1
13868,7,4,5,25,1
13870,13,2,5,16,1
13871,14,2,5,16,1
13872,16,2,5,16,1
13875,7,1,6,5,1
13881,18,6,6,17,1
13882,19,7,6,18,1
13884,11,3,6,21,1
13886,6,5,6,9,1
13887,21,5,6,23,1
13893,8,6,7,15,1
13896,17,3,7,19,1
13897,20,2,7,25,1
13898,3,7,7,23,1
13899,8,7,7,30,1
13900,14,5,8,4,1
13903,8,3,8,16,1
13904,9,7,8,20,1
13905,12,7,8,20,1
13907,11,1,7,31,1
13910,11,7,8,6,1
13912,17,7,5,21,1
13913,0,1,8,14,1
13914,6,3,8,30,1
13915,17,1,9,4,1
13917,5,4,9,7,1
13918,16,3,9,13,1
13919,8,7,9,17,1
13920,14,7,5,7,1
13921,8,7,9,3,1
13923,13,5,8,11,1
13924,1,2,8,15,1
13932,15,3,10,4,1
13933,6,5,10,6,1
13937,7,1,10,23,1
13940,2,1,10,23,1
13942,18,6,10,28,1
13943,18,5,10,20,1
13946,0,5,11,10,1
13947,19,1,11,20,1
13949,13,2,10,3,1
13953,6,4,8,24,1
13954,17,5,10,20,1
13957,22,7,8,27,1
13959,17,7,11,19,1
13961,7,4,12,7,1
13968,7,5,12,8,1
13969,16,6,12,9,1
13973,13,7,12,31,1
13974,22,2,12,19,1
13978,0,6,12,30,1
13981,10,6,8,12,1
13987,21,6,7,29,1
13995,13,4,7,20,1
14014,7,7,1,8,1
14017,9,4,1,19,1
14020,10,6,2,4,1
14021,21,1,2,13,1
14022,12,3,2,15,1
14026,1,7,2,19,1
14027,17,4,3,2,1
14028,1,5,3,10,1
14031,13,6,3,18,1
14033,23,3,3,29,1
14034,20,6,3,18,1
14036,10,5,4,28,1
14037,13,7,4,30,1
14040,10,2,5,9,1
14043,17,3,5,24,1
14044,10,3,5,17,1
14045,14,4,5,25,1
14049,17,4,6,22,1
14051,19,3,6,21,1
14052,7,5,6,30,1
14054,12,7,7,2,1
14055,12,1,7,10,1
14056,14,5,7,7,1
14057,9,6,7,15,1
14058,14,6,7,15,1
14059,16,1,7,17,1
14060,7,7,7,23,1
14061,11,5,7,14,1
14065,21,4,7,27,1
14066,12,5,7,28,1
14068,10,2,6,27,1
14070,13,4,8,17,1
14071,9,6,8,12,1
14072,11,6,8,19,1
14073,14,2,8,22,1
14075,8,2,8,1,1
14077,9,1,9,18,1
14087,13,7,10,22,1
14088,10,1,10,23,1
14090,20,2,10,10,1
14093,14,2,11,7,1
14094,1,5,11,10,1
14095,10,3,11,15,1
14096,9,1,11,13,1
14098,0,6,11,25,1
14100,14,7,12,10,1
14101,18,5,10,6,1
14102,14,6,12,16,1
14103,17,4,12,21,1
14105,19,6,12,23,1
14107,17,6,12,23,1
14108,13,2,12,5,1
14111,9,4,1,19,1
14113,11,1,1,23,1
14114,14,4,2,9,1
14115,18,4,2,9,1
14128,11,3,4,19,1
14131,4,2,5,16,1
14133,17,4,2,9,1
14135,18,3,4,5,1
14137,15,7,5,7,1
14138,14,2,6,20,1
14139,17,5,6,23,1
14146,8,1,7,24,1
14147,16,2,8,1,1
14148,10,7,8,6,1
14149,17,1,8,7,1
14150,1,6,8,19,1
14152,14,2,8,15,1
14153,18,3,8,16,1
14154,20,3,8,16,1
14155,15,6,9,2,1
14156,16,3,9,6,1
14158,14,1,9,11,1
14162,19,3,9,27,1
14163,14,3,9,27,1
14165,11,7,10,8,1
14166,20,1,10,9,1
14172,16,4,11,30,1
14173,18,7,12,3,1
14174,22,1,12,4,1
14175,6,5,12,8,1
14176,17,6,12,16,1
14181,11,6,12,2,1
14182,0,1,10,2,1
14184,17,5,12,22,1
14192,14,1,2,27,1
14194,8,1,3,13,1
14205,21,7,5,28,1
14208,4,4,6,15,1
14213,21,4,6,22,1
14215,15,6,6,10,1
14217,18,6,7,8,1
14220,9,2,7,25,1
14226,12,5,9,8,1
14233,12,1,11,6,1
14237,14,3,1,4,1
14261,6,3,4,12,1
14263,15,3,4,12,1
14270,7,6,5,20,1
14274,12,4,6,1,1
14278,11,2,6,6,1
14279,12,1,6,5,1
14286,16,2,6,13,1
14288,17,5,6,2,1
14291,14,7,7,2,1
14293,11,6,7,1,1
14296,18,1,7,17,1
14297,4,6,7,22,1
14304,15,4,8,3,1
14306,14,4,8,3,1
14307,8,2,8,22,1
14310,14,1,8,28,1
14311,5,2,8,22,1
14312,16,6,8,26,1
14313,9,4,8,31,1
14315,11,3,9,6,1
14322,20,2,10,3,1
14323,12,1,10,9,1
14325,9,7,10,15,1
14330,8,2,10,17,1
14332,8,3,10,4,1
14336,15,6,10,7,1
14344,12,3,11,29,1
14346,18,2,11,21,1
14350,12,4,9,7,1
14354,4,2,12,19,1
14356,16,2,12,19,1
14358,3,6,12,16,1
14375,4,3,11,8,1
14381,22,4,4,13,1
14386,11,6,4,29,1
14389,13,1,5,8,1
14391,20,3,5,17,1
14395,10,7,5,21,1
14398,99,4,6,8,1
14408,8,2,7,11,1
14411,22,6,7,29,1
14412,4,2,8,1,1
14419,22,4,8,31,1
14423,8,6,9,9,1
14428,18,3,4,19,1
14430,19,7,10,15,1
14459,12,1,1,9,1
14462,12,7,2,5,1
14466,15,7,2,19,1
14467,23,3,2,22,1
14483,9,7,4,2,1
14484,4,1,4,3,1
14492,12,1,5,1,1
14493,13,6,5,6,1
14494,10,6,5,13,1
14498,11,2,5,30,1
14500,10,2,4,4,1
14506,20,4,6,1,1
14509,22,7,6,11,1
14516,4,4,7,13,1
14519,9,7,7,9,1
14524,7,7,8,6,1
14526,11,3,8,9,1
14528,2,4,8,31,1
14530,17,4,9,7,1
14531,19,4,9,7,1
14534,11,7,9,17,1
14536,9,3,9,20,1
14541,9,3,8,16,1
14545,6,2,10,3,1
14552,0,6,10,21,1
14553,22,6,10,28,1
14554,12,2,10,31,1
14567,7,5,12,15,1
14583,9,6,1,28,1
14586,11,3,2,8,1
14590,5,5,2,17,1
14591,3,4,2,23,1
14594,16,4,3,9,1
14597,17,7,3,19,1
14598,21,4,3,23,1
14599,15,6,3,25,1
14601,13,6,4,8,1
14606,13,6,4,22,1
14607,22,7,4,23,1
14610,10,4,5,11,1
14611,0,7,5,14,1
14614,15,5,6,2,1
14617,1,2,6,13,1
14618,5,7,6,18,1
14622,14,6,7,8,1
14623,13,6,7,15,1
14624,18,5,7,28,1
14626,19,5,8,4,1
14631,6,2,8,15,1
14632,10,2,8,15,1
14637,14,7,9,10,1
14640,9,5,9,15,1
14643,20,6,9,30,1
14644,19,3,10,4,1
14648,13,6,10,14,1
14650,12,5,10,20,1
14652,9,7,10,22,1
14655,10,6,11,18,1
14658,12,6,11,25,1
14660,14,4,12,7,1
14664,18,4,1,5,1
14665,12,4,1,5,1
14667,15,3,1,4,1
14669,9,2,1,10,1
14670,6,4,1,5,1
14671,20,7,1,8,1
14672,18,5,1,13,1
14673,10,4,1,5,1
14675,7,3,1,18,1
14676,11,3,1,18,1
14677,17,6,1,14,1
14679,6,6,1,21,1
14680,23,2,1,17,1
14681,4,7,1,15,1
14682,11,1,1,16,1
14684,17,3,1,25,1
14686,17,7,1,8,1
14689,15,2,1,31,1
14691,6,3,2,1,1
14692,16,3,2,1,1
14695,15,7,2,5,1
14696,10,3,2,8,1
14697,20,3,2,8,1
14699,14,3,2,1,1
14700,18,3,2,1,1
14701,22,3,2,1,1
14702,11,7,2,5,1
14703,12,7,2,5,1
14704,2,5,2,10,1
14705,11,1,2,13,1
14706,13,3,1,18,1
14711,15,2,2,7,1
14712,15,6,2,11,1
14713,19,3,2,15,1
14714,6,1,2,20,1
14717,17,6,2,25,1
14718,11,2,2,21,1
14719,6,2,2,28,1
14720,8,4,1,19,1
14722,18,1,2,27,1
14723,10,6,3,11,1
14729,5,3,3,22,1
14733,16,6,3,25,1
14735,12,5,3,3,1
14738,11,2,3,28,1
14742,8,6,4,1,1
14743,16,2,4,11,1
14744,19,5,3,10,1
14746,12,4,4,13,1
14747,17,6,4,15,1
14751,1,1,4,10,1
14752,5,1,4,10,1
14753,5,7,4,23,1
14754,13,2,4,25,1
14758,10,6,4,1,1
14759,15,2,4,25,1
14762,15,7,4,16,1
14763,10,3,4,19,1
14764,16,1,5,1,1
14765,15,1,4,3,1
14767,6,1,2,27,1
14768,20,2,3,7,1
14771,9,6,2,18,1
14773,20,4,5,4,1
14779,21,4,5,18,1
14781,0,1,3,20,1
14783,6,6,5,27,1
14786,11,4,6,1,1
14788,0,1,5,29,1
14790,12,1,5,29,1
14791,17,2,6,6,1
14792,10,3,6,7,1
14793,13,3,6,7,1
14794,2,4,6,8,1
14795,16,1,5,22,1
14796,11,7,6,4,1
14797,16,6,6,10,1
14799,17,7,6,11,1
14801,23,6,6,17,1
14802,10,7,6,18,1
14807,10,5,6,16,1
14808,21,7,6,25,1
14812,14,7,5,14,1
14813,16,2,6,20,1
14818,16,4,7,6,1
14819,8,6,7,8,1
14820,1,7,7,9,1
14821,10,1,7,10,1
14824,22,6,7,22,1
14825,4,1,7,24,1
14827,21,1,4,3,1
14828,21,7,4,30,1
14831,14,6,6,17,1
14832,8,5,7,21,1
14833,23,5,7,21,1
14834,15,6,7,22,1
14835,15,4,7,6,1
14836,15,7,7,9,1
14838,21,4,7,27,1
14839,5,2,8,1,1
14841,19,6,8,5,1
14843,12,1,8,7,1
14845,6,5,6,30,1
14846,14,4,5,18,1
14847,1,1,8,7,1
14848,6,6,7,1,1
14849,5,3,7,5,1
14850,9,3,7,5,1
14853,19,1,8,14,1
14854,18,3,7,19,1
14855,13,1,8,7,1
14856,3,5,8,11,1
14858,16,1,8,14,1
14859,0,1,8,21,1
14860,11,6,6,17,1
14861,14,2,6,20,1
14862,16,2,6,20,1
14863,11,4,6,22,1
14864,15,4,6,22,1
14865,15,5,6,23,1
14866,16,5,6,23,1
14867,18,5,6,23,1
14868,9,6,6,24,1
14869,15,7,6,25,1
14870,7,2,6,27,1
14873,6,2,8,8,1
14875,12,7,7,16,1
14877,15,7,7,16,1
14879,15,2,7,25,1
14880,23,3,7,26,1
14881,17,6,7,29,1
14882,7,1,7,31,1
14883,9,4,8,24,1
14885,21,2,8,22,1
14886,19,3,8,23,1
14887,11,4,8,24,1
14888,9,3,8,30,1
14889,14,2,7,18,1
14890,3,1,7,10,1
14891,15,4,7,13,1
14892,20,6,7,29,1
14895,12,7,8,6,1
14896,19,7,9,3,1
14897,17,1,7,3,1
14899,8,7,8,13,1
14900,11,4,8,31,1
14901,20,3,8,23,1
14902,11,2,8,22,1
14907,20,7,9,3,1
14908,10,3,9,6,1
14909,16,5,8,11,1
14911,4,3,9,20,1
14912,4,4,9,21,1
14913,20,1,8,7,1
14914,19,3,9,6,1
14915,6,2,9,12,1
14917,16,6,9,23,1
14918,22,7,10,1,1
14926,3,1,10,2,1
14927,8,2,6,20,1
14928,20,4,7,6,1
14930,20,5,8,11,1
14932,11,4,8,24,1
14934,7,4,8,31,1
14936,8,6,9,9,1
14937,5,6,9,23,1
14940,7,2,10,10,1
14941,12,6,10,21,1
14942,18,6,10,21,1
14946,9,5,9,8,1
14947,2,3,9,13,1
14949,3,4,9,14,1
14950,5,5,9,15,1
14951,13,6,9,16,1
14952,12,1,9,18,1
14953,14,1,9,18,1
14954,10,2,9,19,1
14955,20,4,9,21,1
14956,14,6,9,23,1
14960,16,6,10,7,1
14964,11,6,9,2,1
14966,7,3,8,23,1
14967,14,7,10,22,1
14968,17,2,11,7,1
14969,3,6,10,21,1
14971,11,1,11,13,1
14972,12,1,11,13,1
14973,17,2,11,14,1
14975,12,4,9,28,1
14978,17,2,11,7,1
14981,2,3,10,4,1
14982,19,5,10,6,1
14983,12,4,11,2,1
14988,16,1,10,23,1
14990,5,4,10,26,1
14995,18,1,10,23,1
14997,8,2,10,31,1
14999,14,2,10,10,1
15000,9,7,12,3,1
15001,17,1,12,4,1
15007,17,5,12,8,1
15008,18,5,12,8,1
15009,14,6,12,9,1
15012,20,3,10,25,1
15014,16,5,10,27,1
15015,17,7,10,29,1
15016,6,2,10,31,1
15017,23,3,11,1,1
15018,13,6,11,4,1
15022,15,1,8,7,1
15023,18,2,10,31,1
15026,6,2,11,28,1
15029,17,4,12,21,1
15030,17,4,11,9,1
15031,99,4,11,16,1
15032,18,5,11,17,1
15033,13,7,11,19,1
15034,19,7,7,2,1
15037,5,2,12,19,1
15038,6,4,12,21,1
15039,7,4,12,21,1
15040,15,4,12,21,1
15041,11,3,12,13,1
15042,11,4,12,14,1
15043,18,1,12,18,1
15047,11,4,11,23,1
15048,16,4,11,23,1
15049,17,6,11,25,1
15057,10,4,12,7,1
15059,5,7,12,17,1
15060,17,1,12,18,1
15061,19,1,2,6,1
15065,13,5,12,29,1
15070,18,4,11,9,1
15075,9,7,11,26,1
15077,4,7,11,26,1
15082,5,7,10,22,1
15090,18,7,12,3,1
15091,14,6,6,10,1
15132,21,2,10,17,1
15145,20,7,2,19,1
15146,16,4,3,2,1
15147,7,3,3,15,1
15148,22,6,4,8,1
15150,7,6,5,20,1
15151,22,7,6,18,1
15152,7,3,6,28,1
15153,19,5,6,30,1
15154,17,6,8,19,1
15156,9,2,10,17,1
15158,11,6,5,20,1
15159,19,7,9,10,1
15160,14,6,5,20,1
15162,11,2,4,4,1
15169,17,5,12,29,1
15170,14,2,5,16,1
15186,18,5,1,6,1
15193,11,4,1,26,1
15197,9,4,2,9,1
15220,12,4,3,16,1
15221,20,4,3,16,1
15222,19,6,4,1,1
15226,14,5,4,14,1
15229,17,4,1,19,1
15230,6,5,1,13,1
15238,18,6,3,18,1
15251,18,5,3,17,1
15253,14,4,2,9,1
15257,15,6,4,29,1
15259,18,4,5,18,1
15268,4,7,6,18,1
15269,13,5,6,9,1
15272,21,4,2,2,1
15280,12,3,6,7,1
15288,20,4,5,25,1
15295,19,5,6,16,1
15311,15,2,7,25,1
15313,23,4,6,15,1
15330,13,6,8,19,1
15333,12,4,8,24,1
15334,10,5,8,11,1
15335,16,6,8,19,1
15338,8,5,8,25,1
15339,6,4,8,31,1
15341,15,6,9,2,1
15343,16,3,9,13,1
15347,5,3,9,27,1
15354,3,3,10,18,1
15356,1,6,10,28,1
15358,20,6,10,21,1
15360,15,2,10,24,1
15361,20,2,10,24,1
15367,14,5,11,10,1
15370,18,7,11,19,1
15372,18,1,11,13,1
15373,22,4,11,16,1
15374,21,4,11,16,1
15378,15,5,11,17,1
15382,10,5,11,24,1
15385,15,1,1,23,1
15391,5,4,12,14,1
15396,5,5,12,22,1
15397,18,7,12,10,1
15400,20,7,9,24,1
15402,12,2,12,19,1
15411,20,2,11,21,1
15412,0,1,12,4,1
15416,11,1,1,2,1
15426,10,4,2,2,1
15428,1,1,2,6,1
15430,14,2,2,14,1
15433,13,7,2,5,1
15436,12,6,3,11,1
15448,6,7,5,7,1
15449,15,1,5,8,1
15451,10,7,5,7,1
15454,19,2,5,23,1
15456,10,3,6,7,1
15459,10,3,6,21,1
15460,1,7,4,30,1
15461,8,5,6,16,1
15463,14,7,7,2,1
15464,21,1,7,3,1
15469,11,7,7,30,1
15471,14,5,8,4,1
15473,12,1,8,28,1
15476,17,3,8,9,1
15479,16,2,8,15,1
15481,6,5,9,1,1
15483,2,4,9,7,1
15484,15,7,9,10,1
15485,23,3,9,13,1
15486,19,6,9,23,1
15491,17,6,9,23,1
15497,1,1,10,2,1
15502,23,5,11,10,1
15516,15,5,11,24,1
15517,16,5,11,24,1
15528,3,4,12,28,1
15531,10,7,1,1,1
15532,8,5,1,6,1
15534,13,2,4,4,1
15536,11,1,4,24,1
15537,21,4,5,18,1
15538,2,2,5,23,1
15540,19,2,6,27,1
15545,13,1,2,6,1
15547,10,2,8,8,1
15567,12,4,1,5,1
15569,1,4,1,19,1
15570,17,5,1,6,1
15571,13,2,1,3,1
15573,18,3,2,8,1
15575,18,3,3,1,1
15576,6,1,2,27,1
15577,19,2,2,28,1
15578,11,3,3,8,1
15581,11,3,3,1,1
15583,9,7,3,12,1
15584,16,2,3,21,1
15585,23,3,2,22,1
15586,16,4,4,13,1
15588,6,5,2,24,1
15589,14,6,4,29,1
15591,14,6,5,13,1
15595,13,1,5,22,1
15596,14,2,5,23,1
15597,10,2,3,28,1
15600,10,1,4,3,1
15601,10,7,5,14,1
15602,13,3,6,7,1
15603,18,2,6,13,1
15605,12,5,6,16,1
15606,16,6,6,17,1
15607,7,6,6,17,1
15608,10,6,6,17,1
15609,6,2,5,30,1
15610,3,6,6,17,1
15611,13,4,6,15,1
15613,19,6,5,20,1
15615,7,1,6,26,1
15617,12,7,7,2,1
15618,6,6,7,1,1
15619,18,2,6,20,1
15620,6,6,6,24,1
15622,8,6,6,17,1
15623,22,7,7,2,1
15624,15,3,7,19,1
15625,20,6,7,8,1
15626,14,6,7,8,1
15627,16,3,7,26,1
15629,14,7,8,13,1
15632,8,1,8,21,1
15633,4,5,8,18,1
15637,20,4,9,7,1
15638,12,5,7,21,1
15642,16,6,9,2,1
15643,12,6,5,20,1
15644,6,7,9,10,1
15645,11,2,7,25,1
15646,21,6,7,29,1
15647,7,6,7,8,1
15649,23,4,8,31,1
15651,11,2,8,22,1
15652,7,3,9,6,1
15654,12,1,9,4,1
15655,8,2,9,5,1
15657,22,1,7,3,1
15659,1,5,8,25,1
15663,11,6,9,30,1
15664,6,3,10,11,1
15666,5,1,10,9,1
15668,15,7,10,1,1
15669,15,3,10,11,1
15671,6,6,10,14,1
15678,16,4,10,5,1
15680,18,4,11,23,1
15681,5,2,10,31,1
15685,11,4,12,7,1
15686,11,7,11,12,1
15687,21,6,12,9,1
15692,18,6,12,9,1
15693,17,7,12,24,1
15699,14,1,12,18,1
15700,7,3,12,27,1
15701,14,5,11,10,1
15732,15,6,3,18,1
15746,11,2,5,30,1
15750,10,5,6,16,1
15781,8,6,8,19,1
15783,6,3,8,23,1
15895,17,5,1,6,1
15896,11,6,1,14,1
15897,9,1,1,16,1
15902,20,6,1,21,1
15904,8,4,1,26,1
15908,9,7,2,12,1
15909,16,4,2,23,1
15912,13,7,3,5,1
15918,12,1,4,3,1
15920,16,7,4,9,1
15922,10,3,4,5,1
15924,17,6,3,18,1
15928,17,5,5,12,1
15930,8,1,5,22,1
15935,8,5,6,2,1
15940,19,7,6,25,1
15944,7,4,7,13,1
15946,8,2,7,25,1
15947,10,5,7,28,1
15948,13,5,7,21,1
15950,18,3,8,2,1
15954,16,7,8,13,1
15955,12,1,8,14,1
15956,19,2,8,15,1
15957,9,5,8,4,1
15958,3,5,8,4,1
15959,13,5,8,4,1
15960,21,3,8,16,1
15961,18,5,8,25,1
15964,13,1,7,3,1
15967,12,7,9,3,1
15979,22,7,10,1,1
15980,12,4,10,5,1
15983,15,2,10,17,1
15985,15,5,7,21,1
15986,4,2,11,7,1
15987,9,2,11,7,1
15988,18,2,11,7,1
15989,11,4,11,9,1
15990,19,7,11,12,1
15991,14,2,11,14,1
15992,18,4,11,2,1
