,acchr,dayofweek,accmon,accday,num
25467,23,6,7,29,1
25470,9,3,9,13,1
25471,0,6,9,16,1
25472,20,6,9,30,1
25473,0,3,6,7,1
25474,18,1,10,2,1
25475,16,4,10,5,1
25476,23,6,10,21,1
25477,13,7,10,15,1
25479,16,7,10,29,1
25480,19,3,11,1,1
25481,16,3,11,8,1
25482,1,6,11,11,1
25485,19,6,8,19,1
25487,7,1,12,4,1
25488,19,1,12,4,1
25489,11,4,12,14,1
25491,1,6,12,16,1
25492,6,7,12,17,1
25494,22,5,6,30,1
25496,16,1,10,2,1
25501,19,2,6,27,1
25502,0,1,7,3,1
25503,19,3,6,14,1
25505,17,7,2,19,1
25506,18,3,2,22,1
25507,21,1,3,6,1
25509,5,4,3,23,1
25511,21,2,8,1,1
25512,20,4,8,10,1
25523,20,1,7,24,1
25526,5,5,7,28,1
25527,20,7,8,6,1
25529,7,1,7,10,1
25531,19,7,8,6,1
25533,17,1,7,24,1
25534,14,6,8,26,1
25535,19,2,7,25,1
25536,17,7,8,20,1
25538,19,7,9,3,1
25539,15,1,9,11,1
25541,23,6,9,16,1
25542,9,1,10,2,1
25545,20,6,9,30,1
25546,17,7,10,22,1
25547,21,2,10,31,1
25549,2,5,11,10,1
25550,3,4,11,30,1
25551,22,4,12,21,1
25552,19,5,12,29,1
25553,22,2,1,17,1
25554,21,4,3,16,1
25556,18,7,5,28,1
25557,23,3,6,7,1
25558,15,7,6,18,1
25561,21,4,6,22,1
25563,16,1,7,10,1
25564,17,2,7,18,1
25565,22,2,7,11,1
25566,16,3,7,5,1
25568,19,3,8,2,1
25569,23,2,8,1,1
25570,22,7,8,13,1
25573,20,4,10,5,1
25574,21,3,10,4,1
25580,14,5,12,1,1
25581,6,2,12,26,1
25586,0,1,5,29,1
25593,0,5,10,6,1
25595,1,1,12,11,1
25596,0,1,1,16,1
25597,19,7,3,5,1
25601,0,1,3,13,1
25602,20,3,3,15,1
25603,19,7,1,29,1
25604,14,1,4,3,1
25606,15,7,6,11,1
25607,5,4,6,15,1
25608,22,2,9,19,1
25618,23,6,3,11,1
25619,22,7,3,19,1
25624,14,2,6,13,1
25625,12,3,7,12,1
25629,23,1,10,9,1
25632,2,1,2,13,1
25635,21,2,5,23,1
25636,20,6,4,22,1
25637,22,3,5,31,1
25638,20,1,5,1,1
25639,99,2,5,2,1
25640,21,7,5,7,1
25642,22,7,4,2,1
25643,16,7,5,7,1
25644,20,3,5,31,1
25647,20,7,7,2,1
25649,21,7,7,23,1
25650,19,5,8,4,1
25652,13,7,8,6,1
25655,18,6,9,2,1
25658,17,6,10,14,1
25660,19,3,9,27,1
25662,12,6,12,9,1
25663,16,7,12,10,1
25664,22,5,12,1,1
25667,14,6,7,22,1
25668,3,1,9,4,1
25669,18,6,8,19,1
25670,23,4,9,28,1
25671,7,5,11,3,1
25673,0,7,3,19,1
25674,22,7,3,19,1
25675,0,3,3,22,1
25677,22,1,3,13,1
25678,20,2,4,11,1
25679,20,1,6,12,1
25680,18,7,5,7,1
25682,0,7,7,2,1
25683,0,7,7,16,1
25684,10,6,5,27,1
25685,7,1,7,17,1
25686,0,5,3,31,1
25688,3,3,7,19,1
25689,18,7,7,23,1
25691,19,3,8,23,1
25692,2,7,10,8,1
25698,13,1,10,2,1
25703,8,5,12,1,1
25704,20,6,12,9,1
25706,19,5,4,14,1
25707,19,1,5,1,1
25711,17,6,10,28,1
25714,18,7,12,17,1
25718,19,3,5,24,1
25719,21,5,4,14,1
25727,16,6,5,6,1
25728,23,7,5,28,1
25731,15,2,8,15,1
25736,21,4,9,7,1
25740,3,7,8,27,1
25741,2,5,9,15,1
25742,21,6,10,21,1
25743,0,1,10,23,1
25747,22,4,11,30,1
25749,0,6,12,16,1
25751,13,7,12,31,1
25757,10,1,5,8,1
25760,0,5,6,30,1
25761,18,2,7,18,1
25763,17,5,8,18,1
25765,19,7,9,24,1
25766,17,1,10,9,1
25767,19,3,10,18,1
25770,1,7,12,17,1
25772,20,6,12,30,1
25773,6,3,10,4,1
25775,16,4,1,5,1
25777,6,4,2,2,1
25778,18,7,2,5,1
25779,18,7,2,12,1
25780,20,6,2,18,1
25781,23,3,2,22,1
25782,19,1,3,6,1
25783,10,4,3,9,1
25784,21,6,5,27,1
25785,3,7,5,28,1
25786,6,1,6,26,1
25787,12,7,7,2,1
25788,17,7,7,30,1
25790,1,1,9,4,1
25792,6,2,9,5,1
25794,18,6,9,16,1
25795,22,5,9,22,1
25796,22,5,8,11,1
25798,14,6,12,2,1
25804,20,4,3,9,1
25806,7,3,4,12,1
25807,17,5,4,28,1
25810,15,2,5,16,1
25811,21,6,4,29,1
25813,4,1,6,5,1
25815,20,1,6,26,1
25816,18,6,7,8,1
25817,0,3,7,12,1
25818,13,3,8,2,1
25819,20,4,7,27,1
25822,0,2,7,25,1
25825,23,5,9,8,1
25826,5,4,9,28,1
25830,21,5,11,3,1
25834,22,4,12,7,1
25837,19,7,1,22,1
25841,0,4,7,6,1
25842,20,5,7,14,1
25843,0,3,7,19,1
25844,5,7,8,27,1
25845,21,6,9,9,1
25848,18,5,5,26,1
25851,12,7,12,24,1
25853,18,1,6,5,1
25856,21,4,8,24,1
25858,19,7,9,24,1
25860,17,7,10,29,1
25862,19,6,11,18,1
25866,20,3,4,26,1
25867,18,4,5,11,1
25869,19,6,6,10,1
25871,20,2,8,8,1
25874,21,6,10,14,1
25878,19,1,7,24,1
25881,17,1,10,23,1
25882,7,6,12,2,1
25883,21,6,12,30,1
25884,16,7,12,24,1
25886,23,2,1,10,1
25887,5,1,2,20,1
25892,22,3,4,26,1
25895,22,1,5,8,1
25897,15,3,5,3,1
25898,18,6,7,1,1
25903,1,6,8,5,1
25906,12,2,8,15,1
25910,20,4,11,2,1
25914,2,1,10,23,1
25916,18,2,11,21,1
25919,15,7,2,19,1
25920,21,1,4,3,1
25921,19,2,4,4,1
25922,5,5,5,12,1
25923,19,1,5,29,1
25924,19,7,4,9,1
25925,22,7,7,2,1
25926,13,5,7,21,1
25929,21,6,3,11,1
25930,11,1,7,24,1
25941,23,4,4,20,1
25943,12,1,6,5,1
25945,1,7,6,18,1
25949,17,4,6,29,1
25950,20,2,5,9,1
25951,2,7,7,2,1
25954,19,6,7,15,1
25958,18,3,7,26,1
25960,17,3,7,12,1
25961,23,7,8,13,1
25963,18,1,9,4,1
25964,5,1,9,4,1
25965,12,7,9,10,1
25971,15,1,10,23,1
25972,1,6,10,28,1
25983,12,7,1,15,1
25985,18,4,1,26,1
25989,23,6,2,18,1
25990,16,1,2,13,1
26000,12,3,4,12,1
26001,19,5,4,14,1
26003,20,7,4,16,1
26004,20,7,4,30,1
26009,20,2,5,30,1
26010,22,7,5,21,1
26011,21,7,5,28,1
26013,23,2,5,23,1
26016,21,7,7,23,1
26017,22,4,7,13,1
26018,3,4,7,13,1
26019,17,7,8,20,1
26021,2,3,8,23,1
26023,13,6,8,19,1
26025,21,2,8,22,1
26026,1,7,9,17,1
26027,20,4,9,7,1
26029,21,1,10,9,1
26030,1,1,10,9,1
26034,17,1,11,20,1
26035,22,3,11,1,1
26036,7,3,11,8,1
26040,23,6,12,2,1
26042,1,2,12,12,1
26045,23,7,12,17,1
26048,22,4,1,5,1
26049,1,7,7,30,1
26050,20,7,8,27,1
26051,22,7,9,10,1
26053,21,4,10,19,1
26054,23,2,11,28,1
26055,3,1,12,11,1
26058,16,3,3,8,1
26059,23,7,2,12,1
26064,18,1,4,10,1
26066,22,6,6,24,1
26067,20,3,6,28,1
26068,16,2,6,13,1
26069,17,7,7,9,1
26071,13,4,7,20,1
26077,7,5,9,22,1
26078,19,7,9,3,1
26082,22,2,10,3,1
26086,20,5,10,6,1
26088,15,7,9,17,1
26089,22,6,10,7,1
26097,22,1,12,18,1
26098,13,1,12,11,1
26100,14,2,1,17,1
26102,13,7,1,8,1
26104,11,5,1,27,1
26105,18,6,4,1,1
26108,21,2,4,18,1
26109,20,7,4,30,1
26110,15,2,5,30,1
26111,15,7,6,4,1
26113,22,4,6,8,1
26114,3,7,7,9,1
26116,8,2,8,1,1
26117,21,6,8,19,1
26120,2,7,10,29,1
26121,5,3,11,1,1
26124,20,2,10,31,1
26126,18,4,11,16,1
26140,19,6,4,22,1
26142,18,3,5,10,1
26144,17,6,5,20,1
26148,0,7,6,4,1
26149,12,7,7,16,1
26150,99,2,9,5,1
26151,21,7,9,10,1
26155,2,5,12,15,1
26159,22,4,1,12,1
26161,20,1,1,2,1
26162,23,2,1,24,1
26170,21,5,3,3,1
26171,0,7,3,19,1
26172,14,6,4,15,1
26173,14,5,4,14,1
26176,2,5,5,26,1
26177,21,6,5,13,1
26178,21,6,5,6,1
26179,99,6,5,20,1
26180,3,6,6,10,1
26181,17,6,5,13,1
26182,17,7,5,7,1
26184,22,4,6,8,1
26185,1,3,7,5,1
26188,22,3,8,2,1
26190,19,6,8,26,1
26192,0,1,9,25,1
26193,17,1,9,25,1
26194,0,7,9,3,1
26197,0,7,10,15,1
26198,19,7,11,19,1
26200,19,6,10,28,1
26204,22,7,12,31,1
26205,0,1,12,4,1
26206,18,7,12,24,1
26207,20,2,2,7,1
26208,15,1,5,1,1
26209,19,1,7,31,1
26210,19,5,9,1,1
26211,1,6,9,16,1
26213,21,2,1,24,1
26215,8,3,2,8,1
26222,2,1,3,20,1
26223,13,3,4,5,1
26224,19,6,4,8,1
26225,19,7,4,9,1
26226,21,7,4,9,1
26227,16,4,4,13,1
26228,1,7,4,23,1
26229,13,7,4,23,1
26230,20,1,5,1,1
26233,12,4,5,25,1
26234,22,7,5,28,1
26235,9,3,5,31,1
26236,20,7,6,11,1
26237,22,6,4,29,1
26238,20,3,7,12,1
26241,12,4,7,20,1
26242,13,4,8,10,1
26243,2,1,8,21,1
26244,15,7,8,27,1
26246,13,7,9,3,1
26247,22,6,9,9,1
26248,2,7,9,10,1
26249,0,4,9,14,1
26254,6,7,10,15,1
26255,13,5,10,27,1
26257,15,1,11,13,1
26258,19,5,11,24,1
26264,16,7,2,19,1
26265,16,1,3,6,1
26269,14,5,4,14,1
26270,17,2,5,23,1
26272,18,7,5,28,1
26273,22,7,3,12,1
26274,20,3,6,14,1
26275,20,3,6,28,1
26276,3,5,8,11,1
26282,23,7,10,8,1
26287,7,6,9,30,1
26289,0,6,11,25,1
26290,15,6,12,2,1
26297,0,2,1,24,1
26300,2,1,2,6,1
26301,19,7,1,22,1
26302,16,1,2,6,1
26304,20,6,3,4,1
26307,20,7,2,19,1
26308,11,7,3,26,1
26309,19,7,3,26,1
26311,20,3,3,22,1
26312,18,5,3,31,1
26313,19,2,4,4,1
26314,22,5,4,7,1
26316,22,5,3,24,1
26317,18,6,4,15,1
26318,21,1,4,17,1
26319,20,7,4,9,1
26320,19,4,4,13,1
26322,22,4,4,27,1
26323,1,1,5,1,1
26324,20,3,5,3,1
26325,18,4,5,4,1
26327,3,2,5,9,1
26328,2,5,5,12,1
26331,1,2,5,30,1
26332,21,1,5,15,1
26334,2,1,5,8,1
26336,21,1,5,29,1
26339,21,4,6,1,1
26340,21,5,6,2,1
26341,17,1,6,5,1
26343,15,5,6,9,1
26344,6,1,6,19,1
26347,20,6,4,8,1
26348,9,4,6,8,1
26349,10,6,6,10,1
26351,14,7,6,18,1
26352,3,5,7,14,1
26353,23,2,7,4,1
26354,20,4,7,20,1
26355,15,6,7,22,1
26356,21,6,7,8,1
26357,15,7,8,20,1
26358,21,7,7,30,1
26359,15,1,7,31,1
26366,2,5,9,8,1
26367,19,2,9,12,1
26368,20,6,7,8,1
26369,22,6,9,30,1
26370,6,3,8,16,1
26371,14,6,9,9,1
26373,10,4,9,14,1
26374,23,7,7,23,1
26376,16,7,9,17,1
26377,17,1,10,2,1
26378,20,7,8,20,1
26380,23,2,9,26,1
26381,16,7,10,29,1
26383,17,5,9,15,1
26385,20,7,11,12,1
26388,0,7,11,19,1
26390,13,7,11,12,1
26395,20,7,11,19,1
26398,20,7,12,31,1
26400,22,6,12,30,1
26404,14,4,3,30,1
26405,14,7,8,20,1
26406,21,5,10,6,1
26407,17,3,8,30,1
26408,2,5,7,21,1
26409,20,4,8,31,1
26410,18,4,2,9,1
26411,5,3,6,28,1
26413,23,6,11,18,1
26418,14,6,2,11,1
26420,0,1,4,17,1
26421,17,2,5,9,1
26422,14,2,5,9,1
26426,8,1,6,26,1
26427,21,7,7,2,1
26428,19,7,7,16,1
26429,18,6,7,29,1
26430,22,6,7,29,1
26431,21,2,8,1,1
26432,19,7,8,6,1
26433,16,2,8,15,1
26438,21,5,10,6,1
26439,23,2,10,31,1
26440,23,6,11,25,1
26442,17,5,12,1,1
26447,17,4,2,9,1
26448,0,1,3,6,1
26452,22,5,3,24,1
26455,13,4,5,18,1
26457,23,3,5,3,1
26461,18,7,7,2,1
26463,19,1,8,7,1
26464,10,3,8,9,1
26465,0,4,8,24,1
26466,1,3,8,30,1
26469,99,4,9,14,1
26472,18,2,10,17,1
26478,14,2,2,7,1
26479,21,5,2,10,1
26480,2,7,3,26,1
26484,0,7,6,4,1
26485,19,6,6,10,1
26486,19,2,6,13,1
26489,18,3,7,19,1
26491,7,4,8,3,1
26493,18,7,10,8,1
26495,14,3,10,25,1
26503,8,4,2,9,1
26505,16,7,4,9,1
26506,2,4,4,27,1
26508,15,6,5,20,1
26509,22,1,5,8,1
26510,16,7,6,11,1
26513,20,7,7,9,1
26515,19,1,7,24,1
26519,21,7,8,20,1
26522,19,1,8,7,1
26524,11,3,8,16,1
26526,20,4,8,24,1
26527,17,2,7,11,1
26529,22,1,9,4,1
26530,16,1,9,11,1
26531,23,6,9,9,1
26533,19,6,10,7,1
26535,15,1,10,16,1
26536,23,5,10,27,1
26538,1,1,11,20,1
26540,0,6,12,23,1
26542,1,1,3,13,1
26543,18,3,8,9,1
26545,14,6,3,25,1
26546,19,7,4,23,1
26547,14,1,4,10,1
26548,19,7,4,30,1
26549,19,4,5,11,1
26550,22,7,5,14,1
26551,21,6,6,3,1
26555,23,6,7,1,1
26556,22,5,6,9,1
26558,1,7,7,16,1
26559,18,5,8,11,1
26560,19,3,8,16,1
26561,20,5,8,18,1
26562,18,7,9,10,1
26563,16,7,9,10,1
26567,8,6,1,7,1
26568,0,7,1,22,1
26576,15,7,5,14,1
26577,3,2,5,16,1
26580,13,5,6,2,1
26581,7,1,6,5,1
26582,17,7,6,18,1
26583,12,1,6,19,1
26584,18,3,6,7,1
26586,14,7,7,9,1
26591,14,6,9,30,1
26592,14,7,8,20,1
26595,18,7,10,8,1
26596,17,1,10,16,1
26600,19,4,10,12,1
26601,17,4,11,2,1
26602,23,3,11,8,1
26603,14,4,11,23,1
26611,17,2,1,10,1
26612,15,5,1,27,1
26613,18,1,2,20,1
26615,19,7,3,12,1
26617,18,2,3,28,1
26619,0,1,4,3,1
26620,16,3,4,5,1
26621,23,7,4,30,1
26622,22,7,6,4,1
26623,16,7,6,11,1
26624,21,1,6,12,1
26625,17,2,7,25,1
26627,14,6,8,26,1
26628,13,5,9,8,1
26631,22,2,10,17,1
26640,13,3,2,1,1
26643,15,1,2,6,1
26644,21,1,2,6,1
26645,12,1,2,13,1
26648,23,1,2,20,1
26650,21,2,2,21,1
26651,0,2,2,28,1
26655,19,7,4,2,1
26656,99,2,4,11,1
26658,18,7,5,7,1
26659,12,7,4,16,1
26660,13,1,4,17,1
26661,22,6,4,1,1
26662,21,1,4,10,1
26664,19,1,4,24,1
26665,99,1,5,22,1
26667,20,4,5,18,1
26669,16,2,5,30,1
26676,0,4,6,29,1
26680,14,1,7,3,1
26682,1,7,7,9,1
26685,16,2,8,15,1
26686,21,6,6,17,1
26687,16,7,6,18,1
26688,14,2,6,27,1
26689,99,2,6,27,1
26691,13,1,7,24,1
26692,18,5,7,28,1
26693,23,1,8,21,1
26694,22,4,7,6,1
26696,2,1,8,14,1
26697,17,7,9,3,1
26698,20,6,8,5,1
26699,11,2,9,5,1
26711,12,1,9,18,1
26713,15,2,9,19,1
26714,14,7,10,1,1
26716,7,1,10,23,1
26723,16,3,7,26,1
26728,15,4,10,26,1
26732,15,3,11,8,1
26738,16,6,12,9,1
26739,22,7,12,10,1
26740,13,1,12,11,1
26742,20,3,11,22,1
26743,23,3,11,29,1
26744,19,5,12,1,1
26745,21,3,12,6,1
26754,6,3,3,8,1
26755,0,1,4,3,1
26756,14,5,4,21,1
26757,20,4,5,4,1
26762,22,7,8,20,1
26764,13,7,9,10,1
26765,16,5,9,8,1
26766,17,1,9,18,1
26767,23,2,10,10,1
26768,19,4,10,12,1
26769,16,7,10,15,1
26770,9,1,9,18,1
26771,14,3,4,26,1
26772,20,3,3,22,1
26773,22,3,3,22,1
26774,1,7,4,16,1
26777,17,5,5,5,1
26779,14,7,11,26,1
26783,20,4,3,2,1
26784,22,6,4,29,1
26785,19,4,6,29,1
26786,12,5,6,30,1
26787,22,3,8,9,1
26794,14,5,2,3,1
26800,8,1,2,13,1
26802,19,5,3,3,1
26803,13,6,3,18,1
26806,22,7,3,5,1
26810,8,4,4,6,1
26811,18,5,4,7,1
26812,0,1,4,17,1
26815,17,7,3,19,1
26816,3,7,4,16,1
26818,11,1,1,2,1
26820,3,6,5,6,1
26822,3,7,1,1,1
26827,0,7,5,7,1
26831,23,3,3,15,1
26833,16,3,5,17,1
26835,13,5,5,26,1
26837,20,6,5,27,1
26838,10,3,5,31,1
26843,18,2,5,30,1
26847,0,5,6,9,1
26848,14,4,1,19,1
26850,22,2,6,13,1
26851,13,4,6,15,1
26862,23,5,5,12,1
26863,4,5,6,30,1
26867,17,4,6,8,1
26871,12,5,8,4,1
26877,18,4,7,20,1
26881,4,6,9,30,1
26882,20,1,9,18,1
26883,23,3,9,27,1
26884,18,3,10,4,1
26885,8,6,9,30,1
26886,2,5,10,6,1
26890,15,2,10,3,1
26895,0,2,10,24,1
26896,19,1,10,23,1
26905,21,4,11,16,1
26907,9,2,11,28,1
26908,1,7,12,3,1
26911,17,5,12,1,1
26917,17,5,12,22,1
26925,14,1,11,27,1
26928,19,1,12,25,1
26929,22,4,10,12,1
26936,19,4,1,26,1
26937,21,7,2,19,1
26939,18,3,3,1,1
26940,15,1,3,20,1
26941,6,4,4,6,1
26944,19,3,4,12,1
26948,20,7,5,21,1
26951,0,2,6,20,1
26967,20,5,7,28,1
26973,15,3,8,2,1
26977,11,7,5,14,1
26980,16,6,9,30,1
26982,17,3,10,18,1
26984,14,1,1,9,1
26985,0,7,1,29,1
26987,6,7,3,26,1
26989,1,6,4,15,1
26992,14,4,5,18,1
26995,12,5,3,24,1
26996,21,2,6,6,1
26999,16,3,4,26,1
27001,19,1,6,19,1
27002,21,2,6,20,1
27003,18,4,6,15,1
27004,23,2,6,27,1
27005,15,7,6,4,1
27007,16,2,7,4,1
27013,9,2,8,29,1
27015,19,3,9,13,1
27016,22,4,8,24,1
27017,21,7,9,10,1
27018,18,3,10,11,1
27020,16,7,10,15,1
27025,16,6,11,25,1
27026,18,7,11,5,1
27033,21,7,10,8,1
27035,23,4,8,24,1
27038,16,6,2,25,1
27039,0,3,3,22,1
27046,17,3,6,7,1
27049,13,7,6,25,1
27051,1,7,7,9,1
27052,0,7,7,9,1
27054,23,3,7,26,1
27056,19,1,8,28,1
27057,21,5,9,1,1
27059,18,7,10,8,1
27060,18,7,10,22,1
27067,2,1,1,9,1
27070,1,2,7,4,1
27071,0,7,7,2,1
27074,22,3,11,1,1
27078,19,6,1,14,1
27081,23,3,5,3,1
27082,17,2,5,23,1
27084,20,1,6,19,1
27085,20,7,6,25,1
27086,99,1,7,10,1
27087,0,1,7,17,1
27088,15,2,8,15,1
27089,18,2,8,15,1
27090,14,2,9,12,1
27091,15,4,9,14,1
27092,15,4,11,16,1
27093,4,4,12,21,1
27096,21,4,3,23,1
27098,21,3,5,3,1
27099,17,2,5,30,1
27100,12,4,5,25,1
27102,14,3,7,5,1
27103,18,5,7,7,1
27104,18,7,7,16,1
27109,23,6,9,2,1
27112,4,2,10,3,1
27115,0,7,1,8,1
27118,19,5,2,10,1
27122,0,6,3,11,1
27127,17,7,4,9,1
27128,14,2,4,18,1
27129,11,3,4,19,1
27130,22,4,5,18,1
27131,18,7,4,9,1
27133,14,1,6,5,1
27134,17,6,6,24,1
27135,4,3,6,28,1
27138,1,1,7,24,1
27139,16,2,7,4,1
27140,16,4,7,6,1
27143,15,7,5,7,1
27144,0,1,7,17,1
27151,3,5,11,24,1
27152,4,7,11,12,1
27153,22,4,12,7,1
27154,2,7,12,10,1
27158,11,3,1,4,1
27159,11,3,3,8,1
27161,17,1,4,10,1
27162,13,7,7,30,1
27163,15,4,8,17,1
27167,22,3,1,18,1
27168,21,7,2,5,1
27169,9,4,1,12,1
27171,19,6,3,25,1
27172,1,5,1,6,1
27173,20,5,4,28,1
27174,19,1,5,8,1
27175,0,3,7,12,1
27176,1,1,7,24,1
27179,21,1,7,17,1
27181,0,5,7,21,1
27183,16,4,10,5,1
27184,14,5,11,24,1
27185,20,7,10,8,1
27186,0,3,10,11,1
27187,19,1,10,9,1
27189,8,2,10,31,1
27190,15,6,12,2,1
27191,15,5,12,22,1
27194,5,1,5,1,1
27195,17,7,8,13,1
27197,16,1,7,17,1
27200,12,4,3,2,1
27201,17,4,6,15,1
27203,20,4,12,21,1
27206,2,6,3,18,1
27208,23,7,3,5,1
27209,19,3,4,5,1
27213,17,5,4,7,1
27215,17,1,5,8,1
27216,21,7,6,11,1
27219,21,5,7,7,1
27222,19,1,8,28,1
27225,20,3,9,13,1
27227,17,7,10,15,1
27229,17,7,10,8,1
27238,17,7,12,24,1
27240,16,4,2,9,1
27247,17,7,6,4,1
27249,21,3,7,12,1
27251,22,7,8,6,1
27254,21,3,10,4,1
27255,13,5,10,27,1
27258,9,1,11,6,1
27260,7,1,12,4,1
27264,8,3,9,27,1
27265,22,2,1,3,1
27266,18,5,1,6,1
27267,13,5,1,20,1
27268,1,5,2,3,1
27272,3,2,4,18,1
27273,21,6,4,22,1
27274,1,2,5,9,1
27275,15,4,6,8,1
27277,12,1,8,7,1
27279,23,6,9,9,1
27281,21,7,10,8,1
27282,1,1,10,23,1
27283,18,2,11,21,1
27284,0,6,12,23,1
27289,18,5,2,17,1
27290,20,7,3,12,1
27295,20,5,4,28,1
27296,23,6,5,6,1
27299,1,7,6,4,1
27301,16,7,5,7,1
27304,22,5,6,30,1
27306,0,6,7,29,1
27307,14,3,9,6,1
27309,15,5,9,29,1
27311,15,7,9,24,1
27312,21,6,10,21,1
27316,17,7,11,5,1
27317,13,6,12,16,1
27318,23,6,10,28,1
27319,23,6,12,16,1
27320,17,6,12,30,1
27322,9,2,7,11,1
27323,16,1,7,24,1
27326,21,2,10,10,1
27327,0,1,12,18,1
27328,19,1,4,3,1
27330,23,7,9,24,1
27331,19,4,3,9,1
27332,22,2,3,28,1
27333,15,5,4,14,1
27334,17,3,4,26,1
27335,22,4,4,27,1
27336,17,3,6,21,1
27343,7,1,10,16,1
27347,10,2,5,2,1
27348,17,6,1,14,1
27351,0,6,1,14,1
27352,2,3,1,25,1
27353,23,6,2,4,1
27359,21,1,5,1,1
27360,19,1,6,5,1
27364,19,7,5,7,1
27366,8,1,7,17,1
27369,17,3,7,5,1
27371,22,1,10,16,1
27374,20,6,11,4,1
27376,1,7,10,15,1
27381,19,4,12,14,1
27383,21,7,12,17,1
27386,16,2,2,21,1
27387,0,2,4,4,1
27389,19,7,5,14,1
27391,17,1,7,31,1
27393,17,6,10,7,1
27396,14,3,5,24,1
27399,7,2,3,28,1
27400,17,7,3,12,1
27405,19,1,4,24,1
27412,19,1,7,24,1
27417,1,4,9,14,1
27419,22,7,9,10,1
27423,13,6,8,19,1
27424,13,7,10,8,1
27434,3,1,10,23,1
27441,0,7,8,6,1
27444,22,6,1,21,1
27447,17,7,2,5,1
27449,0,1,2,6,1
27451,2,1,2,6,1
27452,16,6,3,18,1
27453,1,4,3,2,1
27456,19,3,3,29,1
27457,3,5,3,24,1
27460,19,4,5,18,1
27461,16,2,5,16,1
27462,17,2,5,30,1
27463,4,1,5,1,1
27464,16,5,6,2,1
27465,13,1,6,19,1
27466,1,3,6,21,1
27467,22,4,6,1,1
27472,16,6,6,24,1
27473,17,6,7,1,1
27476,15,7,7,23,1
27477,21,5,7,14,1
27478,21,6,7,22,1
27482,12,6,8,26,1
27484,22,5,8,4,1
27485,20,2,8,15,1
27486,23,3,8,16,1
27487,22,2,8,22,1
27489,21,1,9,4,1
27491,19,1,10,9,1
27492,17,3,10,4,1
27493,13,1,10,2,1
27495,16,7,10,22,1
27499,21,7,10,29,1
27500,14,7,10,8,1
27504,2,7,11,19,1
27505,13,1,11,20,1
27507,22,5,12,1,1
27508,14,7,12,3,1
27509,7,6,12,2,1
27510,15,3,12,13,1
27512,22,3,12,6,1
27514,13,6,6,3,1
27518,18,1,11,13,1
27522,22,1,1,9,1
27529,22,7,4,30,1
27530,18,5,5,12,1
27534,18,7,6,11,1
27535,18,6,6,3,1
27536,0,5,6,9,1
27538,20,1,6,26,1
27540,18,7,7,9,1
27541,12,5,6,30,1
27542,19,1,7,10,1
27543,14,1,7,10,1
27545,20,5,7,14,1
27548,17,4,8,10,1
27551,22,7,8,27,1
27552,15,2,9,12,1
27556,23,2,10,17,1
27559,15,2,11,14,1
27565,18,1,12,18,1
27566,15,2,12,26,1
27567,0,3,12,27,1
27570,0,6,2,18,1
27571,19,5,2,17,1
27572,16,4,2,23,1
27573,21,4,2,16,1
27578,21,4,4,20,1
27579,3,1,6,12,1
27580,0,7,6,11,1
27582,7,1,4,3,1
27583,22,6,7,1,1
27584,11,6,8,5,1
27585,18,1,8,14,1
27589,1,7,9,10,1
27592,4,2,9,19,1
27593,18,1,9,25,1
27594,6,5,3,31,1
27595,0,7,9,10,1
27596,16,6,9,23,1
27597,22,1,8,28,1
27598,0,7,10,8,1
27603,14,3,11,15,1
27604,16,7,11,19,1
27608,17,6,1,21,1
27620,14,6,8,12,1
27623,17,6,9,2,1
27624,19,7,7,9,1
27625,18,2,9,12,1
27627,18,3,11,1,1
27628,20,6,12,2,1
27630,17,2,11,14,1
27631,12,2,1,24,1
27636,19,2,3,28,1
27638,21,3,3,8,1
27639,22,3,3,29,1
27640,20,7,3,19,1
27641,11,3,3,1,1
27642,4,1,3,20,1
27643,18,7,4,23,1
27646,12,1,5,1,1
27647,21,7,4,30,1
27648,18,5,5,12,1
27651,21,6,6,24,1
27652,17,6,6,24,1
27654,22,6,6,10,1
27655,22,4,6,1,1
27656,21,6,7,29,1
27657,21,1,7,24,1
27658,14,6,7,29,1
27659,18,1,7,24,1
27660,21,1,7,10,1
27662,20,4,7,20,1
27663,20,5,7,21,1
27664,2,1,7,17,1
27667,18,1,7,31,1
27671,20,5,8,18,1
27673,18,4,8,3,1
27675,22,6,9,2,1
27676,17,7,9,17,1
27677,1,1,9,4,1
27679,20,1,9,11,1
27685,16,1,11,6,1
27686,4,6,11,4,1
27689,0,6,11,11,1
27694,2,3,11,22,1
27696,23,7,1,29,1
27700,16,6,2,25,1
27702,18,7,3,19,1
27703,16,4,3,23,1
27705,22,6,4,1,1
27708,17,5,4,28,1
27709,18,6,5,6,1
27711,19,5,5,12,1
27712,19,2,5,16,1
27713,17,3,5,17,1
27714,21,6,5,20,1
27715,13,1,5,22,1
27719,23,6,6,10,1
27720,0,1,6,12,1
27722,10,1,6,12,1
27723,14,4,6,22,1
27725,13,1,7,24,1
27726,1,1,8,7,1
27731,14,4,10,5,1
27732,5,7,10,8,1
27735,14,5,10,13,1
27738,12,6,10,21,1
27739,3,7,11,12,1
27740,23,6,11,18,1
27747,22,2,12,12,1
27748,19,5,9,1,1
27749,14,7,2,26,1
27750,15,1,10,2,1
27758,14,2,2,14,1
27759,16,6,3,4,1
27760,12,6,3,18,1
27761,21,6,4,8,1
