,acchr,dayofweek,accmon,accday,num
21527,3,5,12,22,1
21531,1,7,2,19,1
21533,1,7,2,26,1
21534,7,1,2,20,1
21536,22,7,3,5,1
21538,4,1,3,20,1
21544,6,1,4,10,1
21545,18,6,4,8,1
21548,17,6,5,27,1
21554,3,6,6,10,1
21556,5,1,7,24,1
21557,7,6,7,15,1
21560,0,1,7,17,1
21561,23,7,7,9,1
21563,6,7,8,6,1
21602,22,4,2,16,1
21603,20,5,4,14,1
21605,4,7,3,19,1
21608,23,3,4,26,1
21614,23,1,6,26,1
21618,6,7,7,16,1
21625,5,7,9,17,1
21626,22,6,8,19,1
21627,1,6,7,1,1
21631,2,1,11,27,1
21640,0,1,2,13,1
21641,7,1,3,6,1
21643,2,1,4,10,1
21647,5,1,5,29,1
21651,2,4,6,1,1
21658,3,1,7,24,1
21662,7,6,8,5,1
21666,23,7,8,27,1
21667,2,1,9,11,1
21670,5,4,9,21,1
21674,0,1,10,9,1
21679,3,6,1,28,1
21680,5,1,1,30,1
21681,21,1,2,6,1
21682,1,7,1,22,1
21683,21,5,4,14,1
21684,99,6,5,13,1
21685,2,7,6,11,1
21690,16,4,9,28,1
21691,4,1,10,2,1
21694,7,6,11,25,1
21695,2,2,11,28,1
21697,1,1,9,18,1
21698,2,4,12,21,1
21699,18,1,12,25,1
21700,0,5,12,29,1
21701,99,2,9,12,1
21707,23,6,2,25,1
21712,0,2,4,4,1
21713,4,1,5,8,1
21731,5,1,8,7,1
21736,2,1,8,21,1
21739,0,1,9,11,1
21740,0,1,9,25,1
21744,7,6,11,11,1
21750,2,4,12,14,1
21759,2,7,2,26,1
21760,3,6,4,8,1
21762,1,5,11,10,1
21765,12,7,1,22,1
21766,1,6,2,4,1
21770,1,6,3,11,1
21771,22,3,3,22,1
21773,23,1,3,27,1
21774,6,7,4,23,1
21776,21,1,5,1,1
21777,3,1,5,1,1
21778,0,1,5,1,1
21779,4,7,5,7,1
21780,22,6,5,13,1
21783,2,3,5,24,1
21784,21,3,5,24,1
21785,0,7,5,28,1
21788,16,1,7,3,1
21790,23,7,7,9,1
21791,23,6,8,5,1
21793,23,2,8,22,1
21794,5,2,8,29,1
21796,2,1,9,11,1
21800,22,7,10,8,1
21801,22,2,10,10,1
21803,3,6,10,21,1
21804,20,4,10,26,1
21806,11,7,10,22,1
21811,2,7,12,17,1
21813,0,4,1,5,1
21814,13,7,3,26,1
21838,21,1,6,26,1
21839,13,2,7,4,1
21845,6,1,8,14,1
21848,5,7,10,8,1
21849,16,3,10,18,1
21851,3,1,11,13,1
21854,99,2,11,21,1
21862,2,7,1,8,1
21864,0,5,1,13,1
21865,2,7,1,22,1
21869,3,7,1,29,1
21874,7,7,2,12,1
21876,1,7,2,19,1
21877,19,5,2,3,1
21888,1,1,3,13,1
21890,0,7,2,19,1
21891,3,1,3,27,1
21892,2,7,3,19,1
21893,0,5,3,3,1
21896,20,6,4,1,1
21898,2,7,4,2,1
21900,4,7,4,9,1
21911,0,6,4,29,1
21914,3,2,5,9,1
21916,19,2,5,23,1
21918,22,6,5,27,1
21921,7,7,5,21,1
21922,22,2,5,23,1
21923,2,6,5,27,1
21927,1,4,6,8,1
21930,1,6,6,17,1
21940,23,7,4,23,1
21942,23,2,7,18,1
21945,3,6,7,29,1
21948,3,1,7,3,1
21952,23,5,7,21,1
21955,22,3,8,9,1
21959,6,1,7,31,1
21961,4,7,5,21,1
21968,2,7,7,30,1
21969,2,7,9,10,1
21971,1,5,9,22,1
21972,0,6,9,30,1
21975,3,1,10,2,1
21978,1,7,10,1,1
21979,0,1,10,16,1
21981,4,2,9,19,1
21982,4,7,10,15,1
21983,6,1,10,30,1
21986,1,4,10,26,1
21987,23,3,11,1,1
21993,20,7,10,29,1
21997,1,2,11,7,1
21999,5,7,10,15,1
22000,22,4,11,23,1
22001,2,2,11,14,1
22003,3,1,11,20,1
22007,5,7,10,29,1
22010,2,1,12,18,1
22011,5,1,12,11,1
22012,23,4,3,2,1
22016,1,7,12,3,1
22017,8,1,1,30,1
22021,4,2,12,12,1
22030,0,2,1,3,1
22031,1,7,1,22,1
22034,4,7,2,19,1
22035,4,4,2,23,1
22036,21,6,2,25,1
22038,0,1,3,27,1
22039,18,2,4,18,1
22040,1,5,4,21,1
22042,17,5,4,21,1
22043,23,5,5,12,1
22044,0,7,5,14,1
22045,1,7,5,28,1
22046,2,4,5,18,1
22047,0,6,6,3,1
22048,6,7,7,9,1
22051,23,6,7,22,1
22055,12,1,8,21,1
22056,3,4,8,17,1
22057,20,4,8,31,1
22058,0,7,9,3,1
22060,0,2,9,26,1
22061,4,7,10,8,1
22062,1,1,10,9,1
22063,1,4,10,12,1
22065,11,4,11,9,1
22066,22,4,11,16,1
22067,1,6,12,23,1
22068,1,5,1,27,1
22071,3,6,3,25,1
22073,17,3,5,24,1
22075,3,3,6,21,1
22079,17,5,8,11,1
22081,18,6,8,26,1
22082,0,1,8,28,1
22083,2,5,9,8,1
22084,2,4,9,14,1
22085,1,3,9,20,1
22089,20,6,10,7,1
22090,13,2,10,24,1
22091,0,6,11,11,1
22094,3,7,12,17,1
22096,7,1,2,13,1
22098,1,7,2,26,1
22100,20,6,6,24,1
22102,22,6,8,5,1
22103,1,1,8,14,1
22104,14,4,9,14,1
22106,23,5,10,20,1
22110,18,7,1,22,1
22113,23,6,4,15,1
22114,19,5,4,14,1
22117,0,6,5,27,1
22118,18,4,6,22,1
22120,2,1,7,10,1
22121,4,7,7,16,1
22122,2,7,7,30,1
22124,1,2,8,22,1
22129,23,6,9,2,1
22131,6,7,9,10,1
22133,17,7,10,29,1
22138,19,5,12,29,1
22140,22,6,2,4,1
22147,5,3,2,15,1
22151,0,7,4,2,1
22155,13,2,5,16,1
22156,19,2,5,30,1
22157,23,4,6,1,1
22159,6,1,6,12,1
22160,4,1,6,12,1
22166,4,4,7,13,1
22169,18,1,8,28,1
22171,5,7,11,26,1
22173,21,5,12,8,1
22176,11,3,1,11,1
22177,14,1,1,23,1
22179,1,1,1,30,1
22185,2,2,3,7,1
22195,20,3,8,16,1
22197,5,5,9,1,1
22199,2,1,8,14,1
22205,20,7,1,8,1
22206,22,3,1,25,1
22207,1,1,2,6,1
22208,99,3,3,1,1
22209,22,5,3,24,1
22210,1,7,3,26,1
22213,20,1,4,3,1
22214,21,3,4,12,1
22215,19,4,4,27,1
22216,21,7,5,7,1
22219,10,7,6,11,1
22221,23,6,6,24,1
22223,16,5,7,7,1
22224,16,6,7,8,1
22225,6,7,7,23,1
22227,22,7,10,1,1
22228,20,2,10,3,1
22230,23,7,10,15,1
22231,23,3,11,8,1
22235,21,6,1,7,1
22236,99,6,1,7,1
22238,16,1,1,2,1
22239,3,5,1,13,1
22240,1,7,1,15,1
22241,3,2,1,17,1
22242,15,4,1,26,1
22244,17,7,1,29,1
22245,21,2,2,7,1
22250,23,1,2,20,1
22251,0,7,1,8,1
22252,19,4,2,23,1
22253,13,6,2,25,1
22255,1,5,3,3,1
22258,23,3,3,1,1
22261,18,7,3,19,1
22263,21,5,3,24,1
22264,99,1,3,6,1
22267,19,5,3,31,1
22269,23,7,3,26,1
22270,21,5,4,14,1
22271,19,7,4,9,1
22272,99,6,4,29,1
22273,0,5,4,7,1
22276,2,1,4,17,1
22279,16,7,5,14,1
22280,17,1,5,15,1
22281,16,7,5,21,1
22285,6,7,5,28,1
22286,2,1,5,29,1
22288,17,5,6,2,1
22296,6,2,8,1,1
22302,1,7,7,9,1
22306,3,3,6,21,1
22307,1,4,6,22,1
22309,23,1,7,24,1
22310,99,1,7,24,1
22311,19,1,7,24,1
22312,2,4,7,27,1
22313,22,3,8,2,1
22314,20,6,8,26,1
22316,18,6,9,2,1
22318,19,2,9,5,1
22319,10,2,9,5,1
22320,0,5,10,6,1
22323,19,7,9,24,1
22324,23,7,9,24,1
22325,0,3,9,27,1
22327,22,4,10,12,1
22330,21,7,10,8,1
22339,2,4,12,7,1
22340,0,6,10,28,1
22342,4,7,10,22,1
22344,1,4,11,16,1
22347,14,1,12,18,1
22349,21,4,12,21,1
22351,99,1,12,4,1
22353,1,5,2,10,1
22354,19,3,6,28,1
22357,14,4,11,23,1
22395,19,5,3,17,1
22397,19,2,7,18,1
22398,6,4,9,7,1
22402,5,1,12,18,1
22403,1,4,4,20,1
22404,1,7,5,7,1
22405,15,3,8,16,1
22406,0,2,9,26,1
22407,22,3,1,4,1
22409,23,5,1,20,1
22410,19,7,1,29,1
22417,2,6,1,21,1
22419,5,6,4,1,1
22420,20,5,1,20,1
22421,3,2,1,24,1
22427,1,7,1,1,1
22428,13,7,1,8,1
22430,19,2,2,21,1
22431,6,6,4,29,1
22432,4,1,5,8,1
22446,22,4,3,30,1
22451,17,3,6,28,1
22454,21,1,3,6,1
22455,18,3,2,1,1
22461,20,6,7,15,1
22465,2,5,7,28,1
22467,21,4,8,10,1
22470,20,6,8,26,1
22472,8,3,8,23,1
22480,6,7,9,10,1
22482,3,7,9,17,1
22484,5,1,7,24,1
22486,23,7,10,1,1
22488,2,2,9,5,1
22493,20,1,10,9,1
22498,22,6,11,4,1
22499,16,1,11,13,1
22500,16,1,8,14,1
22503,3,7,11,12,1
22504,2,5,11,24,1
22506,21,1,11,20,1
22509,0,1,12,11,1
22514,18,1,12,18,1
22516,99,1,12,11,1
22517,3,6,12,9,1
22518,9,4,9,21,1
22524,20,1,10,30,1
22525,23,7,1,15,1
22526,1,1,1,16,1
22527,20,3,1,18,1
22529,19,7,1,29,1
22536,1,2,3,21,1
22537,2,2,4,4,1
22544,0,3,5,10,1
22545,5,7,5,28,1
22546,2,7,5,28,1
22549,20,4,7,13,1
22555,3,7,10,29,1
22556,2,5,11,3,1
22564,21,1,7,24,1
22565,1,5,8,4,1
22566,23,7,10,22,1
22570,17,4,3,2,1
22571,20,4,2,23,1
22573,20,3,1,11,1
22574,21,3,1,4,1
22581,17,5,2,17,1
22582,18,6,3,18,1
22586,2,7,3,26,1
22587,2,1,4,3,1
22590,0,3,5,31,1
22592,1,7,6,4,1
22594,16,1,6,12,1
22595,19,1,5,22,1
22599,0,3,7,5,1
22600,4,6,7,15,1
22601,23,1,5,29,1
22602,3,7,6,11,1
22603,2,7,7,2,1
22604,19,7,8,20,1
22605,1,1,7,10,1
22606,0,6,9,2,1
22607,0,7,9,17,1
22608,9,4,8,17,1
22609,2,7,9,3,1
22614,2,6,9,30,1
22615,2,5,10,27,1
22618,19,1,12,4,1
22619,0,6,12,2,1
22621,3,1,11,20,1
22623,21,2,12,26,1
22640,3,7,5,14,1
22645,2,1,7,17,1
22648,20,5,8,18,1
22651,20,7,10,8,1
22659,22,1,12,11,1
22660,17,5,4,7,1
22661,20,7,7,2,1
22663,15,7,8,6,1
22664,15,7,8,6,1
22665,21,5,8,18,1
22666,5,7,9,24,1
22667,17,7,10,15,1
22669,2,6,11,25,1
22670,14,6,11,25,1
22687,4,4,2,16,1
22688,12,6,3,18,1
22689,11,7,3,26,1
22690,16,7,4,9,1
22691,17,4,4,13,1
22693,4,5,5,12,1
22698,23,3,7,26,1
22700,19,6,7,29,1
22701,14,3,9,13,1
22702,21,7,9,10,1
22705,22,7,10,8,1
22706,14,3,10,11,1
22707,13,5,10,13,1
22708,16,5,10,27,1
22709,18,2,10,10,1
22710,23,7,11,19,1
22712,21,6,10,21,1
22713,7,5,12,22,1
22714,21,3,12,27,1
22715,22,6,12,30,1
22716,17,1,11,6,1
22718,21,6,1,21,1
22719,2,2,1,31,1
22721,17,2,1,31,1
22722,4,7,2,5,1
22723,22,6,3,4,1
22725,1,7,4,2,1
22726,2,7,4,9,1
22729,22,7,4,23,1
22730,20,5,4,28,1
22734,1,2,3,28,1
22737,21,7,7,23,1
22738,18,7,8,6,1
22741,3,7,8,20,1
22743,99,1,10,30,1
22747,2,7,4,9,1
22748,18,5,3,17,1
22749,20,7,1,8,1
22750,8,1,2,27,1
22754,4,7,2,26,1
22756,17,1,4,17,1
22757,14,2,8,1,1
22759,14,4,9,21,1
22760,1,6,9,16,1
22771,1,7,1,29,1
22772,17,3,4,26,1
22773,5,3,10,18,1
22774,0,5,5,26,1
22777,0,5,12,29,1
22778,17,1,5,29,1
22779,3,1,7,17,1
22810,17,3,10,4,1
22821,23,3,4,26,1
22823,2,7,10,8,1
22824,2,1,10,16,1
22825,19,6,11,18,1
22826,8,7,12,10,1
22852,6,7,1,1,1
22855,23,3,4,19,1
22857,19,2,4,25,1
22858,19,1,5,15,1
22859,2,1,5,8,1
22860,2,1,7,3,1
22864,4,7,7,9,1
22865,21,3,7,26,1
22866,1,7,8,13,1
22867,15,6,8,5,1
22868,15,3,8,2,1
22869,4,7,8,27,1
22871,22,6,8,19,1
22872,20,7,8,27,1
22873,8,5,9,8,1
22874,20,4,9,28,1
22875,1,7,10,29,1
22876,18,2,11,14,1
22879,20,4,12,7,1
22881,21,7,12,17,1
22882,19,5,12,22,1
22912,15,4,6,8,1
22928,6,5,7,7,1
22929,23,7,7,9,1
22953,9,6,5,27,1
22954,19,4,8,10,1
22955,20,5,6,2,1
22956,20,1,6,5,1
22957,17,7,10,1,1
22960,1,5,1,6,1
22961,16,4,1,19,1
22962,22,6,1,21,1
22965,23,3,4,12,1
22966,22,5,4,21,1
22967,1,2,1,10,1
22971,21,4,6,8,1
22972,0,5,6,9,1
22975,4,7,6,25,1
22977,19,7,7,30,1
22978,3,1,8,7,1
22979,23,1,8,28,1
22980,19,4,8,10,1
22981,2,2,9,5,1
22982,6,7,9,10,1
22985,5,1,5,29,1
22986,4,1,10,30,1
22987,8,1,9,11,1
22988,13,5,12,1,1
22989,21,6,12,2,1
22993,15,1,1,30,1
22997,18,4,2,23,1
22999,3,1,3,6,1
23003,21,4,5,18,1
23005,14,7,5,14,1
23008,2,7,5,14,1
23012,20,7,6,25,1
23013,23,1,6,19,1
23016,12,2,6,13,1
23020,21,6,7,15,1
23027,6,6,8,5,1
23028,18,7,9,3,1
23045,23,7,12,3,1
23057,2,4,10,12,1
23063,22,3,1,4,1
23066,1,1,2,13,1
23068,15,7,2,19,1
23071,2,5,2,24,1
23075,2,7,5,7,1
23078,21,7,5,21,1
23079,19,3,3,1,1
23080,23,6,6,3,1
23088,13,6,7,15,1
23089,15,1,6,12,1
23090,19,3,6,28,1
23097,18,5,8,25,1
23098,1,3,9,13,1
23101,22,5,10,27,1
23108,7,4,11,30,1
23114,23,1,1,16,1
23117,5,5,3,10,1
23119,2,5,4,28,1
23122,19,3,5,24,1
23124,17,5,4,7,1
23131,2,7,7,30,1
23135,21,7,7,2,1
23139,21,2,8,29,1
23141,20,6,10,7,1
23142,15,1,10,2,1
23149,18,6,1,14,1
23150,2,5,1,20,1
23151,20,6,1,21,1
23154,16,7,2,19,1
23157,15,1,6,19,1
23158,99,2,7,4,1
23160,3,1,7,10,1
23162,14,7,10,8,1
23163,1,6,10,14,1
23164,13,4,11,9,1
23165,15,4,11,9,1
23166,4,7,11,26,1
23167,20,7,1,15,1
23168,2,5,1,20,1
23175,0,4,3,2,1
23178,2,2,4,18,1
23180,16,3,4,26,1
23187,22,7,7,9,1
23192,1,6,7,15,1
23194,1,2,7,11,1
23199,23,2,8,22,1
23200,22,7,8,20,1
23204,20,7,8,27,1
23205,16,6,9,16,1
23211,23,7,10,15,1
23218,2,6,12,16,1
23219,1,5,12,22,1
23224,11,4,12,21,1
23226,1,7,7,9,1
23230,1,7,1,1,1
23231,17,7,1,29,1
23232,3,2,2,7,1
23234,18,5,2,17,1
23236,23,5,3,3,1
23238,5,7,3,26,1
23239,20,4,4,6,1
23240,22,5,4,7,1
23242,6,7,4,16,1
23243,2,7,4,23,1
23244,9,4,5,4,1
23245,2,2,5,9,1
23246,4,1,5,29,1
23248,19,2,6,13,1
23250,19,3,6,21,1
23252,17,7,6,25,1
23253,19,7,6,25,1
23255,21,2,7,4,1
23257,4,2,7,4,1
23258,15,3,7,5,1
23259,19,7,8,6,1
23260,21,1,8,7,1
23261,15,2,8,8,1
23262,0,4,8,31,1
23263,18,7,7,16,1
23266,20,1,11,13,1
23267,11,3,10,11,1
23268,4,6,11,25,1
23269,19,6,12,16,1
23272,4,7,12,17,1
23273,16,1,3,20,1
23277,7,4,9,7,1
23282,3,7,2,19,1
23302,2,7,10,15,1
23308,21,4,10,26,1
23309,2,6,11,18,1
23313,0,7,12,3,1
23316,18,1,12,18,1
23317,11,4,1,5,1
23323,19,3,1,18,1
23330,23,3,2,15,1
23331,1,6,3,18,1
23332,18,5,2,10,1
23337,19,7,3,26,1
23338,2,6,1,14,1
23339,19,1,3,20,1
23341,1,1,3,20,1
23352,19,3,4,12,1
23353,5,7,4,9,1
23356,1,1,5,1,1
23360,2,6,5,13,1
23366,15,7,5,28,1
23367,18,2,5,30,1
23369,4,4,5,4,1
23373,1,6,6,3,1
23376,1,7,6,11,1
23387,3,4,7,13,1
23388,0,5,7,14,1
23392,23,2,6,6,1
23393,5,6,7,15,1
23394,1,7,7,16,1
23395,20,1,7,17,1
23397,3,1,7,31,1
23399,1,2,8,15,1
23400,22,1,7,3,1
23401,22,5,8,4,1
23402,0,2,8,8,1
23404,1,7,6,18,1
23410,1,5,9,15,1
23411,17,3,9,6,1
23413,18,2,9,5,1
23414,22,1,6,12,1
23415,20,3,9,13,1
23417,2,1,10,9,1
23418,22,7,9,24,1
23419,4,1,9,25,1
23426,1,1,11,6,1
23427,21,5,11,10,1
23428,23,6,10,7,1
23429,7,5,10,13,1
23431,1,6,10,21,1
23432,3,7,11,19,1
23441,3,1,12,18,1
23445,2,6,12,30,1
23448,2,7,12,31,1
23451,21,3,9,6,1
23452,2,6,3,25,1
23454,16,3,10,11,1
23464,20,2,4,4,1
23465,3,5,4,28,1
23466,0,4,5,4,1
23467,4,7,5,14,1
23469,23,2,7,11,1
23472,0,6,8,12,1
23473,17,7,8,20,1
23475,15,4,10,5,1
23477,13,7,10,22,1
23478,1,1,11,13,1
23479,19,6,11,18,1
23482,1,6,12,16,1
23483,2,1,12,25,1
23484,0,7,2,26,1
23485,19,4,2,23,1
23486,6,1,4,10,1
23487,16,4,5,4,1
23488,22,7,5,14,1
23489,12,7,5,21,1
23490,22,4,7,13,1
23491,18,1,8,14,1
23493,12,7,9,17,1
23494,19,4,9,21,1
23500,17,5,12,15,1
23502,1,7,3,5,1
23507,19,6,8,5,1
23508,20,1,8,7,1
23509,3,7,8,13,1
23512,0,7,10,15,1
23514,18,2,11,28,1
23515,7,7,1,1,1
23516,3,6,1,28,1
23520,23,2,4,4,1
23521,2,7,4,9,1
23524,23,1,6,5,1
23525,13,3,6,14,1
23527,23,6,6,24,1
23529,19,4,7,6,1
23530,10,7,7,9,1
23531,0,7,7,30,1
23532,15,1,7,31,1
23534,3,1,8,14,1
23537,22,4,8,24,1
23539,21,4,9,21,1
23540,18,6,10,14,1
23541,5,1,10,23,1
23542,2,2,10,24,1
23543,0,1,10,30,1
23544,10,7,11,5,1
23545,23,3,11,8,1
23546,13,4,11,23,1
23548,16,7,12,10,1
23551,0,6,4,15,1
23552,14,7,4,16,1
23553,6,7,4,30,1
23554,19,1,4,24,1
23556,12,6,5,20,1
23563,0,1,7,31,1
23565,16,1,7,31,1
23570,1,6,11,25,1
23571,20,2,12,19,1
23572,19,3,2,15,1
23577,2,7,3,26,1
23580,2,6,3,25,1
23587,2,7,7,16,1
23592,0,5,8,25,1
23601,20,6,11,18,1
23606,1,7,2,12,1
23607,1,4,2,16,1
23608,23,5,3,17,1
23609,17,6,3,18,1
23611,4,3,3,22,1
23613,0,7,4,2,1
23614,20,1,4,3,1
23615,21,6,4,8,1
23616,1,1,4,17,1
23617,22,1,4,24,1
23618,5,1,5,8,1
23621,21,7,6,18,1
23622,23,7,6,25,1
23623,1,1,6,26,1
23626,0,3,8,23,1
23627,23,6,9,9,1
23630,21,4,10,19,1
23633,21,7,1,1,1
23634,19,7,1,8,1
23635,13,6,1,7,1
23640,21,7,1,29,1
23641,99,7,2,5,1
23644,12,5,1,20,1
23645,19,5,2,3,1
23647,1,1,2,13,1
23648,4,1,2,20,1
23650,3,7,2,26,1
23653,2,7,3,5,1
23656,5,6,3,25,1
23657,1,2,3,7,1
23661,20,1,4,3,1
23662,20,1,3,20,1
23664,16,6,5,13,1
23668,2,1,5,1,1
23670,1,4,5,11,1
23673,0,1,5,15,1
23675,21,2,5,30,1
23678,16,2,5,16,1
23680,1,6,5,20,1
23681,1,7,6,4,1
23682,15,3,6,28,1
23683,0,2,6,20,1
23685,18,5,8,4,1
23686,22,6,8,5,1
23687,0,7,8,6,1
23688,21,3,8,9,1
23690,22,1,7,3,1
23691,10,4,7,6,1
23692,20,6,7,8,1
23693,1,6,7,8,1
23698,23,5,7,14,1
23699,2,2,7,25,1
23702,1,1,8,14,1
23704,23,6,9,2,1
23706,20,5,9,1,1
23708,2,1,9,18,1
23709,21,5,9,22,1
23714,5,1,10,16,1
23715,2,2,10,17,1
23717,99,4,9,14,1
23720,10,5,10,6,1
23730,1,2,10,31,1
23731,2,7,11,5,1
23732,4,1,11,6,1
23736,1,2,12,19,1
23737,10,6,12,23,1
23738,22,1,11,27,1
23739,0,7,4,2,1
23741,20,2,12,19,1
23747,15,1,12,18,1
23748,15,7,9,10,1
23749,21,7,12,10,1
23756,17,1,5,8,1
23773,19,7,1,29,1
23775,0,1,7,10,1
23776,21,6,7,1,1
23778,4,1,10,30,1
23780,22,3,11,15,1
23781,22,2,6,13,1
23783,21,4,6,29,1
23785,17,6,9,16,1
23790,0,4,2,2,1
23792,1,3,2,22,1
23796,2,2,1,24,1
23798,2,7,2,12,1
23800,6,1,2,20,1
23805,0,6,3,11,1
23823,2,7,3,12,1
23824,12,5,4,14,1
23831,1,2,5,23,1
23833,2,3,5,31,1
23838,1,6,3,18,1
23839,1,3,6,21,1
23846,16,6,5,20,1
23850,19,2,7,11,1
23851,21,5,7,14,1
23852,22,6,7,15,1
23853,23,3,7,19,1
23855,2,2,5,23,1
23857,3,1,6,5,1
23858,22,6,8,12,1
23860,2,6,8,19,1
23864,4,4,9,7,1
23865,23,3,7,5,1
23866,21,5,9,8,1
23873,17,6,4,22,1
23875,20,6,7,29,1
23878,2,6,10,28,1
23880,3,7,10,22,1
23883,3,1,10,30,1
23885,21,4,4,13,1
23886,1,6,11,18,1
23889,12,3,12,13,1
23898,21,7,12,3,1
23904,17,7,12,31,1
23907,21,7,9,3,1
23910,22,7,1,22,1
23912,0,5,3,24,1
23914,1,4,3,23,1
23915,12,3,4,5,1
23916,18,7,4,16,1
23920,19,3,5,10,1
23921,23,4,6,29,1
23922,19,1,6,5,1
23923,2,5,6,9,1
23924,21,3,6,21,1
23926,1,6,6,24,1
23930,2,1,8,14,1
23931,18,6,8,19,1
23936,21,1,9,18,1
23937,23,3,9,27,1
23941,23,1,10,16,1
23945,1,1,11,6,1
23955,22,6,1,14,1
23956,16,5,4,21,1
23957,22,5,5,5,1
23960,4,7,9,3,1
23961,5,3,9,20,1
23962,21,2,9,26,1
23963,1,7,10,8,1
23964,16,6,12,23,1
23969,23,4,2,9,1
23970,21,7,2,12,1
23973,19,7,4,2,1
23974,3,4,4,6,1
23976,1,7,5,21,1
23978,23,4,6,22,1
23979,3,4,7,6,1
23980,5,1,7,3,1
23981,18,1,6,26,1
23982,2,7,7,9,1
23983,23,6,7,22,1
23984,1,5,7,14,1
23987,13,3,8,23,1
23990,1,6,9,30,1
23993,23,6,10,21,1
23994,5,6,9,30,1
23998,4,1,9,25,1
23999,4,7,10,1,1
24000,2,1,10,30,1
24002,2,1,11,13,1
24004,5,5,9,1,1
24005,1,6,12,9,1
24010,19,7,9,17,1
24023,5,2,7,4,1
24032,19,7,7,23,1
24034,21,3,10,18,1
24037,5,6,12,9,1
24038,14,4,12,14,1
24039,21,2,2,7,1
24042,2,1,4,10,1
24043,0,1,6,5,1
24048,18,1,7,31,1
24050,1,2,9,26,1
24068,17,3,1,4,1
24070,1,2,4,18,1
24071,20,4,4,20,1
24072,16,7,5,21,1
24073,0,1,3,13,1
24076,0,7,6,25,1
24077,22,1,7,3,1
24078,20,2,7,25,1
24079,19,6,7,29,1
24080,21,7,8,6,1
24081,18,5,8,11,1
24082,3,7,8,13,1
24083,3,6,8,5,1
24084,6,7,8,27,1
24087,21,6,9,16,1
24089,4,2,10,17,1
24091,1,7,10,22,1
24093,20,2,12,5,1
24095,16,1,12,18,1
24099,4,1,1,2,1
24101,22,6,1,21,1
24103,19,2,1,31,1
24105,20,2,2,21,1
24107,8,6,3,25,1
24110,12,2,5,23,1
24111,2,6,3,18,1
24112,23,6,5,27,1
24113,21,5,4,21,1
24114,21,7,6,11,1
24117,3,1,6,19,1
24118,21,5,7,7,1
24119,16,1,7,17,1
24120,18,5,8,11,1
24122,19,1,10,16,1
24124,19,1,10,30,1
24126,21,3,11,29,1
24129,23,7,5,28,1
24131,22,4,8,3,1
24132,16,7,9,3,1
24133,23,7,7,23,1
24134,17,2,8,29,1
24135,2,1,9,4,1
24136,8,7,1,1,1
24152,21,1,10,9,1
24154,0,1,12,11,1
24156,20,5,6,16,1
24157,21,1,3,27,1
24158,7,7,6,25,1
24160,1,2,8,8,1
24161,0,6,7,22,1
24162,23,5,7,21,1
24163,2,5,10,6,1
24164,3,5,11,24,1
24166,19,3,5,17,1
24167,23,1,2,6,1
24175,23,5,6,16,1
24190,0,7,4,30,1
24193,0,1,10,2,1
24194,6,2,10,17,1
24195,19,2,11,21,1
24196,7,7,11,26,1
24226,12,7,1,29,1
24228,0,6,2,25,1
24233,4,1,4,17,1
24234,2,7,4,30,1
24235,1,7,4,2,1
24236,0,1,4,17,1
24240,2,6,6,10,1
24241,7,4,6,1,1
24242,23,4,6,8,1
24243,0,7,6,18,1
24246,22,6,6,10,1
24250,1,1,8,21,1
24253,14,1,9,18,1
24256,0,3,7,5,1
24260,17,1,10,9,1
24263,0,5,8,18,1
24266,0,6,12,16,1
24268,6,7,5,7,1
24271,23,7,8,13,1
24272,21,7,10,1,1
24335,6,5,7,7,1
24347,1,1,5,1,1
24349,23,4,5,25,1
24350,17,5,7,14,1
24351,0,6,9,16,1
24354,0,3,1,11,1
24355,23,6,1,14,1
24356,21,6,1,28,1
24358,22,5,2,10,1
24359,1,1,3,6,1
24360,0,1,4,3,1
24361,21,5,5,19,1
24363,21,7,6,25,1
24365,23,6,4,8,1
24367,16,7,6,4,1
24369,2,7,7,16,1
24372,0,6,5,13,1
24374,18,7,8,6,1
24375,2,5,8,11,1
24376,0,5,8,18,1
24377,20,6,8,26,1
24378,1,7,9,10,1
24380,23,7,9,24,1
24381,20,7,9,24,1
24384,23,3,10,4,1
24385,19,7,10,8,1
24388,2,7,11,5,1
24389,4,1,11,13,1
24390,19,1,11,20,1
24391,23,2,12,5,1
24392,22,6,12,23,1
24408,21,7,4,23,1
24409,15,4,4,27,1
24411,21,1,4,10,1
24412,20,7,4,23,1
24418,11,3,6,7,1
24422,18,6,7,8,1
24424,15,1,7,24,1
24429,2,1,8,14,1
24431,2,5,8,25,1
24455,1,7,2,5,1
24461,18,7,9,24,1
24469,0,7,1,29,1
24471,2,7,1,15,1
24473,2,4,1,26,1
24474,2,7,2,12,1
24475,1,2,2,14,1
24478,19,7,3,19,1
24481,4,3,3,1,1
24484,4,1,4,3,1
24485,21,1,4,3,1
24486,19,4,4,6,1
24489,21,5,4,21,1
24495,0,4,5,11,1
24496,22,7,5,28,1
24500,2,6,4,29,1
24502,3,1,6,26,1
24503,20,4,8,17,1
24504,23,7,6,4,1
24507,0,7,9,10,1
24509,3,7,8,20,1
24511,20,2,9,5,1
24516,1,7,8,6,1
24520,16,5,10,20,1
24524,1,1,11,27,1
24525,23,2,9,12,1
24526,20,2,12,5,1
24531,7,1,3,13,1
24533,23,5,3,17,1
24534,22,2,2,14,1
24537,5,1,3,20,1
