,acchr,dayofweek,accmon,accday,num
5301,1,2,2,14,1
5304,1,1,2,13,1
5307,12,2,2,21,1
5308,21,7,1,22,1
5310,9,4,2,23,1
5311,1,7,3,5,1
5312,12,4,3,30,1
5319,13,5,3,31,1
5323,14,2,4,11,1
5324,13,1,3,13,1
5325,13,1,4,10,1
5327,9,3,5,10,1
5330,9,7,5,7,1
5331,11,2,5,9,1
5332,16,7,4,16,1
5335,22,1,2,13,1
5336,19,5,4,14,1
5338,22,5,5,12,1
5339,23,6,3,18,1
5343,0,6,5,20,1
5344,17,6,5,27,1
5345,12,7,5,28,1
5346,8,1,5,29,1
5347,11,7,5,21,1
5348,21,5,6,9,1
5349,20,1,6,5,1
5350,13,2,6,6,1
5351,22,1,6,12,1
5353,19,6,6,24,1
5360,99,2,7,18,1
5362,19,7,6,25,1
5366,17,1,7,3,1
5367,13,4,6,29,1
5370,20,6,8,5,1
5371,18,7,8,6,1
5372,14,5,6,23,1
5374,3,4,7,27,1
5378,15,3,8,16,1
5380,17,5,2,17,1
5381,10,6,8,12,1
5386,20,6,5,27,1
5389,21,3,10,18,1
5392,18,5,9,15,1
5393,16,3,9,20,1
5394,1,7,9,24,1
5395,22,5,10,13,1
5398,4,1,5,29,1
5399,12,7,10,1,1
5400,2,6,9,16,1
5405,9,7,10,8,1
5406,22,6,10,28,1
5412,21,7,12,3,1
5419,23,4,11,9,1
5422,22,6,11,11,1
5423,23,2,11,14,1
5424,13,5,11,17,1
5425,1,7,11,19,1
5428,14,7,12,10,1
5429,15,1,12,11,1
5431,4,3,12,20,1
5432,11,2,11,28,1
5434,18,4,11,30,1
5435,4,4,11,23,1
5437,8,2,12,5,1
5444,13,3,12,6,1
5445,11,3,11,29,1
5479,22,3,7,26,1
5480,8,4,8,31,1
5484,23,7,4,2,1
5493,16,1,1,9,1
5504,23,4,1,26,1
5508,14,1,4,3,1
5511,7,6,2,25,1
5518,20,5,5,12,1
5521,20,4,5,11,1
5530,14,1,5,22,1
5545,13,1,7,24,1
5546,17,7,5,14,1
5549,12,4,7,20,1
5552,7,7,9,3,1
5583,22,5,1,6,1
5586,14,1,2,6,1
5592,22,5,3,31,1
5593,3,5,4,7,1
5596,21,4,5,4,1
5598,3,1,5,22,1
5601,20,7,5,7,1
5605,12,3,6,21,1
5609,14,3,8,9,1
5611,2,4,8,3,1
5615,8,7,10,1,1
5616,7,1,10,23,1
5617,13,7,10,29,1
5619,3,6,11,25,1
5620,2,2,11,14,1
5628,17,4,7,27,1
5629,9,3,8,9,1
5631,20,1,8,28,1
5641,6,2,1,3,1
5642,16,4,1,12,1
5652,12,3,2,15,1
5655,11,2,5,9,1
5656,14,6,5,20,1
5659,16,5,5,19,1
5661,4,4,6,8,1
5663,12,4,6,29,1
5664,18,4,6,29,1
5665,21,5,7,21,1
5667,7,2,8,8,1
5669,3,5,8,4,1
5670,7,7,8,13,1
5674,16,3,6,28,1
5676,21,6,8,26,1
5677,18,7,8,27,1
5680,20,1,10,23,1
5685,4,7,10,22,1
5689,13,6,12,23,1
5767,16,5,1,20,1
5770,17,5,2,10,1
5776,16,3,3,1,1
5784,5,2,3,21,1
5793,16,7,6,4,1
5795,13,7,6,11,1
5797,17,6,7,8,1
5798,20,1,7,31,1
5804,12,5,9,1,1
5807,5,3,9,13,1
5814,15,7,10,8,1
5815,16,2,10,10,1
5818,19,3,10,11,1
5823,0,1,12,18,1
5830,14,3,2,8,1
5834,18,6,1,21,1
5836,6,6,3,25,1
5847,21,5,6,9,1
5855,7,7,7,30,1
5861,19,2,11,14,1
5862,17,2,11,21,1
5864,16,5,11,24,1
5867,23,2,11,21,1
5876,3,7,10,29,1
5877,18,7,10,15,1
5879,22,6,11,4,1
5881,22,6,1,7,1
5886,14,6,6,3,1
5892,13,4,7,13,1
5894,22,5,6,2,1
5898,1,6,11,4,1
5900,21,7,9,24,1
5901,14,2,11,21,1
5902,8,7,10,1,1
5903,21,5,7,7,1
5904,2,2,1,17,1
5906,17,5,5,26,1
5910,14,2,9,19,1
5913,16,4,7,6,1
5916,6,1,5,29,1
5917,12,4,6,1,1
5918,6,3,10,25,1
5966,18,5,2,3,1
5969,16,4,4,13,1
5981,5,3,12,6,1
5983,22,1,12,25,1
6003,5,3,4,5,1
6007,13,4,4,13,1
6009,8,2,5,16,1
6018,18,6,7,8,1
6020,17,7,6,25,1
6022,15,5,7,21,1
6024,16,3,7,26,1
6025,1,2,8,15,1
6026,14,6,8,12,1
6028,21,5,9,1,1
6031,20,1,9,25,1
6035,4,4,9,28,1
6037,14,3,10,18,1
6038,19,5,10,27,1
6040,12,2,10,10,1
6042,7,7,10,8,1
6093,16,1,7,10,1
6141,23,1,2,6,1
6144,18,1,3,13,1
6145,8,6,3,18,1
6149,7,2,5,2,1
6150,5,4,5,25,1
6151,16,4,6,15,1
6152,10,5,6,9,1
6157,18,4,10,5,1
6159,11,7,11,26,1
6163,21,2,8,22,1
6164,20,3,11,8,1
6165,12,5,8,4,1
6168,19,6,10,28,1
6169,23,2,2,21,1
6171,14,3,2,22,1
6175,20,3,2,15,1
6178,17,3,4,26,1
6179,3,7,5,14,1
6180,19,4,5,25,1
6184,10,5,5,12,1
6185,18,5,5,5,1
6186,22,3,6,7,1
6188,21,7,5,7,1
6189,23,4,6,15,1
6191,22,3,6,7,1
6192,16,3,6,21,1
6196,17,2,7,11,1
6197,5,3,6,7,1
6200,23,6,7,22,1
6201,4,1,7,24,1
6205,13,7,7,30,1
6206,4,7,8,6,1
6207,17,1,8,7,1
6215,20,6,9,2,1
6217,9,1,9,18,1
6224,18,5,6,2,1
6225,8,5,9,1,1
6233,6,1,5,8,1
6234,20,7,8,20,1
6238,5,7,1,1,1
6249,21,6,4,29,1
6250,16,3,4,12,1
6254,22,3,5,24,1
6256,20,2,5,16,1
6257,21,7,5,21,1
6259,6,4,6,15,1
6262,22,7,7,2,1
6263,3,7,7,30,1
6264,11,3,7,19,1
6266,15,5,7,14,1
6267,2,1,7,17,1
6271,3,6,8,12,1
6272,9,2,8,1,1
6276,15,7,10,15,1
6277,18,4,10,19,1
6290,17,2,8,8,1
6294,14,7,12,10,1
6307,16,5,3,3,1
6313,14,3,3,29,1
6321,15,1,5,29,1
6323,23,7,6,11,1
6330,0,7,6,11,1
6332,11,6,8,5,1
6334,13,5,8,4,1
6335,9,5,8,25,1
6367,1,7,4,16,1
6374,8,6,7,15,1
6379,15,6,10,7,1
6385,5,2,11,21,1
6393,13,7,6,25,1
6394,12,5,6,30,1
6406,7,7,2,26,1
6410,12,3,1,25,1
6421,20,5,5,5,1
6425,17,1,5,22,1
6426,23,3,5,3,1
6428,12,1,5,22,1
6429,22,4,6,29,1
6437,20,5,7,28,1
6438,5,2,8,8,1
6441,14,3,8,23,1
6442,21,5,8,4,1
6456,10,7,10,8,1
6461,6,2,11,7,1
6476,19,3,7,12,1
6480,5,4,3,23,1
6486,12,2,5,9,1
6487,15,3,5,10,1
6488,14,2,5,16,1
6489,0,6,5,20,1
6490,1,1,5,22,1
6492,14,2,8,1,1
6493,18,2,8,15,1
6494,12,5,9,1,1
6497,12,3,11,1,1
6499,19,2,10,3,1
6500,1,7,12,10,1
6521,11,4,3,2,1
6525,17,1,1,2,1
6546,6,5,8,4,1
6571,19,6,1,28,1
6573,13,1,2,13,1
6577,17,7,3,12,1
6583,5,4,3,9,1
6585,0,2,4,25,1
6586,11,4,4,27,1
6587,19,6,4,29,1
6592,10,7,5,7,1
6593,22,7,5,7,1
6594,4,7,5,7,1
6596,11,2,5,23,1
6597,19,2,5,16,1
6603,4,5,6,9,1
6608,20,6,6,24,1
6613,17,6,7,29,1
6625,20,6,8,19,1
6629,21,7,9,10,1
6635,19,1,10,2,1
6637,21,5,10,13,1
6639,9,7,9,24,1
6641,1,4,10,12,1
6642,15,1,10,16,1
6643,6,5,10,20,1
6645,12,7,11,5,1
6647,23,7,9,24,1
6648,7,1,8,28,1
6650,7,2,12,5,1
6651,0,7,10,29,1
6668,19,5,2,10,1
6675,23,6,5,20,1
6676,12,4,5,25,1
6677,15,7,5,28,1
6678,8,2,5,30,1
6681,0,6,6,17,1
6684,8,6,6,24,1
6689,22,4,8,17,1
6690,2,2,8,8,1
6692,4,3,9,20,1
6695,21,6,10,14,1
6697,23,4,10,5,1
6698,15,1,11,13,1
6699,9,3,11,22,1
6700,10,1,11,27,1
6702,17,7,1,22,1
6707,12,7,4,9,1
6716,15,6,8,12,1
6721,18,6,11,4,1
6722,18,2,12,19,1
6724,18,7,9,10,1
6733,14,7,5,28,1
6741,11,4,6,15,1
6748,21,5,3,17,1
6751,15,7,4,9,1
6762,23,6,7,22,1
6767,19,4,8,10,1
6775,9,6,9,30,1
6776,15,5,9,8,1
6778,8,6,9,16,1
6780,14,2,10,3,1
6783,1,5,11,3,1
6791,7,1,1,16,1
6794,6,1,1,9,1
6800,9,6,2,11,1
6804,5,6,3,4,1
6817,1,1,4,17,1
6823,8,4,7,20,1
6826,10,1,7,10,1
6831,23,5,8,18,1
6837,17,6,9,2,1
6839,11,7,8,27,1
6846,6,7,11,5,1
6858,11,7,1,15,1
6860,4,7,1,15,1
6863,21,5,3,10,1
6865,3,6,2,18,1
6868,10,1,4,24,1
6875,5,4,5,25,1
6884,2,3,9,6,1
6887,6,5,9,29,1
6891,18,7,9,24,1
6904,17,2,11,28,1
6907,11,6,1,7,1
6912,17,7,1,29,1
6914,8,7,2,5,1
6915,12,2,2,14,1
6918,4,6,2,25,1
6921,0,4,3,23,1
6923,23,7,4,2,1
6925,15,3,4,26,1
6927,8,2,5,9,1
6928,22,6,5,13,1
6933,13,2,6,27,1
6934,14,7,1,1,1
6940,14,3,8,2,1
6941,15,3,8,2,1
6942,12,7,8,6,1
6945,14,2,9,5,1
6949,13,4,11,30,1
6952,5,2,12,12,1
6955,14,5,12,29,1
6956,9,2,6,13,1
6958,6,4,1,5,1
6959,14,3,1,4,1
6963,18,6,1,14,1
6965,19,7,1,22,1
6968,18,2,1,31,1
6969,0,3,2,1,1
6972,16,1,2,6,1
6975,11,1,2,13,1
6978,17,6,2,11,1
6984,20,7,2,26,1
6985,2,7,3,5,1
6986,10,6,3,18,1
6987,4,5,3,17,1
6988,5,4,3,30,1
6994,13,5,3,10,1
6995,5,1,4,3,1
6996,11,4,3,30,1
6997,9,6,4,1,1
7000,12,4,4,13,1
7001,19,5,4,14,1
7004,4,6,4,22,1
7005,10,2,4,25,1
7009,7,3,4,5,1
7011,15,5,5,12,1
7012,7,6,5,13,1
7016,17,7,5,21,1
7018,4,6,5,27,1
7019,9,4,6,1,1
7023,11,3,6,14,1
7024,11,4,6,15,1
7025,14,5,6,16,1
7027,0,5,6,9,1
7033,6,3,7,19,1
7035,18,2,8,1,1
7039,21,7,7,9,1
7045,13,1,6,19,1
7047,10,7,6,25,1
7049,17,1,7,31,1
7051,4,6,7,15,1
7052,13,3,7,26,1
7055,8,2,8,22,1
7056,17,7,7,23,1
7058,1,5,7,21,1
7059,22,7,8,6,1
7060,14,6,8,26,1
7064,9,1,10,2,1
7065,2,1,9,4,1
7066,3,7,9,10,1
7069,22,3,10,11,1
7073,19,1,9,18,1
7075,23,2,10,3,1
7085,19,2,11,14,1
7089,9,1,10,23,1
7095,7,5,9,15,1
7096,9,1,11,27,1
7097,5,4,10,26,1
7098,16,5,10,27,1
7102,99,7,12,24,1
7104,20,5,11,10,1
7106,18,2,10,31,1
7108,7,5,12,15,1
7109,15,5,12,15,1
7110,17,1,12,18,1
7111,14,2,12,19,1
7114,12,3,12,6,1
7115,7,6,12,9,1
7118,14,4,11,2,1
7124,14,4,8,3,1
7128,7,5,12,15,1
7134,20,4,4,13,1
7154,19,6,7,22,1
7155,14,2,8,8,1
7157,15,6,9,16,1
7162,0,7,8,13,1
7163,18,4,9,21,1
7164,6,3,2,15,1
7173,17,5,1,13,1
7182,21,6,4,8,1
7185,9,1,4,17,1
7187,22,4,5,11,1
7190,22,3,5,10,1
7201,16,4,6,1,1
7216,19,5,4,28,1
7221,22,3,4,5,1
7224,12,1,6,12,1
7231,11,7,7,16,1
7235,0,4,8,31,1
7240,5,7,9,17,1
7249,18,7,10,15,1
7259,3,2,12,19,1
7271,16,7,2,19,1
7276,0,3,4,19,1
7284,20,4,5,11,1
7285,16,2,5,23,1
7287,19,4,6,1,1
7289,0,1,7,10,1
7291,10,1,7,17,1
7293,7,7,7,23,1
7300,5,6,9,30,1
7307,6,2,10,31,1
7311,6,2,11,7,1
7326,2,7,11,19,1
7343,14,7,4,9,1
7347,12,3,4,12,1
7349,12,4,4,6,1
7352,20,2,4,4,1
7359,5,5,6,9,1
7361,17,7,6,18,1
7362,11,4,6,22,1
7363,6,3,7,5,1
7365,9,1,7,10,1
7366,23,4,8,3,1
7367,9,4,8,10,1
7373,4,3,8,30,1
7380,18,2,8,15,1
7381,5,1,10,2,1
7383,7,6,9,23,1
7393,11,1,11,27,1
7409,16,7,4,30,1
7419,13,7,7,2,1
7499,14,6,3,18,1
7500,21,3,3,1,1
7502,21,5,4,7,1
7505,19,3,4,19,1
7506,13,6,4,22,1
7509,22,3,5,3,1
7512,16,2,5,30,1
7515,18,4,6,22,1
7516,20,5,6,30,1
7528,11,1,9,25,1
7529,16,7,8,27,1
7534,20,7,10,1,1
7537,8,4,10,12,1
7541,21,6,10,28,1
7542,8,2,10,31,1
7565,16,5,3,31,1
7579,20,5,3,10,1
7580,8,1,2,27,1
7590,15,4,8,31,1
7600,0,1,10,16,1
7601,19,1,10,16,1
7602,19,3,11,8,1
7606,20,2,11,7,1
7610,15,4,12,28,1
7616,1,7,6,25,1
7618,16,6,7,22,1
7619,12,1,8,21,1
7622,9,3,12,20,1
7624,14,7,12,31,1
7634,4,7,5,14,1
7641,19,1,10,2,1
7642,21,6,10,21,1
7643,13,2,10,31,1
7651,0,2,6,27,1
7716,8,3,3,29,1
7724,14,2,8,29,1
7725,17,6,9,2,1
7727,6,6,9,30,1
7734,15,5,3,10,1
7752,99,6,1,7,1
7775,17,3,5,10,1
7782,15,5,6,30,1
7783,14,2,10,3,1
7784,0,5,9,29,1
7796,15,6,11,11,1
7804,8,4,12,21,1
7807,15,6,9,16,1
7808,6,5,12,8,1
7825,14,3,12,13,1
7887,13,7,1,29,1
7888,12,7,1,1,1
7893,12,5,3,17,1
7905,0,6,5,27,1
7911,12,5,9,22,1
7921,7,7,9,17,1
7925,17,1,7,17,1
7926,19,7,5,7,1
7928,1,2,1,10,1
7935,12,3,3,8,1
7936,17,5,3,17,1
7941,19,7,3,19,1
7942,10,1,4,10,1
7945,5,6,4,15,1
7947,15,4,4,20,1
7948,10,6,4,29,1
7950,5,4,5,11,1
7951,14,2,4,11,1
7952,14,5,5,12,1
7953,18,6,3,18,1
7957,7,7,3,26,1
7959,11,3,7,5,1
7962,16,7,7,2,1
7963,20,2,7,11,1
7964,19,6,7,15,1
7965,15,1,7,31,1
7966,18,2,8,8,1
7972,20,4,10,5,1
7973,6,1,10,23,1
7975,12,4,11,9,1
7978,1,1,11,13,1
7985,21,6,11,4,1
7987,22,2,10,24,1
7988,5,5,11,3,1
7991,15,5,1,6,1
7996,18,5,3,3,1
7997,16,1,3,27,1
7999,11,5,3,17,1
8005,17,3,5,24,1
8006,0,4,5,11,1
8007,18,4,6,1,1
8011,7,6,7,8,1
8012,2,1,7,10,1
8013,13,7,7,16,1
8016,23,3,6,7,1
8023,22,2,9,19,1
8045,12,2,7,11,1
8059,1,4,5,11,1
8062,12,1,5,29,1
8067,15,6,7,29,1
8069,14,5,7,7,1
8073,14,3,8,16,1
8078,20,4,9,14,1
8080,13,7,9,17,1
8084,15,4,10,5,1
8085,22,3,6,21,1
8099,18,3,2,8,1
8106,23,1,5,8,1
8120,10,7,8,13,1
8126,10,7,7,23,1
8129,16,5,10,20,1
8135,17,2,11,28,1
8148,17,6,5,13,1
8149,18,4,8,10,1
8150,10,2,6,27,1
8168,3,6,4,15,1
8169,13,6,5,13,1
8170,5,4,4,6,1
8175,12,4,5,25,1
8194,8,6,10,14,1
8198,8,3,12,13,1
8207,13,1,12,4,1
8209,2,6,1,7,1
8211,6,2,2,21,1
8212,19,4,2,23,1
8213,5,6,2,25,1
8214,9,3,3,1,1
8215,14,6,3,11,1
8216,18,4,4,20,1
8217,11,7,4,23,1
8220,6,5,5,5,1
8221,15,5,5,5,1
8222,22,5,5,26,1
8223,0,4,6,1,1
8224,0,2,6,13,1
8225,16,3,6,21,1
8226,18,2,6,27,1
8227,4,3,6,28,1
8229,6,4,7,6,1
8231,0,1,6,12,1
8232,23,3,8,9,1
8233,11,6,7,22,1
8234,23,5,9,1,1
8238,18,3,9,13,1
8241,13,4,11,23,1
8242,19,4,12,7,1
8243,18,5,12,8,1
8244,14,4,12,14,1
8263,13,3,3,8,1
8307,18,3,12,20,1
8310,9,2,12,19,1
8315,1,2,1,10,1
8318,7,4,1,19,1
8320,13,1,1,23,1
8323,15,7,1,1,1
8324,20,3,1,18,1
8325,7,6,2,25,1
8347,11,3,3,8,1
8348,19,1,4,10,1
8351,14,2,5,9,1
8352,11,3,5,31,1
8353,13,1,6,5,1
8355,11,3,6,7,1
8357,21,6,6,17,1
8361,23,6,7,1,1
8364,0,4,7,27,1
8367,14,3,8,2,1
8368,14,7,8,20,1
8372,15,7,9,3,1
8373,13,7,9,3,1
8400,7,6,12,23,1
8418,5,6,8,26,1
8426,7,6,1,14,1
8432,14,1,4,24,1
8433,6,4,4,13,1
8434,15,7,5,28,1
8435,2,6,5,20,1
8436,13,7,6,25,1
8440,9,5,7,21,1
8444,4,2,8,15,1
8445,12,3,8,23,1
8447,7,7,9,3,1
8453,11,2,11,14,1
8454,15,6,11,18,1
8455,23,6,12,2,1
8456,17,7,12,17,1
8457,18,6,12,30,1
8458,23,6,12,9,1
8465,14,7,3,5,1
8466,22,2,3,21,1
8467,17,7,4,23,1
8470,15,7,5,21,1
8475,16,5,6,16,1
8478,23,4,9,28,1
8479,23,4,9,28,1
8483,17,1,12,11,1
8488,1,7,3,26,1
8529,20,3,8,23,1
8533,8,5,9,1,1
8536,8,4,9,28,1
8537,12,6,9,30,1
8543,6,4,11,16,1
8550,7,5,12,29,1
8555,6,7,3,26,1
8559,5,4,5,11,1
8568,22,7,7,9,1
8572,21,2,8,15,1
8577,17,5,10,13,1
8579,23,5,10,27,1
8582,6,6,7,1,1
8588,23,6,6,24,1
8601,9,2,2,21,1
8608,16,5,4,21,1
8627,8,3,10,25,1
8631,16,4,12,28,1
8635,16,1,1,2,1
8646,6,3,4,19,1
8649,3,6,5,6,1
8652,10,7,6,4,1
8654,13,1,6,5,1
8656,0,2,6,13,1
8662,15,3,7,5,1
8664,10,3,7,19,1
8670,11,3,9,13,1
8672,17,5,9,15,1
8676,17,6,10,21,1
8677,20,7,11,5,1
8678,14,5,12,1,1
8683,17,2,1,10,1
8686,20,6,1,7,1
8693,18,2,1,31,1
8698,11,4,2,9,1
8700,3,1,2,13,1
8702,18,6,2,11,1
8707,3,6,3,11,1
8709,17,3,3,15,1
8710,10,6,3,11,1
8711,8,4,3,30,1
8717,17,2,2,21,1
8719,2,2,3,28,1
8729,20,6,5,6,1
8730,13,6,5,13,1
8732,12,1,5,8,1
8737,23,6,4,15,1
8738,0,3,5,3,1
8739,12,3,5,24,1
8741,7,3,5,3,1
8744,14,1,5,8,1
8748,17,2,5,30,1
8749,18,3,5,31,1
8750,17,4,5,25,1
8753,15,3,6,14,1
8754,99,4,6,15,1
8760,99,4,6,29,1
8766,16,3,7,12,1
8767,10,2,7,18,1
8768,5,4,7,20,1
8770,0,4,8,3,1
8772,9,7,7,2,1
8773,1,2,7,4,1
8774,0,6,7,8,1
8775,3,7,7,9,1
8781,9,4,7,20,1
8782,17,2,6,20,1
8783,12,3,6,21,1
8785,15,3,8,9,1
8787,4,6,7,15,1
8789,19,3,7,26,1
8791,14,5,8,25,1
8793,12,4,8,10,1
8795,22,6,8,26,1
8798,12,1,9,4,1
8803,11,1,6,26,1
8807,13,5,8,11,1
8808,15,7,8,6,1
8809,17,3,9,27,1
8810,13,4,10,19,1
8811,14,6,10,21,1
8813,21,1,10,9,1
8814,15,6,9,16,1
8815,13,1,9,18,1
8816,22,7,9,24,1
8817,5,6,10,7,1
8818,7,6,10,7,1
8824,5,4,10,19,1
8825,0,6,11,11,1
8827,21,1,10,2,1
8832,18,2,10,31,1
8834,21,7,12,10,1
8835,21,2,10,24,1
8852,8,7,12,17,1
8853,14,4,12,21,1
8854,17,2,11,28,1
8855,14,5,12,1,1
8856,8,7,12,3,1
8868,3,7,10,1,1
8871,1,1,12,18,1
8873,7,4,5,25,1
8894,3,6,4,29,1
8901,0,5,7,28,1
8903,21,2,10,10,1
8909,8,3,2,8,1
8918,14,3,3,8,1
8919,10,3,3,22,1
8925,20,3,2,8,1
8927,11,2,4,11,1
8931,13,3,4,19,1
8934,21,4,5,11,1
8935,13,1,4,3,1
8944,7,3,5,31,1
8945,18,4,1,19,1
8948,19,1,6,5,1
8950,8,7,5,14,1
8951,7,4,6,8,1
8953,18,5,1,27,1
8960,7,1,8,7,1
8964,14,4,7,20,1
8966,7,1,9,4,1
8972,14,4,9,21,1
8978,2,7,10,1,1
8989,21,7,11,12,1
9002,8,4,2,9,1
9014,14,7,4,23,1
9016,6,7,4,9,1
9017,7,2,4,18,1
9020,12,5,5,5,1
9032,9,4,8,3,1
9033,21,3,8,16,1
9034,6,4,8,17,1
9035,15,6,8,19,1
9036,20,7,8,20,1
9037,18,7,8,27,1
9041,17,4,9,14,1
9045,9,5,9,29,1
9046,14,7,4,30,1
9062,14,7,12,3,1
9077,13,6,1,7,1
9078,3,4,1,19,1
9080,16,7,2,19,1
9083,22,5,3,17,1
9086,20,5,3,31,1
9087,21,2,5,2,1
9089,15,3,5,24,1
9090,9,2,5,30,1
9093,13,4,6,8,1
9101,8,6,8,12,1
9105,16,2,9,12,1
9106,14,7,8,27,1
9108,14,3,8,30,1
9111,11,2,9,12,1
9112,8,2,8,22,1
9114,20,6,9,2,1
9115,0,3,8,23,1
9116,6,3,11,1,1
9117,2,5,9,15,1
9118,16,2,11,7,1
9121,17,7,12,3,1
9123,8,4,12,14,1
9129,5,5,12,15,1
9150,12,5,4,21,1
9168,18,6,9,2,1
9189,14,7,10,15,1
9224,20,2,3,7,1
9228,11,7,3,19,1
9234,15,4,4,6,1
9239,2,2,5,2,1
9240,17,7,5,21,1
9246,6,6,6,24,1
9248,21,6,7,1,1
9249,13,7,7,2,1
9251,22,2,7,4,1
9253,21,1,7,17,1
9254,22,2,7,18,1
9261,8,1,8,28,1
9262,11,4,8,31,1
9263,7,5,7,28,1
9266,20,6,9,23,1
9267,20,5,9,29,1
9269,21,5,10,13,1
9283,3,1,12,18,1
9285,7,5,12,22,1
9286,4,6,12,30,1
9298,23,3,3,1,1
9308,14,7,4,23,1
9310,7,5,5,12,1
9314,8,2,5,30,1
9319,22,6,6,17,1
9339,18,6,10,7,1
9345,17,4,10,26,1
9348,11,5,11,10,1
9349,20,6,8,12,1
9351,8,5,12,8,1
9360,19,1,5,22,1
9361,11,2,7,11,1
9363,21,6,8,19,1
9364,12,4,8,24,1
9365,12,5,9,15,1
9367,18,1,11,13,1
9371,4,3,1,4,1
9373,15,4,1,19,1
9374,9,6,3,11,1
9375,11,5,4,28,1
9379,19,1,7,10,1
9382,20,2,8,22,1
9391,19,7,12,10,1
9394,1,1,6,19,1
9396,18,4,8,3,1
9426,17,5,8,11,1
9451,8,6,7,8,1
9458,14,6,9,23,1
9498,4,1,4,10,1
9500,13,2,4,11,1
9504,6,2,4,18,1
9514,6,2,6,6,1
9521,23,5,6,23,1
9527,10,6,7,29,1
9528,17,1,7,10,1
9535,11,2,9,5,1
9537,13,1,10,2,1
9542,18,1,10,30,1
9544,12,2,11,21,1
9566,18,5,3,17,1
9641,6,7,1,1,1
9642,14,3,1,18,1
9644,5,2,1,31,1
9646,23,5,2,17,1
9647,9,3,2,22,1
9649,17,2,5,30,1
9653,23,1,6,12,1
9658,18,5,9,8,1
9659,12,1,10,23,1
9661,12,6,10,14,1
9662,14,6,11,4,1
9664,10,6,12,9,1
9677,12,1,8,21,1
9679,9,5,5,12,1
9682,9,6,2,11,1
9685,6,4,4,6,1
9690,13,2,4,18,1
9692,16,1,4,17,1
9693,6,6,5,13,1
9695,7,2,3,14,1
9697,23,2,3,28,1
9700,6,2,6,27,1
9703,15,3,7,19,1
9704,8,7,7,23,1
9706,17,5,8,18,1
9707,13,7,8,20,1
9710,23,7,7,30,1
9711,5,1,9,18,1
9713,16,3,10,25,1
9715,0,4,10,19,1
9720,22,5,12,29,1
9722,20,6,7,15,1
9724,18,1,1,23,1
9731,4,6,3,18,1
9733,18,5,1,20,1
9736,15,5,4,21,1
9740,18,7,5,28,1
9741,18,6,5,27,1
9743,18,5,5,5,1
9745,6,5,5,5,1
9749,12,6,6,17,1
9750,13,1,6,12,1
9752,9,5,6,30,1
9756,21,5,7,7,1
9757,21,7,7,9,1
9758,20,4,7,13,1
9759,16,6,7,15,1
9766,16,5,8,4,1
9783,17,1,11,13,1
9786,13,1,11,20,1
9798,12,7,1,15,1
9801,7,4,3,2,1
9807,13,5,3,17,1
9818,10,5,5,5,1
9820,10,1,6,19,1
9825,18,7,7,2,1
9826,13,3,7,5,1
9832,17,6,8,12,1
9836,6,4,8,31,1
9842,22,1,10,23,1
9856,20,5,1,13,1
9857,6,6,1,7,1
9862,18,4,3,9,1
9864,13,3,4,26,1
9866,2,6,5,20,1
9871,14,6,7,15,1
9875,17,5,7,21,1
9883,15,2,8,15,1
9888,10,7,12,10,1
9900,99,6,7,29,1
9909,16,4,11,2,1
9911,9,7,12,31,1
9925,23,3,4,26,1
9929,16,3,5,3,1
9946,4,1,8,7,1
9947,12,5,8,4,1
9949,18,5,9,22,1
9953,12,7,9,3,1
9967,19,1,12,25,1
9971,16,5,1,20,1
9972,9,3,2,8,1
9976,19,7,3,19,1
9977,8,2,4,11,1
9983,21,4,8,17,1
9984,21,1,8,28,1
9985,14,6,9,2,1
9986,9,6,9,2,1
9987,9,6,9,2,1
9988,9,6,9,9,1
9994,18,6,10,7,1
10019,5,5,3,24,1
10029,14,6,4,29,1
10034,14,2,5,30,1
10040,21,1,7,10,1
10056,12,5,9,29,1
10068,17,4,1,19,1
10074,2,4,2,23,1
10075,17,4,3,2,1
10080,2,2,3,14,1
10086,22,6,4,15,1
10089,21,6,4,22,1
10091,18,6,5,13,1
10096,23,2,6,6,1
10097,0,6,6,10,1
10099,18,5,6,16,1
10101,21,3,6,21,1
10107,0,7,7,23,1
10110,21,7,7,2,1
10116,7,6,7,29,1
10117,12,3,8,16,1
10130,16,1,9,11,1
10133,5,3,10,11,1
10134,13,4,10,12,1
10140,18,5,9,15,1
10141,8,2,10,17,1
10144,0,1,11,20,1
10152,17,5,2,17,1
10154,16,3,10,4,1
10155,17,3,8,9,1
10164,16,4,6,29,1
10174,12,6,5,27,1
10175,16,3,5,31,1
10176,16,1,5,29,1
10177,19,4,6,8,1
10179,19,5,7,28,1
10183,7,2,8,15,1
10184,15,3,9,6,1
10187,20,2,9,12,1
10194,14,3,11,8,1
10195,11,2,12,5,1
10197,5,6,12,30,1
10205,10,7,4,30,1
10207,16,2,5,30,1
10209,20,3,6,21,1
10210,17,7,6,25,1
10212,13,1,7,24,1
10213,15,5,7,28,1
10214,0,3,8,2,1
10215,5,3,8,9,1
10216,10,4,9,21,1
10217,18,6,9,23,1
10218,15,4,9,7,1
10221,18,6,12,2,1
10235,17,3,9,20,1
10261,19,3,7,19,1
10266,5,5,8,4,1
10275,14,6,9,9,1
10280,3,7,10,8,1
10289,21,5,12,8,1
10291,9,6,2,4,1
10298,15,4,12,7,1
10301,17,1,1,30,1
10331,6,2,5,16,1
