,acchr,dayofweek,accmon,accday,num
57269,16,5,1,27,1
57271,17,6,1,28,1
57272,21,7,1,29,1
57273,18,2,1,31,1
57276,19,5,2,3,1
57279,12,7,2,5,1
57280,8,4,2,16,1
57283,5,6,2,18,1
57284,23,6,2,18,1
57296,17,3,2,15,1
57297,10,5,2,17,1
57300,23,7,2,19,1
57303,18,7,2,26,1
57306,15,4,2,16,1
57309,10,7,2,19,1
57311,9,2,2,21,1
57312,14,5,2,24,1
57313,6,3,3,1,1
57317,13,2,3,7,1
57322,17,1,3,6,1
57326,15,3,3,8,1
57329,5,3,3,8,1
57332,17,5,3,10,1
57336,14,2,3,14,1
57340,16,3,2,15,1
57344,5,3,2,22,1
57346,8,5,3,24,1
57351,14,5,3,17,1
57354,13,3,3,22,1
57359,6,6,4,1,1
57360,15,6,4,1,1
57362,0,7,4,2,1
57364,16,5,1,20,1
57366,2,1,3,20,1
57369,0,6,3,11,1
57370,7,2,3,14,1
57371,20,6,3,18,1
57376,21,4,3,23,1
57377,16,4,3,23,1
57378,22,5,3,24,1
57383,10,7,3,26,1
57384,15,7,3,26,1
57387,14,2,4,4,1
57388,9,2,4,4,1
57393,15,5,4,7,1
57396,13,7,4,9,1
57398,5,1,3,6,1
57399,0,6,4,15,1
57401,2,7,4,16,1
57402,13,7,4,16,1
57403,19,7,4,16,1
57406,11,7,4,16,1
57407,13,1,4,17,1
57408,23,1,4,17,1
57409,7,1,4,17,1
57412,15,1,4,17,1
57422,8,2,4,25,1
57423,22,3,4,26,1
57424,13,4,4,27,1
57426,14,4,4,27,1
57431,1,7,4,30,1
57432,7,7,4,30,1
57435,13,2,4,11,1
57436,10,5,4,14,1
57437,22,5,4,14,1
57439,13,6,4,15,1
57442,12,1,4,17,1
57446,12,5,4,21,1
57450,13,7,4,23,1
57453,18,7,4,23,1
57454,16,1,4,24,1
57456,14,2,4,25,1
57457,14,5,4,28,1
57458,4,6,4,29,1
57459,16,6,4,29,1
57460,20,7,4,30,1
57466,0,5,5,5,1
57472,12,1,5,8,1
57476,13,4,5,11,1
57484,3,1,4,10,1
57486,13,6,5,20,1
57490,8,4,5,25,1
57491,22,4,5,25,1
57492,21,6,5,13,1
57497,22,2,5,23,1
57499,23,4,5,25,1
57501,13,2,5,30,1
57502,10,4,6,1,1
57510,12,7,6,4,1
57511,10,1,6,5,1
57512,10,2,6,6,1
57516,20,5,6,9,1
57520,2,7,6,11,1
57524,17,2,6,13,1
57535,10,2,6,27,1
57536,21,3,6,28,1
57541,16,1,5,15,1
57544,13,5,6,9,1
57545,19,6,6,10,1
57550,21,7,6,25,1
57551,1,1,6,26,1
57552,22,3,6,28,1
57553,7,4,6,29,1
57554,12,7,4,30,1
57555,16,3,5,24,1
57558,13,6,7,1,1
57559,21,6,7,1,1
57560,21,6,7,1,1
57566,23,1,7,10,1
57567,13,3,7,12,1
57569,17,6,7,15,1
57571,21,7,7,16,1
57577,22,3,6,14,1
57579,19,5,6,30,1
57580,18,5,6,30,1
57584,18,5,7,21,1
57594,9,6,7,8,1
57598,5,6,7,22,1
57601,3,4,7,27,1
57603,15,7,7,30,1
57607,17,7,7,30,1
57608,11,1,7,31,1
57612,17,1,7,17,1
57613,23,2,7,25,1
57614,14,3,7,26,1
57616,7,5,7,28,1
57621,6,5,8,4,1
57624,18,2,8,8,1
57629,16,7,5,28,1
57631,7,6,7,1,1
57632,16,4,7,6,1
57634,13,5,7,28,1
57638,15,5,8,11,1
57639,22,1,8,14,1
57640,14,2,8,15,1
57644,13,2,8,22,1
57646,21,3,8,30,1
57648,0,7,6,4,1
57650,16,2,8,8,1
57654,14,2,8,15,1
57655,0,7,8,20,1
57657,21,7,8,27,1
57662,19,4,8,31,1
57663,11,4,8,24,1
57664,15,1,5,15,1
57665,21,7,6,18,1
57668,15,3,8,30,1
57669,17,5,3,31,1
57672,16,5,9,1,1
57680,17,5,9,8,1
57681,8,3,9,13,1
57687,18,5,8,11,1
57689,1,1,9,4,1
57690,4,2,9,12,1
57692,19,7,9,17,1
57695,16,2,9,26,1
57696,15,3,8,23,1
57702,21,2,9,5,1
57703,15,5,9,8,1
57704,14,5,9,8,1
57705,18,6,9,9,1
57707,13,7,9,10,1
57708,17,7,9,10,1
57709,9,3,9,13,1
57713,21,6,9,23,1
57717,5,4,8,31,1
57718,16,3,9,6,1
57721,12,4,9,14,1
57723,20,1,9,18,1
57725,10,2,9,26,1
57727,20,4,9,21,1
57728,23,6,9,23,1
57729,21,7,10,1,1
57730,16,1,10,2,1
57735,11,4,10,5,1
57736,21,5,10,6,1
57737,20,5,10,6,1
57738,13,7,10,8,1
57739,17,7,10,8,1
57743,3,4,10,12,1
57744,15,6,9,9,1
57745,17,1,9,18,1
57746,14,6,9,23,1
57752,10,5,10,20,1
57753,7,4,10,26,1
57757,22,2,10,10,1
57758,14,2,10,10,1
57760,23,7,10,22,1
57761,15,1,10,23,1
57764,8,5,9,15,1
57767,19,5,10,13,1
57768,22,2,10,24,1
57769,11,3,10,25,1
57770,13,3,9,13,1
57771,21,4,10,5,1
57778,8,4,10,26,1
57780,20,5,10,27,1
57785,11,3,11,1,1
57790,15,4,11,2,1
57792,6,4,11,2,1
57794,17,1,11,6,1
57801,17,2,11,28,1
57803,12,6,7,22,1
57805,1,7,10,15,1
57806,21,7,10,15,1
57807,12,1,10,16,1
57808,17,4,10,19,1
57810,18,1,10,23,1
57812,17,7,10,29,1
57814,12,7,10,29,1
57816,17,1,10,30,1
57818,20,2,10,31,1
57822,18,5,11,10,1
57824,13,5,11,17,1
57825,0,1,11,20,1
57826,19,4,11,23,1
57831,5,3,10,25,1
57832,21,4,10,26,1
57834,17,3,11,8,1
57837,22,4,11,23,1
57839,7,4,11,23,1
57840,20,2,11,28,1
57842,12,2,5,2,1
57843,7,4,10,5,1
57845,15,1,10,30,1
57847,22,5,12,1,1
57849,4,6,12,2,1
57851,19,7,12,3,1
57852,17,3,12,6,1
57854,19,3,12,13,1
57855,6,2,12,12,1
57857,15,6,12,23,1
57860,2,6,11,4,1
57864,7,4,11,16,1
57866,18,3,11,22,1
57867,19,2,11,28,1
57869,2,4,11,30,1
57870,13,7,12,3,1
57872,13,3,12,6,1
57873,8,1,9,11,1
57875,8,6,9,30,1
57878,18,1,11,27,1
57881,18,6,12,9,1
57884,7,4,12,21,1
57885,23,5,12,22,1
57888,15,3,12,27,1
57891,18,6,12,30,1
57892,17,1,9,25,1
57893,18,3,11,29,1
57898,8,5,12,15,1
57900,4,1,12,18,1
57902,15,3,12,27,1
57903,5,4,12,28,1
57906,16,3,11,1,1
57907,17,3,11,8,1
57920,1,6,12,16,1
57921,17,5,12,22,1
57924,18,6,1,28,1
57926,6,1,3,27,1
57927,2,7,8,6,1
57932,21,2,9,26,1
57934,16,7,10,15,1
57935,10,5,11,17,1
57936,14,3,10,4,1
57937,1,5,10,20,1
57940,13,2,11,14,1
57941,18,5,2,3,1
57945,13,1,7,17,1
57946,1,7,8,20,1
57950,9,2,1,17,1
57951,15,4,2,23,1
57952,10,2,1,3,1
57955,9,2,2,14,1
57962,17,6,2,4,1
57963,5,4,3,9,1
57965,1,1,10,16,1
57967,9,4,10,26,1
57970,20,7,1,1,1
57971,14,7,1,8,1
57972,13,3,2,8,1
57973,3,7,2,12,1
57974,15,3,2,15,1
57976,18,5,1,27,1
57977,12,7,3,5,1
57978,10,4,3,30,1
57981,7,3,5,3,1
57983,16,2,5,30,1
57984,14,6,7,1,1
57985,11,6,7,1,1
57987,16,3,4,19,1
57988,21,5,5,12,1
57990,17,4,4,20,1
57994,13,4,6,8,1
57995,13,4,8,3,1
57997,19,4,6,15,1
57998,12,6,7,1,1
57999,12,4,9,7,1
58000,18,1,9,11,1
58001,15,2,4,11,1
58003,13,6,9,9,1
58004,13,5,9,15,1
58007,13,2,8,22,1
58009,14,4,8,17,1
58010,10,4,10,26,1
58013,5,6,7,29,1
58017,20,2,8,8,1
58018,16,3,5,24,1
58019,15,3,7,19,1
58021,16,5,10,13,1
58024,9,2,10,31,1
58027,8,5,12,8,1
58028,9,1,9,25,1
58030,19,4,11,2,1
58032,8,1,11,6,1
58035,14,4,9,7,1
58036,12,5,12,15,1
58043,15,4,7,6,1
58044,15,4,8,10,1
58045,8,2,10,3,1
58047,18,5,10,13,1
58049,12,1,10,16,1
58054,16,6,1,28,1
58067,9,5,3,10,1
58069,13,4,3,16,1
58074,18,5,3,10,1
58075,2,6,4,1,1
58082,17,7,4,30,1
58087,16,3,5,3,1
58096,14,5,5,5,1
58097,10,5,5,5,1
58116,13,5,7,7,1
58128,7,3,3,15,1
58131,16,5,7,14,1
58138,21,7,8,6,1
58139,10,5,8,4,1
58148,12,3,8,23,1
58152,9,1,9,4,1
58155,22,5,9,22,1
58162,13,1,10,9,1
58168,14,1,10,30,1
58182,10,4,12,14,1
58183,17,5,12,15,1
58190,17,4,2,9,1
58191,7,4,2,16,1
58195,20,6,3,25,1
58196,20,5,2,10,1
58201,21,6,5,27,1
58202,13,4,6,8,1
58203,13,4,6,15,1
58204,14,2,5,23,1
58205,22,2,3,14,1
58206,16,2,5,23,1
58209,12,1,6,19,1
58217,15,2,7,11,1
58219,19,1,7,17,1
58221,14,1,7,24,1
58222,22,6,7,29,1
58228,10,6,7,29,1
58229,20,4,6,1,1
58233,6,3,9,27,1
58237,15,5,10,20,1
58238,9,6,10,21,1
58240,0,6,11,4,1
58248,17,2,12,26,1
58250,12,1,5,29,1
58253,18,6,9,2,1
58255,9,5,1,6,1
58270,8,1,4,10,1
58271,19,3,1,4,1
58275,9,3,5,24,1
58282,2,4,6,15,1
58299,17,7,9,10,1
58307,13,5,10,27,1
58324,20,7,2,19,1
58326,13,4,3,30,1
58328,18,5,3,31,1
58330,20,7,5,28,1
58331,12,6,5,6,1
58334,10,7,5,14,1
58336,10,2,6,6,1
58339,19,4,6,15,1
58342,22,5,6,16,1
58343,5,4,6,1,1
58350,22,7,8,6,1
58353,18,5,8,11,1
58360,11,2,8,8,1
58361,12,2,8,15,1
58370,13,2,11,21,1
58371,19,1,11,27,1
58380,12,6,3,4,1
58384,10,3,3,22,1
58385,10,4,3,16,1
58386,15,3,4,19,1
58387,9,1,5,1,1
58389,11,2,5,9,1
58391,16,1,6,5,1
58392,15,5,6,30,1
58394,10,5,6,23,1
58396,11,6,7,8,1
58402,14,5,8,4,1
58406,12,7,9,3,1
58407,20,7,9,24,1
58410,13,6,9,30,1
58411,5,1,10,16,1
58413,12,2,11,14,1
58414,7,7,11,12,1
58415,12,1,12,11,1
58419,2,3,3,22,1
58421,7,2,3,7,1
58422,16,6,4,8,1
58423,12,5,4,21,1
58424,8,2,4,11,1
58427,19,1,4,10,1
58429,13,6,5,6,1
58432,2,3,5,24,1
58433,11,1,5,29,1
58437,13,2,5,9,1
58438,9,6,5,13,1
58439,8,2,5,16,1
58440,19,6,6,3,1
58442,16,1,6,5,1
58443,14,2,6,6,1
58444,13,1,6,12,1
58446,8,7,6,4,1
58449,21,5,5,26,1
58450,9,3,6,7,1
58451,16,6,6,24,1
58452,6,7,6,25,1
58453,21,2,6,27,1
58454,17,2,6,13,1
58455,16,3,6,14,1
58457,18,6,7,1,1
58462,14,3,7,19,1
58463,0,4,7,13,1
58469,11,7,7,30,1
58470,0,7,7,30,1
58473,22,1,8,14,1
58475,10,4,8,24,1
58479,20,6,9,9,1
58482,12,1,7,24,1
58484,12,5,9,29,1
58485,11,1,10,16,1
58487,18,5,10,13,1
58489,5,1,10,2,1
58490,17,1,10,23,1
58491,8,7,10,29,1
58494,19,7,6,4,1
58495,17,5,10,20,1
58496,22,5,11,10,1
58497,6,7,11,12,1
58500,11,2,9,12,1
58502,16,4,10,19,1
58504,16,4,10,26,1
58506,6,6,11,11,1
58508,18,3,11,15,1
58510,13,7,10,8,1
58512,17,5,11,17,1
58519,17,2,12,5,1
58520,5,4,12,7,1
58522,12,7,12,10,1
58523,13,6,12,16,1
58524,23,6,12,16,1
58525,14,2,12,19,1
58527,19,4,12,28,1
58528,23,6,12,30,1
58529,17,4,12,14,1
58530,18,6,12,9,1
58531,13,5,12,29,1
58533,19,7,6,18,1
58534,14,5,9,8,1
58535,18,6,9,9,1
58537,23,7,12,31,1
58539,10,3,12,27,1
58540,7,4,3,23,1
58541,13,5,5,12,1
58545,1,1,12,4,1
58547,16,4,4,13,1
58548,16,5,11,17,1
58549,7,7,5,21,1
58550,18,1,3,6,1
58551,19,3,3,8,1
58552,17,4,11,23,1
58553,14,4,10,12,1
58554,8,5,1,27,1
58555,6,4,7,13,1
58557,18,7,5,7,1
58562,23,2,10,10,1
58563,7,2,2,14,1
58564,7,5,4,7,1
58567,14,3,8,30,1
58568,17,5,12,15,1
58569,8,1,12,18,1
58579,20,1,2,6,1
58585,20,6,2,18,1
58586,23,6,2,18,1
58590,14,2,2,21,1
58592,15,1,2,27,1
58594,17,2,2,7,1
58595,6,4,3,2,1
58597,10,7,3,12,1
58602,13,4,2,16,1
58605,12,6,2,25,1
58614,15,2,3,7,1
58615,9,3,3,8,1
58620,16,6,4,1,1
58629,10,4,4,27,1
58630,18,1,5,1,1
58635,15,7,5,14,1
58636,13,7,5,14,1
58644,23,6,4,8,1
58645,20,7,2,12,1
58658,12,5,7,28,1
58659,6,5,6,23,1
58660,9,6,7,29,1
58661,13,5,3,17,1
58662,16,5,6,30,1
58663,2,1,1,9,1
58669,11,2,8,15,1
58673,99,7,8,6,1
58679,13,6,9,23,1
58680,13,3,9,27,1
58682,21,5,9,22,1
58683,14,5,9,8,1
58688,22,7,10,8,1
58691,14,5,8,18,1
58695,10,5,10,13,1
58696,17,6,10,14,1
58697,15,7,10,15,1
58706,13,7,11,26,1
58713,15,4,12,28,1
58717,12,2,11,21,1
58722,14,1,11,6,1
58724,17,2,11,21,1
58726,17,2,12,5,1
58727,99,4,12,7,1
58729,17,7,12,31,1
58730,19,5,1,6,1
58733,5,6,1,14,1
58735,12,7,1,22,1
58738,10,1,3,13,1
58740,20,7,3,26,1
58742,16,5,3,17,1
58744,17,7,4,9,1
58753,8,7,6,4,1
58756,7,2,6,6,1
58757,1,3,6,14,1
58759,8,7,6,25,1
58763,10,3,7,26,1
58767,13,4,8,3,1
58771,10,6,9,2,1
58772,20,7,9,10,1
58780,18,3,10,18,1
58782,12,3,11,1,1
58788,5,4,12,7,1
58789,10,6,12,9,1
58791,12,2,12,12,1
58795,13,5,7,14,1
58800,22,1,1,2,1
58804,14,4,1,12,1
58810,12,5,1,20,1
58813,16,2,1,17,1
58817,6,2,1,31,1
58831,14,4,1,26,1
58833,20,1,2,6,1
58834,4,4,2,9,1
58838,19,6,2,18,1
58840,16,6,2,11,1
58848,21,5,2,24,1
58854,21,5,2,3,1
58856,18,3,2,22,1
58867,16,5,3,3,1
58869,8,4,3,16,1
58880,6,2,3,21,1
58881,11,5,3,24,1
58882,12,6,3,25,1
58883,10,5,3,3,1
58887,17,4,3,30,1
58888,8,5,3,31,1
58901,15,3,4,12,1
58912,12,6,4,22,1
58915,17,2,5,9,1
58917,11,5,5,12,1
58933,12,4,4,20,1
58934,9,1,5,1,1
58952,17,5,5,12,1
58953,21,5,5,19,1
58955,14,7,5,21,1
58956,21,7,3,19,1
58958,13,2,3,28,1
58964,15,2,3,14,1
58966,8,2,4,4,1
58968,15,5,5,26,1
58974,5,7,6,4,1
58976,20,5,1,27,1
58983,20,1,5,8,1
58987,22,4,6,15,1
59002,3,3,7,5,1
59008,99,2,6,13,1
59016,17,5,7,21,1
59026,15,5,8,4,1
59027,6,6,8,5,1
59033,19,7,8,6,1
59036,1,4,7,6,1
59051,16,1,6,5,1
59053,10,6,7,1,1
59083,13,1,7,31,1
59089,14,5,8,25,1
59090,14,5,8,25,1
59091,6,3,8,30,1
59098,9,4,3,23,1
59099,7,5,4,7,1
59101,17,2,8,15,1
59104,18,7,9,3,1
59114,17,7,9,3,1
59120,6,3,9,6,1
59122,11,3,7,26,1
59126,21,4,8,10,1
59132,7,3,9,6,1
59133,14,3,9,6,1
59143,22,6,3,18,1
59144,18,3,4,5,1
59156,20,6,9,30,1
59160,15,5,10,13,1
59169,10,4,9,14,1
59174,18,7,10,1,1
59187,19,6,10,14,1
59189,10,1,10,23,1
59190,12,7,10,22,1
59196,0,2,11,7,1
59197,20,6,11,11,1
59202,10,2,1,31,1
59208,15,7,10,1,1
59215,6,5,11,17,1
59220,15,1,10,23,1
59222,17,3,10,25,1
59230,12,3,6,14,1
59232,18,6,11,18,1
59233,17,5,11,24,1
59236,21,2,12,5,1
59252,16,2,12,12,1
59269,1,3,12,27,1
59271,10,5,11,17,1
59273,18,4,11,23,1
59274,2,5,11,24,1
59285,15,6,11,25,1
59298,6,5,11,3,1
59302,11,5,2,10,1
59303,14,2,12,26,1
59308,17,6,4,15,1
59310,17,1,12,4,1
59311,9,7,7,9,1
59315,11,6,9,16,1
59320,7,6,9,9,1
59321,18,2,12,26,1
59328,15,4,9,28,1
59333,11,3,8,23,1
59334,10,4,9,14,1
59337,23,6,7,29,1
59339,13,3,11,1,1
59341,21,5,10,13,1
59342,13,1,10,23,1
59343,15,5,10,20,1
59344,18,4,12,14,1
59348,0,4,9,21,1
59357,17,6,2,11,1
59359,22,7,2,26,1
59365,0,2,4,18,1
59368,23,1,4,24,1
59373,14,3,5,31,1
59374,7,2,5,16,1
59382,10,7,6,11,1
59384,4,3,6,14,1
59386,10,7,6,25,1
59387,15,2,6,27,1
59388,2,3,7,5,1
59396,17,1,7,10,1
59398,16,2,8,8,1
59402,6,1,8,28,1
59405,5,6,9,2,1
59407,19,1,9,11,1
59408,19,7,9,17,1
59410,15,7,9,24,1
59413,11,7,9,24,1
59415,19,3,10,4,1
59416,20,2,10,24,1
59418,12,4,11,2,1
59419,12,7,11,19,1
59420,9,7,11,12,1
59424,22,7,12,17,1
59426,15,7,12,24,1
59428,11,7,12,31,1
59429,19,5,11,10,1
59438,16,1,1,16,1
59440,16,4,3,30,1
59453,13,4,11,2,1
59459,12,2,7,11,1
59462,13,4,5,18,1
59466,20,3,7,12,1
59471,12,1,12,25,1
59473,9,5,12,29,1
59474,20,2,12,19,1
59478,11,3,1,11,1
59482,8,5,2,3,1
59483,8,5,3,10,1
59484,18,1,3,27,1
59487,13,7,4,23,1
59490,17,6,4,22,1
59496,14,4,7,6,1
59499,16,7,8,13,1
59501,21,3,8,16,1
59504,16,7,11,5,1
59507,6,6,12,30,1
59510,11,7,1,1,1
59516,12,1,2,6,1
59527,10,7,2,19,1
59534,5,5,3,3,1
59535,7,6,3,4,1
59540,20,4,3,9,1
59541,11,7,1,8,1
59543,23,6,1,21,1
59545,15,1,2,13,1
59548,19,7,2,19,1
59551,14,6,3,4,1
59554,6,2,3,14,1
59555,18,7,2,12,1
59557,20,4,3,9,1
59560,9,5,3,17,1
59561,7,5,3,17,1
59563,0,2,1,3,1
59565,13,4,1,12,1
59566,17,1,1,23,1
59567,16,5,2,3,1
59569,11,6,2,25,1
59570,13,3,3,8,1
59573,21,4,3,16,1
59578,7,4,3,23,1
59579,8,6,3,25,1
59583,15,3,3,29,1
59593,11,7,4,23,1
59594,14,7,1,1,1
59596,20,6,1,7,1
59600,17,7,1,29,1
59603,13,1,2,13,1
59604,17,5,2,24,1
59605,22,7,2,26,1
59610,11,5,1,20,1
59612,18,7,1,29,1
59617,15,6,4,29,1
59618,6,4,5,18,1
59620,13,1,2,20,1
59621,17,7,3,19,1
59622,10,5,4,7,1
59625,16,2,4,4,1
59627,16,5,4,14,1
59631,20,1,4,24,1
59632,15,2,4,25,1
59633,10,4,4,27,1
59635,6,7,4,30,1
59636,17,4,5,4,1
59637,3,7,5,7,1
59645,14,7,4,9,1
59647,12,3,5,17,1
59650,11,3,5,10,1
59654,7,5,1,20,1
59657,11,5,2,17,1
59660,13,6,2,18,1
59661,14,6,2,25,1
59662,16,2,3,7,1
59669,8,5,3,10,1
59670,16,6,3,11,1
59671,11,5,3,17,1
59674,17,2,4,4,1
59676,16,3,4,19,1
59682,17,4,4,27,1
59683,14,2,4,25,1
59686,10,2,5,2,1
59689,18,7,5,14,1
59698,23,6,1,14,1
59702,18,1,1,30,1
59704,8,5,6,2,1
59705,11,3,6,7,1
59706,21,1,5,29,1
59708,14,3,4,26,1
59711,13,4,1,19,1
59724,22,5,3,31,1
59725,19,7,5,28,1
59729,9,1,6,12,1
59730,10,2,6,13,1
59734,21,5,6,16,1
59735,21,6,6,17,1
59736,11,2,6,20,1
59739,11,5,6,23,1
59742,12,1,6,26,1
59745,19,1,3,6,1
59746,21,5,4,14,1
59750,17,3,4,26,1
59752,0,5,7,14,1
59757,12,1,7,10,1
59762,16,4,7,6,1
59765,20,3,3,1,1
59768,22,7,1,15,1
59769,10,1,5,8,1
59770,0,3,5,10,1
59773,17,4,6,22,1
59776,12,6,7,1,1
59777,14,1,7,3,1
59778,22,2,7,4,1
59779,17,4,7,13,1
59782,10,6,7,15,1
59783,22,7,7,16,1
59785,9,5,6,9,1
59788,7,3,7,26,1
59790,15,4,3,2,1
59793,8,1,5,8,1
59794,10,2,5,23,1
59795,20,1,5,29,1
59799,23,4,7,13,1
59800,20,5,7,14,1
59803,0,4,7,27,1
59804,20,6,7,29,1
59806,17,2,8,1,1
59810,20,4,6,29,1
59811,16,7,7,16,1
59817,6,6,4,1,1
59818,10,6,6,10,1
59819,9,3,7,26,1
59825,19,7,3,19,1
59826,14,4,6,1,1
59832,12,1,7,3,1
59835,0,6,6,17,1
59836,12,5,7,21,1
59838,4,3,8,16,1
59841,8,3,8,23,1
59842,20,3,8,23,1
59843,15,3,8,23,1
59844,12,6,8,26,1
59847,17,5,7,14,1
59849,1,7,7,9,1
59851,7,7,7,30,1
59854,12,3,6,7,1
59856,10,7,9,3,1
59861,15,4,9,7,1
59867,23,5,9,1,1
59869,10,2,9,19,1
59870,21,3,9,6,1
59871,13,5,9,22,1
59878,20,3,9,27,1
59880,13,6,9,23,1
59881,20,3,9,27,1
59882,8,6,6,24,1
59884,19,7,8,6,1
59886,12,5,10,6,1
59888,5,2,6,20,1
59891,10,1,9,25,1
59893,7,5,8,4,1
59895,6,6,9,2,1
59898,20,4,10,5,1
59905,21,1,10,9,1
59906,12,2,10,10,1
59909,19,5,10,13,1
59912,10,5,9,29,1
59914,21,3,10,18,1
59916,4,1,10,2,1
59921,20,2,10,24,1
59922,8,2,10,24,1
59925,10,3,10,25,1
59927,6,2,10,10,1
59932,10,4,10,26,1
59935,21,7,9,17,1
59936,21,5,9,29,1
59939,16,4,10,19,1
59943,11,6,9,2,1
59945,23,6,8,26,1
59946,22,7,9,3,1
59949,0,7,11,5,1
59951,9,2,8,8,1
59954,19,5,11,3,1
59957,10,7,11,12,1
59964,22,3,8,30,1
59965,21,5,10,6,1
59967,14,1,10,16,1
59971,7,7,9,10,1
59974,15,5,11,17,1
59976,17,3,11,22,1
59978,12,7,11,26,1
59980,20,7,10,8,1
59981,14,6,11,18,1
59983,15,7,6,18,1
59985,17,4,8,24,1
59987,12,3,9,20,1
59988,19,1,10,9,1
59990,21,3,11,8,1
59993,18,5,11,10,1
59996,14,3,11,22,1
59997,12,4,11,23,1
60013,10,5,10,20,1
60017,21,1,11,27,1
60019,20,1,11,27,1
60022,9,2,11,28,1
60027,9,5,9,22,1
60029,17,6,11,4,1
60032,9,6,10,7,1
60034,9,6,12,9,1
60042,8,3,12,6,1
60043,12,1,12,11,1
60045,15,7,12,17,1
60049,17,7,12,24,1
60050,14,1,12,25,1
60052,14,5,12,22,1
60053,1,2,8,1,1
60055,16,4,12,21,1
60058,22,4,12,28,1
60059,19,5,12,29,1
60063,12,4,12,14,1
60065,15,6,12,16,1
60070,10,3,10,4,1
60071,19,7,12,24,1
60075,20,4,9,7,1
60077,16,2,11,14,1
60078,18,2,11,21,1
60085,18,1,12,25,1
60087,21,4,11,30,1
60092,22,5,11,10,1
60094,1,1,12,4,1
60100,22,6,10,7,1
60106,18,6,12,16,1
60107,19,2,12,26,1
60108,4,1,11,27,1
60110,14,7,11,19,1
60112,16,1,8,28,1
60114,16,6,12,23,1
60115,10,5,10,27,1
60117,15,5,12,22,1
60118,6,2,2,14,1
60119,19,6,11,4,1
60120,0,3,11,8,1
60121,8,6,12,9,1
60122,17,6,12,9,1
60123,0,6,9,9,1
60124,10,5,12,15,1
60125,11,7,10,29,1
60132,10,7,5,7,1
60133,10,6,12,23,1
60134,19,1,12,25,1
60135,6,5,12,29,1
60137,8,3,12,13,1
60138,10,4,5,4,1
60140,11,7,10,1,1
60141,23,4,9,14,1
60142,5,1,1,2,1
60145,18,6,1,14,1
60146,19,7,1,15,1
60150,9,6,1,21,1
60158,23,1,1,2,1
60160,8,4,2,9,1
60162,11,4,2,9,1
60166,14,6,2,18,1
60167,8,2,2,14,1
60171,19,7,2,19,1
60173,10,4,2,23,1
60174,16,5,2,24,1
60175,7,6,2,25,1
60177,9,3,3,1,1
60179,19,6,2,25,1
60184,14,7,3,12,1
60185,9,7,3,19,1
60187,17,4,3,2,1
60189,13,5,3,3,1
60190,7,5,3,31,1
60193,19,7,3,5,1
60195,18,7,3,19,1
60196,11,4,3,23,1
60198,1,1,3,27,1
60199,14,2,3,28,1
60201,17,4,3,23,1
60202,6,2,4,4,1
60205,12,3,4,26,1
60206,9,6,4,29,1
60212,9,5,1,27,1
60213,15,2,4,4,1
60214,17,7,4,30,1
60215,17,5,4,21,1
60220,20,6,5,20,1
60221,13,2,5,2,1
60223,10,4,5,4,1
60225,11,3,5,10,1
60226,11,3,5,10,1
60228,7,1,5,22,1
60229,23,3,5,3,1
60232,17,7,6,4,1
60233,16,7,6,4,1
60235,14,6,6,10,1
60236,16,5,6,16,1
60239,6,2,6,27,1
60242,17,7,6,11,1
60250,12,5,6,23,1
60251,14,3,6,28,1
60256,15,6,6,10,1
60257,14,1,7,10,1
60259,17,1,7,17,1
60262,20,5,7,7,1
60263,21,6,7,8,1
60265,19,1,7,17,1
60272,8,2,7,25,1
60273,11,2,7,25,1
60274,3,3,7,26,1
60275,15,1,7,31,1
60276,6,2,8,1,1
60281,13,6,8,26,1
60283,16,7,8,27,1
60284,21,4,8,31,1
60288,7,4,8,10,1
60290,13,2,8,22,1
60293,18,1,7,17,1
60296,14,7,9,3,1
60298,7,4,9,7,1
60301,4,4,9,7,1
60302,8,7,9,10,1
60306,11,1,9,25,1
60309,12,1,8,28,1
60311,18,5,9,8,1
60312,9,6,9,9,1
60315,11,6,9,23,1
60316,18,7,9,24,1
60317,22,6,9,30,1
60318,14,5,6,2,1
60320,23,6,9,2,1
60321,2,5,6,23,1
60323,11,7,7,30,1
60327,16,7,9,17,1
60328,9,7,10,1,1
60329,8,7,10,8,1
60331,18,7,10,1,1
60332,10,4,10,5,1
60334,8,3,10,11,1
60335,8,6,10,21,1
60337,20,6,10,21,1
60339,8,5,10,6,1
60340,9,1,10,9,1
60343,12,3,10,18,1
60349,18,3,11,1,1
60351,18,5,11,3,1
60359,19,2,11,14,1
60360,10,5,11,17,1
60361,19,2,11,21,1
60362,16,5,11,24,1
60363,14,2,11,14,1
60364,17,2,11,7,1
60366,10,4,4,13,1
60367,11,1,4,17,1
60369,16,4,9,7,1
60372,15,7,10,8,1
60373,19,7,10,15,1
60376,11,7,11,12,1
60381,13,5,11,17,1
60384,17,5,4,7,1
60388,15,4,8,31,1
60395,15,7,11,26,1
60397,20,4,11,30,1
60400,16,4,8,17,1
60402,0,3,8,30,1
60403,12,1,11,27,1
60404,12,5,12,1,1
60411,14,4,12,14,1
60412,13,5,12,15,1
60414,23,6,9,16,1
60416,15,7,10,1,1
60418,17,3,10,18,1
60419,4,5,12,1,1
60420,11,6,12,2,1
60427,18,4,12,28,1
60431,2,4,8,24,1
60441,11,2,4,25,1
60445,9,2,6,13,1
60451,16,5,6,23,1
