,rule,Def,support1,confidence1,lift1,support2,confidence2,lift2,support3,confidence3,lift3,support4,confidence4,lift4,support5,confidence5,lift5,support6,confidence6,lift6,support7,confidence7,lift7
355,"D-1, Ag5->I4","druginv=Blank, age=45+->injury=Fatal Injury (K)",0.10000865099999999,0.543233083,1.223306293,0.132001785,0.576510721,1.276040772,0.13613718,0.582259663,1.274856203,0.137014549,0.581712062,1.287139313,0.134966688,0.577205882,1.270453628,0.126399295,0.562573558,1.282636057,0.105207,0.553932584,1.263128024
356,"N1, A1, Ag5, Alc0->P1, I4","numfatal=1, atmcond=Clear, age=45+, alcres=No->ptype=Driver of a Motor Vehicle In-Transport, injury=Fatal Injury (K)",,,,0.054340549,0.55912744,1.911098442,0.052021782,0.540312876,1.8012516159999998,0.05109405400000001,0.52532391,1.795439473,,,,,,,,,
359,"A1, Ag5->I4","atmcond=Clear, age=45+->injury=Fatal Injury (K)",0.125702915,0.542974589,1.222724191,0.159004686,0.5489214179999999,1.214974992,0.160699803,0.541585318,1.185799818,0.164165426,0.542186909,1.199683023,0.165484634,0.556962025,1.225896076,0.153547818,0.536991369,1.224310104,0.13287807699999998,0.538173437,1.2271925670000001
360,"A1, Ag5, Alc0->I4","atmcond=Clear, age=45+, alcres=No->injury=Fatal Injury (K)",0.052945757,0.7737041720000001,1.742304018,0.081231868,0.759124088,1.680234644,0.077627158,0.725893824,1.589342871,0.080765265,0.742105263,1.642037222,0.080270793,0.758375635,1.6692156230000001,0.072014103,0.77661597,1.77064071,0.05470194900000001,0.73168411,1.668453402
361,"Ag5, S2->I4","age=45+, sex=Fenale->injury=Fatal Injury (K)",,,,0.068734657,0.541300527,1.19810702,0.070559611,0.513490725,1.12428677,0.065299576,0.516304348,1.142413347,0.06855792,0.512449799,1.127922855,0.063816659,0.508070175,1.1583714109999999,,,
363,"N1, D-1, S1, Ag5->I4","numfatal=1, druginv=Blank, sex=Male, age=45+->injury=Fatal Injury (K)",0.058915130999999996,0.593722755,1.33700396,,,,,,,,,,,,,,,,0.062455540999999996,0.591245791,1.348213031
364,"P1, Ag5, Alc0->I4","ptype=Driver of a Motor Vehicle In-Transport, age=45+, alcres=No->injury=Fatal Injury (K)",,,,0.079669717,0.696585366,1.541812311,0.081450585,0.660093897,1.44527408,0.078932295,0.676817289,1.497576201,0.075757576,0.678537055,1.4934876609999999,0.069193477,0.6983985770000001,1.592309455,,,
373,"A1, D-1, Ag5->N1, I4","atmcond=Clear, druginv=Blank, age=45+->numfatal=1, injury=Fatal Injury (K)",,,,0.086029904,0.51127321,1.293993365,,,,0.08798258699999999,0.505928854,1.293192669,0.088974855,0.5187969920000001,1.3219947459999999,,,,,,
376,"N1, S1, Ag5, Alc0->I4","numfatal=1, sex=Male, age=45+, alcres=No->injury=Fatal Injury (K)",,,,0.06706092400000001,0.732034105,1.620274055,0.06940099599999999,0.706367925,1.5465909580000001,0.070454806,0.7192982459999999,1.591572721,0.062647754,0.7135862909999999,1.5706324569999999,0.055090348,0.719217491,1.63977541,,,
380,"P1, Ag5, Alc0->S1, I4","ptype=Driver of a Motor Vehicle In-Transport, age=45+, alcres=No->sex=Male, injury=Fatal Injury (K)",,,,,,,,,,0.058884179,0.504911591,1.5922591330000002,,,,,,,,,
381,"A1, Ag5, D0->I4","atmcond=Clear, age=45+, druginv=No(drugs not involved)->injury=Fatal Injury (K)",,,,0.056572194000000006,0.5,1.106693011,,,,,,,,,,,,,,,
387,"A1, D-1, S1, Ag5->I4","atmcond=Clear, druginv=Blank, sex=Male, age=45+->injury=Fatal Injury (K)",0.050609914000000006,0.596938776,1.344246115,,,,,,,,,,,,,,,,0.053421539000000004,0.598406375,1.364541251
390,"P1, Ag5, Alc0->A1, I4","ptype=Driver of a Motor Vehicle In-Transport, age=45+, alcres=No->atmcond=Clear, injury=Fatal Injury (K)",,,,0.058803838,0.514146341,1.544162035,,,,,,,,,,0.052974879,0.534697509,1.6133359680000001,,,
393,"N1, A1, P1, Ag5->I4","numfatal=1, atmcond=Clear, ptype=Driver of a Motor Vehicle In-Transport, age=45+->injury=Fatal Injury (K)",0.076823255,0.549845201,1.2381961190000002,0.098527114,0.517281781,1.144944263,0.10022013699999999,0.503785673,1.10303758,,,,0.09703417199999999,0.507874016,1.11785137,0.095901278,0.517848644,1.180665768,0.077820458,0.518237802,1.1817334990000001
395,"S1, D-1, P1, Ag5->N1, I4","sex=Male, druginv=Blank, ptype=Driver of a Motor Vehicle In-Transport, age=45+->numfatal=1, injury=Fatal Injury (K)",,,,0.053671055999999995,0.521126761,1.318931948,,,,,,,,,,0.050418687000000004,0.507542147,1.3519759709999999,,,
397,"N1, Ag5, S2->I4","numfatal=1, age=45+, sex=Fenale->injury=Fatal Injury (K)",,,,0.058915420999999996,0.520710059,1.152532366,,,,,,,,,,,,,,,
406,"A1, Ag5, S2->I4","atmcond=Clear, age=45+, sex=Fenale->injury=Fatal Injury (K)",,,,,,,,,,,,,0.050290135,0.519422863,1.143270853,,,,,,
424,"S1, D-1, Ag5->I4","sex=Male, druginv=Blank, age=45+->injury=Fatal Injury (K)",,,,0.08781522,0.590840841,1.307758858,0.090140192,0.597083653,1.307313295,0.09497078699999999,0.6095588239999999,1.348755126,0.091876209,0.607675906,1.33751939,0.08550022,0.588592233,1.341957171,,,
427,"D-1, P1, Ag5->N1, I4","druginv=Blank, ptype=Driver of a Motor Vehicle In-Transport, age=45+->numfatal=1, injury=Fatal Injury (K)",0.051648066,0.5159896279999999,1.3948372580000001,0.073197947,0.521048451,1.318733753,,,,,,,,,,0.06848832099999999,0.511520737,1.362574023,0.053706075,0.517477724,1.411467181
430,"D-1, S1, Ag5->I4","druginv=Blank, sex=Male, age=45+->injury=Fatal Injury (K)",0.06635522099999999,0.593653251,1.336847443,,,,,,,,,,,,,,,,0.069284393,0.589945488,1.3452479590000002
434,"Ag5, D0->I4","age=45+, druginv=No(drugs not involved)->injury=Fatal Injury (K)",0.055800675,0.504694836,1.136522035,,,,,,,,,,,,,,,,,,
436,"N1, S1, Ag5, Alc0->P1, I4","numfatal=1, sex=Male, age=45+, alcres=No->ptype=Driver of a Motor Vehicle In-Transport, injury=Fatal Injury (K)",,,,0.05121624599999999,0.5590743,1.9109168090000002,0.054107287999999996,0.550707547,1.835904534,0.053041585999999995,0.541520468,1.850795679,,,,,,,,,
