acchr,accmin,dayofweek
16,12,6
16,12,6
3,12,7
9,50,2
9,12,6
19,11,3
22,22,7
12,56,5
19,12,3
13,8,1
17,30,7
9,10,1
5,8,5
12,38,6
16,15,6
11,27,4
8,39,2
13,0,1
20,15,1
22,45,7
20,35,6
20,35,6
23,52,7
21,10,6
21,10,6
16,47,7
22,32,6
13,41,1
13,58,6
14,4,7
21,1,6
21,1,6
11,10,5
8,50,7
8,50,7
18,50,6
23,47,2
1,5,7
17,55,7
14,28,1
7,17,3
7,47,2
0,15,4
23,57,3
16,29,3
12,15,1
2,52,7
22,20,2
22,0,6
19,45,3
4,52,3
2,15,7
19,49,5
18,0,5
12,47,7
17,0,6
14,33,3
0,50,7
16,35,1
13,55,5
10,29,3
12,35,2
19,12,7
21,1,1
10,10,2
10,9,5
13,42,3
17,24,1
11,30,5
18,37,7
13,59,4
14,22,2
12,5,1
23,55,5
1,12,7
1,12,7
11,27,1
18,11,1
21,33,4
10,9,5
20,50,6
13,47,2
9,49,3
9,49,3
9,49,3
11,28,6
0,5,5
16,19,4
14,6,3
21,15,5
7,40,7
12,5,7
0,8,3
16,15,2
8,0,4
20,11,6
16,55,4
15,43,6
23,30,6
14,7,3
9,28,7
20,50,4
13,2,7
19,28,7
13,20,5
17,55,3
18,35,3
17,50,7
21,41,5
23,27,5
8,42,3
20,20,5
18,20,6
20,25,5
16,30,1
22,50,7
22,50,7
6,52,3
14,55,2
20,58,1
20,58,1
11,10,2
16,45,6
16,45,6
15,20,6
5,29,1
17,43,1
13,5,5
7,10,4
14,22,1
16,35,5
14,47,1
17,15,1
21,17,6
22,49,7
11,19,7
15,35,2
18,3,3
9,5,1
9,5,1
12,9,6
20,4,2
20,4,2
16,0,1
15,42,2
21,50,6
20,14,5
13,45,7
18,5,6
18,5,6
16,56,6
11,21,2
7,5,2
7,5,2
7,5,2
17,16,4
13,34,4
1,34,1
20,33,5
17,11,3
16,20,7
19,40,4
19,40,4
19,30,4
16,48,4
15,35,5
17,1,3
0,54,5
2,15,1
17,15,3
20,20,5
20,20,5
12,5,5
19,0,7
16,45,6
16,45,6
17,49,7
9,4,7
15,25,1
6,58,4
19,52,3
11,45,6
7,27,4
8,32,4
8,17,2
8,17,2
21,45,7
17,33,7
12,9,7
13,0,1
13,55,7
12,42,5
16,9,4
16,25,6
18,25,1
11,30,6
10,7,7
5,45,5
5,45,5
5,45,5
5,45,5
5,45,5
12,56,1
19,40,1
2,18,5
22,59,4
16,53,7
16,53,7
10,16,1
18,59,4
12,5,5
20,17,6
21,42,1
1,50,7
17,38,1
17,38,1
9,20,4
19,0,7
17,30,4
14,0,4
17,11,1
17,58,5
1,45,6
1,45,6
19,4,2
21,13,7
21,13,7
21,41,5
21,36,1
13,19,1
16,23,2
16,31,4
12,35,6
22,42,1
14,35,2
21,50,7
20,25,1
14,10,6
8,3,5
21,20,2
6,42,3
20,9,7
18,25,4
19,48,5
11,27,7
11,27,7
12,0,3
20,11,5
10,32,6
12,2,3
0,22,5
0,22,5
15,0,6
20,14,7
0,6,5
8,0,5
14,0,1
19,15,4
17,10,1
21,10,3
14,9,6
18,6,6
18,6,6
7,4,2
23,33,1
23,33,1
23,33,1
23,33,1
9,51,6
16,13,2
2,25,2
14,20,2
16,12,3
16,12,3
12,13,3
16,10,3
5,31,4
2,45,6
20,0,7
7,56,2
4,55,7
7,5,3
12,15,3
2,45,2
10,35,4
8,5,7
14,30,5
17,15,4
0,30,7
6,4,1
21,40,2
17,40,6
12,9,1
12,9,1
7,22,1
21,25,3
7,21,2
7,21,2
7,21,2
7,21,2
7,21,2
7,21,2
7,21,2
15,35,6
8,27,4
1,37,1
16,50,1
16,50,1
6,10,4
20,57,2
17,20,6
11,29,3
15,57,4
11,32,7
11,32,7
9,28,2
18,50,6
8,10,5
17,57,3
6,44,7
9,53,4
11,17,2
22,43,6
4,15,5
18,35,4
17,14,5
1,50,1
16,54,6
13,41,3
6,0,7
2,30,1
14,5,1
9,44,6
16,5,3
23,35,2
12,23,7
13,52,1
19,27,2
8,46,1
18,31,6
21,23,4
0,19,7
0,19,7
0,19,7
12,25,1
6,51,6
0,1,6
21,8,5
22,2,4
16,16,4
7,55,6
14,52,5
10,3,2
14,24,7
2,10,5
2,10,5
22,30,3
19,20,2
17,40,6
19,40,6
11,7,2
2,39,6
6,45,3
12,40,1
22,14,6
3,30,1
8,43,3
3,10,1
20,36,1
13,51,7
15,8,6
15,8,6
6,57,6
16,25,1
11,10,4
12,55,3
19,42,5
20,15,6
21,44,4
17,20,5
0,57,6
21,20,6
13,17,1
22,50,6
19,0,1
17,45,5
18,10,7
19,37,7
2,52,1
23,34,7
10,10,6
17,9,1
1,25,1
15,0,5
14,18,6
21,49,7
21,49,7
1,28,5
2,47,7
2,47,7
2,47,7
20,50,5
14,54,1
23,30,4
18,54,1
12,59,7
22,16,7
3,0,7
13,50,7
15,5,6
15,5,6
18,30,1
20,35,3
7,45,3
18,20,3
23,54,5
16,18,6
12,30,7
9,1,6
0,8,1
6,32,2
15,45,3
15,21,3
22,10,5
15,0,7
16,11,4
16,11,4
16,11,4
0,9,1
0,7,7
18,30,4
11,3,7
7,40,5
12,35,2
12,35,2
7,55,5
7,30,1
5,0,1
19,50,4
1,5,5
3,20,2
22,40,6
17,30,7
21,52,7
17,0,6
4,55,2
4,55,2
16,4,2
14,0,4
21,54,2
2,2,4
10,14,5
18,30,2
7,0,6
18,53,7
18,37,3
15,30,4
12,5,2
23,30,6
21,15,7
13,54,5
12,27,6
0,13,1
17,27,7
17,27,7
15,47,7
15,47,7
15,45,7
8,59,4
16,50,4
3,15,7
7,29,5
18,0,5
14,25,6
17,40,5
14,0,6
15,47,5
18,0,3
7,11,7
10,25,4
6,40,6
14,40,3
22,0,5
23,2,1
3,18,6
3,15,1
16,10,4
21,40,7
13,20,5
3,47,5
5,30,4
20,4,2
19,0,5
22,50,1
20,11,2
13,45,4
20,45,6
20,45,6
14,45,6
14,45,6
1,18,7
14,30,6
14,30,6
18,30,4
5,55,2
8,15,7
3,25,1
1,32,5
10,30,4
21,35,5
4,1,7
22,56,6
22,56,6
17,45,5
20,11,4
15,53,1
22,30,4
17,43,7
21,5,5
13,15,1
14,10,4
18,32,7
20,5,2
20,5,2
18,45,5
20,6,7
18,40,1
4,0,7
4,0,7
22,50,1
4,29,1
21,7,2
14,40,3
9,30,5
16,6,6
12,22,1
12,22,1
21,57,5
15,45,1
15,45,1
12,17,3
22,59,6
14,17,5
14,17,5
18,13,1
14,9,5
14,9,5
17,30,6
17,30,6
13,55,6
22,40,6
15,15,7
7,42,5
14,50,6
14,50,6
16,5,7
15,20,6
16,5,6
12,55,3
0,49,1
13,49,7
11,34,6
4,13,6
12,52,4
19,35,2
13,20,1
2,36,7
99,99,3
13,15,7
15,29,4
22,24,5
11,57,3
19,9,6
12,22,4
11,0,7
20,15,3
18,10,2
3,10,1
0,29,2
17,30,4
17,30,4
5,55,3
5,42,7
22,35,6
11,15,5
4,55,7
23,0,5
8,47,6
14,20,3
12,55,7
12,55,7
22,50,6
22,50,6
16,10,5
16,10,5
18,8,5
15,45,2
10,10,3
16,41,2
3,15,1
21,44,6
14,42,4
15,45,3
7,26,1
8,58,6
7,28,6
14,10,1
12,26,7
20,28,4
3,15,6
10,7,6
6,56,5
10,14,1
14,34,2
14,34,2
13,47,6
6,0,4
7,21,3
8,31,3
8,31,3
21,25,7
2,36,2
11,21,3
6,8,3
17,5,4
9,5,6
9,5,6
21,7,6
2,11,7
2,11,7
18,21,1
1,55,1
13,20,1
14,7,5
7,4,6
7,4,6
16,15,7
9,14,7
6,34,2
20,31,5
18,48,5
12,24,6
21,11,1
10,31,1
16,45,2
19,53,5
7,34,5
10,8,1
19,40,3
7,10,4
7,10,4
20,51,2
18,31,2
16,53,5
16,53,5
16,53,5
20,38,5
0,35,4
8,0,4
8,0,4
8,0,4
0,2,7
9,43,2
7,59,4
0,5,7
18,55,7
17,33,1
17,33,1
17,46,5
13,31,6
11,39,3
11,39,3
11,39,3
23,58,6
7,12,4
23,10,6
10,50,1
19,30,7
16,20,4
17,45,2
15,8,4
19,0,1
19,36,5
17,15,6
7,40,3
17,6,5
12,33,7
12,33,7
12,33,7
17,41,7
21,25,1
23,43,6
3,12,7
20,45,7
20,45,7
13,58,5
16,30,6
14,35,1
8,43,5
8,50,5
2,0,1
1,38,1
6,50,6
15,21,6
15,21,6
4,40,7
4,40,7
19,2,3
16,21,5
15,25,2
11,17,5
9,5,7
17,8,2
6,9,5
1,17,2
19,53,2
6,40,3
3,1,4
2,32,6
12,31,6
16,30,7
0,20,7
0,20,7
5,20,1
22,55,7
13,30,7
19,22,7
13,46,1
7,57,1
0,4,1
7,38,1
7,25,3
17,10,6
6,10,7
15,40,3
13,0,4
11,3,4
11,3,4
19,9,6
23,50,7
13,16,1
13,45,2
23,15,5
20,50,5
20,50,5
22,17,3
2,15,2
8,10,7
8,10,7
1,54,1
19,20,3
3,0,5
23,5,7
20,2,1
16,38,6
20,40,7
1,17,2
21,54,7
7,6,7
14,20,7
3,40,4
3,40,4
3,40,4
3,40,4
3,40,4
20,58,4
20,58,4
2,0,5
12,20,6
12,20,6
18,20,6
22,50,6
5,40,6
11,42,3
12,49,7
6,56,4
1,16,7
14,43,1
5,0,1
3,50,6
2,50,7
21,27,6
19,31,7
13,27,7
14,22,2
14,50,7
22,45,2
23,22,4
1,10,4
18,0,5
16,1,7
17,20,4
16,26,5
17,52,5
20,45,5
0,45,6
21,9,7
21,9,7
20,5,1
20,15,1
20,15,1
20,15,1
2,42,6
0,52,6
15,50,7
5,30,6
2,8,1
8,10,3
6,20,1
15,0,2
2,25,6
12,10,1
18,30,2
14,16,5
18,37,7
8,39,4
6,51,6
20,4,7
3,38,7
3,38,7
8,0,3
14,0,3
7,40,4
5,40,1
23,21,5
14,53,5
10,30,4
13,55,6
17,0,6
21,37,6
15,20,2
6,36,5
17,50,6
17,50,6
17,34,3
21,41,5
9,55,1
11,36,2
16,25,4
17,11,7
21,25,7
23,40,2
20,40,5
18,25,5
18,25,5
2,43,6
11,1,3
19,45,7
22,58,1
18,13,2
15,50,4
18,25,7
14,46,1
14,46,1
5,49,5
8,38,5
8,38,5
9,45,6
9,45,6
8,30,7
23,15,4
0,26,4
3,56,6
17,2,7
2,26,7
17,59,1
17,17,6
1,22,7
14,45,3
10,54,4
6,8,5
12,40,5
21,55,6
18,36,7
18,36,7
12,30,3
1,25,6
9,27,7
2,0,7
0,15,6
23,45,5
15,32,7
15,32,7
15,32,7
18,11,7
16,56,1
8,23,4
8,23,4
22,21,5
11,59,7
5,50,1
21,30,4
21,30,4
22,30,4
10,10,5
1,19,5
16,13,1
21,2,3
23,19,6
0,5,7
2,20,1
20,44,4
13,45,4
14,30,2
0,34,7
11,10,4
3,21,1
3,50,3
16,40,6
20,47,6
0,29,4
1,20,5
2,26,6
20,46,7
20,56,5
16,44,4
6,13,6
6,13,6
21,50,2
6,25,4
9,52,6
2,12,7
16,7,7
6,21,7
22,59,7
13,0,1
8,10,7
6,45,3
6,45,3
17,28,7
11,3,2
13,42,7
3,30,1
14,47,1
14,47,1
1,52,1
14,25,4
20,52,1
0,37,1
9,3,5
23,13,7
0,20,1
0,20,1
21,45,2
15,35,1
6,53,2
14,7,7
19,24,3
6,9,6
16,38,3
17,0,6
1,3,7
11,18,7
2,36,1
0,50,4
16,0,7
2,51,1
22,20,7
22,20,7
2,50,2
22,0,7
23,45,6
1,50,7
6,20,2
6,18,3
2,30,4
0,11,1
16,45,2
6,16,3
6,45,3
6,45,3
17,59,1
3,19,1
18,55,5
14,51,3
17,49,5
17,49,5
22,22,5
0,30,1
2,35,7
10,43,7
1,5,3
19,5,5
15,47,1
16,56,4
21,45,1
2,11,1
18,27,3
8,3,3
1,14,4
1,14,4
15,27,4
2,26,5
0,6,5
7,50,2
17,21,2
11,55,3
11,55,3
19,10,1
22,4,4
10,45,7
2,41,1
17,10,4
18,30,1
18,30,1
17,30,4
22,56,4
17,0,1
9,59,4
16,40,5
17,45,7
1,46,2
2,10,2
13,37,5
23,2,6
0,54,7
1,13,3
0,5,5
10,44,3
13,2,4
17,57,2
17,35,3
9,5,7
15,35,1
15,35,1
15,35,1
3,0,7
15,0,7
17,19,7
4,25,6
4,25,6
19,0,7
4,31,1
6,32,3
20,0,5
1,58,1
15,55,2
5,45,2
23,54,7
23,54,7
23,54,7
4,46,1
9,45,7
13,5,6
22,52,2
22,52,2
18,35,3
19,55,2
22,57,2
22,57,2
20,30,1
23,40,7
5,45,4
6,59,4
6,59,4
13,41,4
13,41,4
13,41,4
15,50,6
2,45,6
17,29,2
7,53,4
23,45,6
2,16,7
6,34,7
12,42,2
18,51,5
20,50,5
6,55,3
18,45,1
23,56,7
15,12,3
18,46,6
0,6,1
13,0,7
5,40,5
10,33,7
22,40,2
16,12,2
0,41,7
21,51,2
0,10,4
7,36,3
0,47,5
0,14,7
8,23,1
19,14,5
13,10,7
9,6,6
7,10,2
14,12,3
2,20,7
2,54,7
2,54,7
3,8,5
20,36,5
15,42,7
16,20,2
1,33,7
22,43,4
22,43,4
9,20,5
9,20,5
19,13,1
19,43,2
19,48,4
18,22,7
21,46,2
9,21,4
3,29,3
11,30,7
5,15,5
12,54,7
21,51,3
16,10,3
5,55,6
17,29,4
16,34,2
16,34,2
22,20,5
18,40,4
18,55,7
13,31,4
13,31,4
13,31,4
13,45,5
6,6,1
15,52,5
18,9,4
11,19,2
14,12,4
14,12,4
15,0,7
20,25,4
17,43,7
18,7,6
15,15,2
8,57,5
17,48,6
3,38,5
19,5,7
1,0,3
23,27,7
5,25,7
11,7,6
23,14,7
18,0,4
7,5,4
19,30,1
15,31,6
11,0,1
16,35,5
22,5,3
7,55,5
10,48,6
0,43,1
0,43,1
18,44,2
6,45,6
8,20,3
8,20,3
8,20,3
16,30,7
22,16,5
20,23,6
18,35,5
16,49,2
23,37,5
22,9,1
11,48,6
14,12,1
14,12,1
6,55,4
19,0,4
14,50,5
18,58,5
18,58,5
9,30,5
19,10,2
14,56,1
10,30,5
19,48,1
16,2,2
16,2,2
16,2,2
23,53,5
23,30,4
1,57,6
22,50,7
11,59,1
13,28,6
16,52,1
16,52,1
10,12,7
11,47,5
13,52,1
15,42,5
15,22,5
5,35,2
20,5,2
10,40,5
16,50,6
23,15,6
17,31,3
9,30,2
12,20,1
12,20,1
20,22,5
14,38,6
3,27,6
22,8,5
14,45,4
18,35,7
1,3,6
9,21,7
4,38,7
1,0,5
16,54,6
14,36,3
22,3,4
19,20,6
17,8,3
16,22,2
23,54,6
21,17,1
10,9,4
10,49,4
17,51,7
18,31,3
20,6,2
13,4,2
11,10,1
16,8,1
10,20,3
6,55,4
7,26,4
3,10,6
13,9,6
16,50,2
13,20,2
13,20,2
12,30,4
17,42,7
23,16,1
15,18,2
16,38,2
14,39,1
14,39,1
17,6,1
20,43,3
15,25,6
15,39,4
11,50,4
14,33,2
0,30,6
20,18,7
0,20,1
18,35,4
17,50,3
18,1,6
22,40,1
18,4,6
8,45,7
7,48,4
7,48,4
12,45,1
18,42,6
6,59,4
17,23,4
14,35,6
10,0,1
10,0,1
13,19,5
15,54,3
22,7,2
16,20,3
12,56,5
12,56,5
22,11,4
19,5,4
8,30,5
2,30,3
2,45,4
21,59,4
3,0,1
19,20,1
14,7,7
9,58,4
17,33,4
17,33,4
17,33,4
12,45,2
12,45,2
12,45,2
2,47,2
99,99,1
14,0,5
20,5,6
1,19,4
7,59,2
10,40,6
21,0,1
11,10,6
11,17,3
15,51,1
5,32,5
14,50,4
1,26,4
13,5,3
7,46,7
7,46,7
17,38,3
12,54,4
12,54,4
12,54,4
12,54,4
6,58,1
1,55,6
15,19,3
12,34,6
12,34,6
16,22,6
16,22,6
17,0,5
16,34,6
11,44,4
11,44,4
8,11,5
23,19,1
23,19,1
1,40,2
14,14,1
15,10,7
15,36,7
12,5,6
18,45,1
14,13,3
14,48,4
17,45,3
10,10,4
1,45,5
16,57,1
15,28,2
1,51,1
1,51,1
14,45,5
20,35,5
14,23,5
0,15,2
3,30,6
19,34,2
19,34,2
8,15,1
3,14,4
22,55,4
22,55,4
7,2,7
0,46,2
0,46,2
18,50,3
18,50,3
14,45,6
14,45,6
6,20,7
13,40,7
8,35,7
8,35,7
8,32,4
13,39,5
6,16,7
7,10,2
11,45,6
8,35,7
15,0,7
17,30,5
11,8,5
17,40,1
18,35,7
12,14,2
17,0,7
12,0,6
17,45,4
2,15,6
6,50,5
6,50,5
9,25,6
18,35,7
15,0,6
10,15,3
18,24,6
21,40,5
20,55,1
20,55,1
15,35,2
20,0,5
8,44,4
20,26,4
20,26,4
10,22,3
10,38,4
13,45,7
20,17,6
3,20,1
8,57,5
13,23,1
13,23,1
13,23,1
13,23,1
14,45,2
11,30,3
11,30,3
6,40,1
13,53,7
8,20,4
11,25,6
22,5,7
17,7,4
17,7,4
13,52,5
8,46,2
14,22,5
14,22,5
18,5,3
18,5,3
9,4,1
9,4,1
9,4,1
13,30,2
10,0,7
16,56,7
0,10,5
13,3,5
19,15,6
16,45,1
23,40,1
23,40,1
23,40,1
23,40,1
19,18,7
14,36,1
14,36,1
21,0,7
20,13,2
4,59,1
15,10,2
18,55,3
7,15,6
8,45,4
5,0,1
14,0,6
9,57,7
20,0,7
16,54,2
22,0,1
22,40,5
22,55,1
22,55,1
18,30,2
19,0,3
7,38,4
23,47,6
23,47,6
12,45,7
8,45,7
12,38,1
14,6,4
0,7,7
12,11,7
21,25,1
10,30,1
12,21,2
20,10,1
12,10,4
12,10,4
19,15,7
10,40,2
14,10,5
8,10,5
19,35,5
19,35,5
16,53,5
16,53,5
12,25,2
12,25,2
17,40,1
17,10,1
20,47,6
13,35,7
13,35,7
8,40,7
16,25,4
16,25,4
6,0,6
18,15,3
18,15,3
5,15,6
11,18,2
13,8,6
6,40,6
5,46,7
18,4,3
18,30,1
14,32,7
13,0,3
14,16,5
11,5,5
12,53,6
12,53,6
16,55,6
16,55,6
10,50,7
12,57,3
14,0,4
23,22,6
11,20,4
19,15,6
19,15,6
2,40,7
17,35,4
17,50,1
13,50,5
12,20,7
12,20,7
10,41,5
17,20,4
19,3,4
7,57,4
9,5,6
15,5,3
6,46,4
18,56,3
7,37,7
8,42,3
23,52,6
23,52,6
23,52,6
1,7,1
21,55,3
6,30,3
14,59,1
14,59,1
8,25,3
17,5,4
7,31,3
19,8,6
19,8,6
19,8,6
19,8,6
9,40,5
9,40,5
7,53,2
19,32,3
3,31,3
19,21,7
9,50,4
14,4,7
13,32,2
16,45,5
13,42,5
13,42,5
13,42,5
12,21,1
17,22,5
5,8,4
9,51,4
9,51,4
99,99,5
14,29,3
11,23,7
11,23,7
10,30,1
5,48,3
16,0,4
20,7,1
10,50,2
10,50,2
14,47,2
14,47,2
15,35,1
14,12,6
20,14,6
23,32,6
17,17,7
15,47,6
12,9,2
11,53,6
11,53,6
12,5,3
12,5,3
18,26,6
17,35,2
10,32,7
11,45,1
9,29,2
11,20,2
14,19,3
14,19,3
13,45,4
1,32,7
17,27,5
12,3,6
12,57,7
12,56,1
16,8,4
16,8,4
5,59,6
16,48,7
16,48,7
16,38,6
17,14,6
17,14,6
11,20,4
6,23,3
21,12,6
13,7,1
13,7,1
16,31,5
13,13,2
17,23,4
10,37,6
1,27,5
5,29,4
14,36,5
14,36,5
14,17,3
17,14,4
22,16,5
19,32,6
19,32,6
19,32,6
23,50,6
12,40,6
16,14,3
16,14,3
15,29,4
9,52,5
10,33,2
10,33,2
21,4,5
15,31,7
17,24,1
21,11,5
21,11,5
17,51,6
13,24,2
13,24,2
9,14,3
6,16,5
20,54,4
20,37,7
12,58,3
15,36,1
9,55,3
99,99,3
99,99,1
19,9,5
12,48,1
10,15,1
10,15,1
16,39,5
13,14,1
99,99,1
4,57,3
12,39,6
3,46,7
3,46,7
16,53,3
7,48,2
19,33,2
18,16,6
9,58,7
9,58,7
17,59,5
21,38,7
22,54,2
23,58,6
11,17,7
9,20,1
9,20,1
13,21,3
13,21,3
14,22,6
22,44,3
9,23,3
6,44,4
6,44,4
17,53,5
17,21,5
17,21,5
15,5,4
7,57,7
18,15,1
12,14,3
8,58,3
8,58,3
20,32,2
17,9,4
21,50,6
12,2,7
99,99,5
19,8,1
16,38,7
9,39,4
15,17,4
19,13,4
19,50,5
99,99,2
99,99,5
8,15,3
19,11,5
19,11,5
10,27,6
22,16,2
14,28,4
18,7,5
18,7,5
18,5,1
0,15,5
5,29,6
6,42,1
18,6,4
6,51,3
7,16,5
18,52,4
18,52,4
6,10,2
15,25,6
20,10,6
16,59,6
14,2,3
10,27,2
15,33,4
16,24,5
16,24,5
18,31,4
19,12,6
10,37,6
10,37,6
16,33,5
17,42,2
10,34,2
16,57,4
19,38,7
20,47,5
14,5,1
0,19,1
22,29,6
9,7,4
16,18,6
19,30,2
12,23,3
18,40,4
16,27,4
9,30,1
9,30,1
14,44,4
11,6,4
4,10,6
21,8,5
13,26,6
13,26,6
18,0,7
14,46,4
11,50,4
21,45,5
21,45,5
3,30,6
7,45,5
9,7,3
23,11,2
10,10,7
13,30,1
14,17,1
7,28,2
12,50,2
20,52,2
1,10,3
13,8,2
23,20,3
11,34,5
11,34,5
14,2,2
10,47,6
12,25,6
12,56,6
13,48,6
11,25,6
19,23,7
19,23,7
7,30,5
6,33,6
19,28,6
5,17,1
11,8,5
20,30,3
21,10,4
15,10,6
15,10,6
9,55,5
6,15,4
8,46,4
6,45,3
22,12,7
12,22,1
15,40,1
14,59,7
23,0,6
13,38,4
18,44,5
9,30,5
20,30,7
13,28,4
13,28,4
13,28,4
7,45,5
18,56,4
5,21,7
22,20,7
9,50,7
1,40,7
0,49,7
9,55,7
6,20,4
11,35,4
10,25,7
0,58,2
17,45,5
16,15,5
10,40,4
15,50,6
18,54,6
8,28,4
18,2,6
20,9,3
11,35,1
11,35,1
10,15,2
10,15,2
18,43,3
17,49,7
19,47,7
8,0,6
10,39,5
17,35,5
3,25,6
3,25,6
6,35,7
9,50,1
15,30,2
21,25,7
21,25,7
12,28,1
15,10,1
15,10,1
13,16,3
18,0,2
18,0,2
5,40,3
5,15,7
18,0,1
19,14,4
19,14,4
20,3,4
22,10,3
11,10,1
11,10,1
11,34,1
16,50,3
15,46,4
18,20,5
15,34,6
19,20,6
18,9,5
18,25,2
16,40,6
19,45,3
19,45,3
23,7,6
10,0,7
1,54,1
6,25,1
8,41,4
17,0,7
21,15,6
14,20,3
14,20,3
9,21,5
14,46,4
23,10,6
11,45,2
19,51,2
18,7,3
20,36,3
14,15,4
11,45,2
20,45,2
8,22,3
8,22,3
19,20,7
8,20,4
20,4,7
20,4,7
20,50,5
10,3,6
7,30,1
7,0,5
10,35,6
8,9,7
8,9,7
11,23,3
11,34,3
3,16,6
13,27,6
12,35,4
12,19,1
5,57,5
22,44,5
6,5,6
12,35,6
7,15,3
21,28,4
13,4,2
7,25,4
11,35,4
17,18,4
5,11,5
9,45,5
13,30,5
12,40,2
20,40,4
17,57,4
13,53,5
15,10,1
12,45,4
13,15,5
16,35,6
16,35,6
16,12,2
16,12,2
19,14,5
5,8,7
12,30,4
12,30,4
19,35,5
20,15,5
17,53,4
5,35,7
5,35,7
5,50,1
10,55,4
23,34,6
17,30,3
15,25,2
17,10,1
20,51,7
17,26,2
20,4,5
20,4,5
11,49,5
7,0,3
20,42,6
18,50,7
2,25,7
7,0,3
18,30,6
1,58,7
12,48,7
20,25,7
20,25,7
21,33,7
22,30,1
22,30,1
20,23,2
8,40,6
17,30,1
1,20,7
5,20,2
17,51,2
11,14,1
11,14,1
13,30,6
22,20,6
20,15,1
23,5,1
17,25,6
17,25,6
8,45,7
8,45,7
12,15,3
11,20,5
19,43,1
15,53,2
2,35,4
7,45,3
22,10,3
12,15,7
17,37,7
17,37,7
17,37,7
16,40,1
1,10,6
17,40,6
23,20,6
21,55,7
14,28,6
20,10,1
10,45,4
6,30,6
17,54,6
11,10,2
16,5,2
18,20,3
9,32,4
17,5,7
17,5,7
12,40,1
18,40,1
15,20,5
15,20,5
12,39,7
20,50,6
0,7,2
17,50,2
10,23,1
10,23,1
17,46,7
10,0,7
22,37,1
2,35,1
11,42,4
14,15,5
21,2,7
13,55,6
10,0,7
19,55,7
19,55,7
19,55,7
15,20,3
10,51,4
22,0,2
2,0,6
6,48,7
12,50,5
19,21,5
19,21,5
5,15,5
5,15,5
13,58,5
13,58,5
15,40,5
15,40,5
3,1,3
18,30,4
8,45,5
4,20,1
21,30,2
6,37,3
17,35,3
17,8,5
6,22,5
6,22,5
6,22,5
6,22,5
6,22,5
7,26,1
8,27,2
20,0,3
1,30,5
16,24,5
6,18,6
11,15,1
23,38,3
23,38,3
6,46,5
6,57,6
14,40,5
23,36,1
21,18,3
21,18,3
17,0,6
6,55,6
16,50,6
9,15,7
5,10,3
10,55,4
13,45,4
13,45,4
6,47,7
17,37,3
17,37,3
18,55,5
13,6,4
17,3,6
17,3,6
8,58,1
16,55,7
14,50,1
15,20,1
15,20,1
16,40,1
16,40,1
7,55,5
14,53,7
22,58,5
9,38,2
17,33,2
16,49,5
19,15,5
10,48,7
7,40,2
16,46,2
12,3,3
19,10,6
12,3,7
12,40,1
13,15,1
1,30,2
17,5,6
17,5,6
20,55,2
9,0,7
6,15,3
6,15,3
17,10,2
0,2,4
11,1,4
3,0,1
22,7,6
21,35,7
5,4,1
4,20,3
22,50,7
7,56,1
16,30,6
99,99,2
6,55,6
7,14,5
20,27,6
6,28,3
13,9,2
20,28,5
20,35,7
2,25,4
2,25,4
2,25,4
10,43,7
22,5,2
3,34,3
17,48,4
23,25,2
0,10,1
2,24,2
15,10,2
15,10,2
15,4,4
7,30,3
20,0,6
20,5,1
4,55,1
22,7,1
22,7,1
19,47,7
18,39,7
12,19,1
12,25,4
15,20,7
19,44,4
5,12,7
5,12,7
5,12,7
16,28,7
16,28,7
21,0,6
21,12,2
23,50,7
9,15,2
19,49,1
19,40,6
17,45,2
20,10,5
22,10,1
8,40,3
19,0,3
12,59,2
15,10,5
21,20,3
18,20,6
2,15,1
2,15,1
2,15,1
2,15,1
21,15,1
17,22,1
13,13,5
13,13,5
18,14,5
15,48,6
15,48,6
12,50,1
12,50,1
12,50,1
12,50,1
13,15,1
16,28,3
13,57,4
14,5,6
14,15,6
1,4,7
20,24,3
7,36,7
11,50,7
11,50,7
16,30,2
16,30,2
16,30,2
16,30,2
19,55,3
22,56,5
22,56,5
11,0,6
3,40,4
20,0,4
4,50,2
13,23,3
7,56,3
22,14,7
23,50,1
0,50,2
17,39,2
15,40,3
5,55,4
18,46,5
20,30,6
5,46,7
17,45,2
18,25,3
17,54,5
15,9,3
12,50,2
6,10,2
15,15,7
16,51,3
14,42,3
17,40,3
17,40,3
17,40,3
17,40,3
17,40,3
9,5,1
5,10,2
21,27,7
22,40,4
15,5,1
18,40,3
2,50,7
21,53,4
22,38,7
12,45,3
12,45,3
7,44,2
17,18,5
16,25,3
17,50,5
18,56,5
20,55,3
14,15,3
14,15,3
6,28,5
9,48,5
9,48,5
9,48,5
19,25,7
19,25,7
13,50,3
17,10,4
10,10,3
10,10,3
19,15,5
12,15,5
12,15,5
15,52,1
18,46,4
15,39,1
17,4,4
22,46,6
9,45,2
9,45,2
17,20,4
17,20,4
17,20,4
18,30,4
9,19,5
15,18,1
17,30,2
6,25,3
4,55,4
11,0,6
11,0,6
22,42,7
19,46,7
14,35,2
19,42,2
18,39,6
18,39,6
1,50,3
10,35,2
10,35,2
10,0,5
10,0,5
11,46,3
6,25,4
7,36,4
17,10,6
9,40,2
9,40,2
9,40,2
9,40,2
16,40,6
16,40,6
16,40,6
18,0,6
17,50,1
17,50,1
16,10,4
16,10,4
12,55,5
12,55,5
5,25,6
3,35,2
18,0,7
14,20,2
